12,2.7,3.1,3.2,2.3,3.3,3,3.1,5.1,6,4.4,3.7,2.7,4.5,5.4,5.5,5.8,7.7,8.9,8,7.1,5,4.1,3.8,3.4,4.7,14.8,1745
13,2.5,2.5,2.4,3.7,4.1,3.7,3.3,3.8,4.1,4.1,3.3,3.9,3.3,3.3,3.9,3.3,2.7,2.9,3,3,3.2,2.6,1.2,1.6,3.1,10.2,400
14,1.1,1.1,1.7,0,1.2,1.2,0,1.3,1.6,1.5,2,2.1,2.1,2.6,2.6,3,2.7,1.7,1.8,1.8,2.2,2.9,2.4,1.9,1.8,6.5,1545
15,2.1,1.9,1.7,1.6,1.6,1.9,1.8,1.7,2.2,2,2.4,2.5,3,2.9,2.9,2.8,2.4,2,1.3,1.2,1.3,1.8,1.9,2.3,2.1,8,1525
16,2.4,2.1,1.5,1.5,1.5,1.9,1.7,1.7,1.8,1.6,1.5,1.9,2.3,2.7,2.5,2.4,2.7,2.4,2.4,2.7,1.2,0,1.5,2,1.9,7.2,1645
17,2,1.7,2.1,3,3.5,3.3,2.6,3.4,1.9,2,1.9,1.9,3.2,2.9,3.1,2.7,3.3,5.2,4.1,3.8,3.7,3.3,2.9,1.6,2.9,10.6,1745
18,1.6,2.3,1.8,2.3,2.4,2.9,2.1,0,1.3,2.2,2.8,3.1,3.1,3.9,4.3,3.9,4,5,3.2,2.8,2.6,1.8,2.5,2.4,2.7,9.4,1720
19,1.9,3.4,3.1,3.1,3.6,4.7,3,2.5,3.1,2.7,2.5,2.4,2.8,3.3,2.4,3,5.4,7.6,8.3,7.1,6.6,6.5,5,5.3,4.1,14.4,1820
20,4.2,2.9,2.5,1.4,1.9,1.2,1.3,1.9,1.7,2.3,2.6,2.6,2.9,3,4.2,4.3,3.8,3.6,4.2,3.2,2.5,2,2.3,3.4,2.7,8.2,1435
21,3.3,4.2,4.2,4.2,4.3,4.8,4.9,4.3,3.6,3.9,3.8,4,3.8,3.5,3.1,2.7,2.1,1.6,1.4,1.5,1.9,2.1,2,2,3.2,10.9,820
22,2,1.6,1.5,1.2,1.4,0,1.1,1.7,2.5,2.8,2.2,2.9,3.1,3,3.4,4,4.1,4.1,3.5,3.2,3.2,2.8,2.8,2.6,2.5,9,1525
23,1.1,2.7,3.7,2.6,2.2,1.3,1.1,1.1,1.3,1.5,2.5,2.4,2.8,3.5,4.5,4.8,4.3,4.4,4.5,3.5,1.6,2.5,3.5,4.2,2.8,9.7,2340
24,3.2,2.7,1.9,1.3,1.3,2,1.6,2.8,3.5,6.6,5.6,2.6,1.6,1.4,1.8,1.6,1.2,1.4,1.3,0,1.4,1.5,1.4,1.1,2.1,11,1000
25,0,0,0,0,1.1,1.1,0,1.2,1.3,1.5,2.2,2,2.3,2.4,3.2,3.9,4.2,4.5,4.5,3.4,5,4.7,3.8,2.8,2.3,9,2025
26,2.8,2.8,3.4,1.4,1.4,3.1,3.8,5.9,6.9,6.5,5.9,5.6,4.6,2.7,3.9,4.9,5.4,4.5,4,3.1,3.1,2.4,2.8,4.4,4,12.6,1305
27,4.7,4.3,3.9,3.4,3.6,3.4,2.7,2.7,2.7,3,3.2,2.6,2.9,3,2.6,2.4,2.6,2.4,2.8,2.2,1.2,1.2,1.5,1.4,2.8,12.5,40
28,1.2,1.2,1.1,0,0,0,0,0,1.5,1.8,2.3,2.6,2.7,2.6,3,2.7,3.8,3.6,3.4,2.4,1.6,0,0,0,1.6,7.9,1620
29,1.7,2.2,1.9,1.1,1.1,0,1.4,1.3,1.2,1.6,2.2,2.4,2.8,3.5,3.2,3.1,3.1,3.1,3.1,3,3.2,2.2,1.8,2.3,2.2,8.2,1345
30,1.5,1.6,1.2,1.1,2.5,1.9,2.3,2.7,3.4,4.6,4.6,4,4,4.9,5.7,5.5,6,6.7,6.6,7.3,7.4,6.9,7,5.7,4.4,14.2,1945
31,5.6,5.4,4.3,4.1,5.2,5.3,4,5.2,5.1,5,5.3,6.1,6.9,7.2,7.3,8.2,9.1,9.8,9.3,9.1,8.3,8.7,7,6.3,6.6,18.1,1725
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,21.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6.1,4.3,3.3,3,2.2,2.9,3.1,2.6,2,3.6,4.1,4.4,4.5,4.7,6.3,7.6,8.1,7.6,6.5,5.1,4.7,3.6,2.8,1.6,4.4,16.3,1645
2,2.4,3.6,3,2.9,3,3.1,2.5,2.4,2.1,2.2,2.5,2.5,2.8,3.1,3,3.5,5.9,4.3,4.2,3.7,2.6,3.3,3.2,2.7,3.1,13.3,1640
3,2.5,1.6,1.2,0,1.9,2.3,2,2.3,2.8,3.2,3.6,2.6,2.7,3.1,3.9,3,2.8,2.9,3.1,3.1,3,3.5,3,3,2.6,9.5,1040
4,3,2.7,2.8,2.3,2.4,2.4,1.8,2.1,1.7,3.3,4,4.2,4.6,5.3,6,5.5,6,6.2,7.3,7.6,6.8,5.7,4.5,3.3,4.2,15.2,1910
5,2.8,2.4,2.2,2.2,1.3,1.2,0,1.4,1.3,1.8,2.1,3.2,4,4.4,5.3,5.7,5.3,5.3,4.4,5.4,4.8,5.6,5.4,5.3,3.4,10.4,1530
6,4.6,3.3,2.7,2.3,2.4,2.3,2.5,2.8,3.1,3.4,4.2,3.9,4.2,5.1,5.2,4.9,5.7,6.4,6.4,5.9,4.9,5.3,4.3,3.6,4.1,13,1705
7,3.4,3.4,1.6,2.4,1.2,0,0,0,1.4,1.7,1.9,2.5,3.5,4.2,3.8,4.9,4.7,4.9,5,5,5.6,5.2,4.2,5.7,3.2,10.5,1540
8,4.7,4.3,3.4,3.5,3.6,2.7,2.2,1.5,1.8,2.2,3.6,3.8,4.8,4.8,4.9,5.1,4.9,5.3,5.9,5.4,5.3,6.2,5.2,5.3,4.2,12.9,1800
9,3.5,3.3,2.4,2.3,1.7,1.2,0,0,1.6,2.2,2.7,2.8,2.7,3.2,3.2,3,2.9,2.7,2.4,2.3,1.5,1.5,2.4,3,2.3,8.5,2215
10,4.4,3.3,2,1.5,0,0,0,1.1,2.9,2.3,2.7,3,3.1,4,5,6.1,6.2,6.1,5.6,5.1,7,6.9,5.9,5.1,3.7,12.9,1720
11,4.1,3,2.9,3.5,3.2,2.7,2.6,3,2.6,3.3,4.3,4.6,4.3,4.7,6,6.7,5.3,4.7,5.3,7,5.8,5.2,5,4.5,4.3,14.1,1450
12,3.4,2.6,1.2,1.4,1.3,1.9,1.6,1.4,1.5,1.8,2.7,4,3.8,4.2,4.8,6.1,5.7,4.5,3.7,4.1,3.5,2.5,2.9,1.4,3,12.1,1600
13,1.3,1.5,2.7,3.1,3.4,2.6,3.1,1.8,1.7,1.9,2.4,2.4,2.2,2.4,3.5,3.8,4.8,5.7,4.7,4.1,4.1,3.5,3.2,3.7,3.1,12.1,1735
14,4.8,5.1,4,2.6,3,2.4,2.7,2.9,3.3,3.6,3.6,4.3,5,6,6.4,7.7,8.5,8.4,8.6,7.5,7.4,6.6,5.3,3.6,5.1,16.9,1710
15,2.2,1.2,1.8,1.6,1.6,2.2,2,1.6,1.6,2.5,3.2,4,4.9,4.7,5.3,5.6,4.4,4.5,4.2,4,2.4,2.6,1.8,0,2.9,10.2,1515
16,1.6,2.9,2.6,2,1.4,1.8,1.6,2.3,1.7,2.4,2.9,3.9,4.3,4.8,5.3,6.7,7.2,5.5,4.8,5.6,4,2.3,4.8,2.6,3.5,16.3,2220
17,1.7,1.6,2.8,2.1,2,3,1.5,1.2,1.1,1.6,1.7,2.4,2.6,2.1,2.2,2.6,2.1,2.2,3.4,3.6,2.7,3.8,4.6,3.9,2.4,8.3,2105
18,4,4,4.2,3.8,2.8,2.4,1.2,0,1.4,2.2,4,4.6,4.7,5.2,5.2,6.5,7.7,8.8,8.5,8.2,7.2,6.8,4.2,2.5,4.6,16.2,1735
19,3.2,4,3.9,2.9,1.2,0,0,1.8,2,2.4,2.4,2.4,2.5,2.7,2.9,2.7,2.2,2.2,1.6,1.7,2.1,2.3,2.3,2.4,2.2,6.7,200
20,3.2,3.8,2.8,2.8,2.4,3.3,3.9,3.9,2.1,2.3,2.6,2.4,2.7,2.9,3.4,5,5.4,6.1,6,5.9,5.9,5.7,5.2,5.4,4,12.9,1745
21,3.8,4.2,3.1,1.5,1.5,1.2,1.5,2.3,1.6,2,2.1,2.3,3.1,3.8,5.8,6.9,7.7,8.1,7.2,7.2,5.9,5.9,5.2,4.7,4.1,15.2,1715
22,3.7,3.4,3.1,1.4,0,1.1,1.2,0,1.2,2.3,3.3,4,5,5.7,5,4.6,5.5,6.9,7.3,6.8,5.9,3.6,3.2,3.7,3.7,12.6,1855
23,3.8,3.5,3.6,4.5,4.8,4,2.1,1.4,2.1,2.1,2.5,3.3,3.4,4.3,4.9,5.4,5.3,5.4,6.4,6.3,5.8,4.9,3.6,4.5,4.1,12.8,1830
24,4.4,3.9,4.1,2.6,2.7,3.3,2.9,1.3,1.3,1.9,2.6,2.9,3.6,3.9,4.7,5.5,5.6,5.4,5.4,5,4.5,4.2,4.5,3.3,3.7,12.3,1835
25,3.8,3.2,3.6,3.3,3.3,2.8,1.4,1.9,3.4,3.8,4.6,5.2,5.3,5.4,6.2,6.8,7.7,8.4,7.5,7.5,6.7,5.4,4.8,4,4.8,15.1,1640
26,3.1,3.5,3.2,2.6,2.1,1.4,1.4,0,1.2,1.7,3.3,4.3,4,4,4.8,5,5.5,5.9,6.5,5.8,5.4,5.6,5.7,4.3,3.8,11.9,1715
27,4.7,4.3,1.8,0,1.7,2.7,2.2,0,1.5,1.9,2.5,3.2,3.2,4.7,5.7,6.6,6.3,6.5,7.1,6.4,5.5,4,2.5,2,3.6,13.9,1610
28,1.4,1.3,0,0,1.1,1.2,1.3,0,1.2,2.5,2.8,3.4,4.4,5.8,5.4,5.6,6.6,5.9,6.7,6.1,5,3,2.5,2.1,3.1,13,1655
29,1.4,3.1,4.4,4.7,4.6,4.7,4.4,4.5,4.2,3.6,     -,     -,3.6,3.8,3.8,3.8,3.4,2.8,2.6,2.7,3.1,3.1,2.4,3,3.5,10.8,800
30,3.6,3.6,2.8,2.6,2.8,3,2.1,1.9,1.7,1.6,1.9,2.4,2.1,2.3,2.4,2.7,4.3,4.4,4.4,3.5,2.3,3.9,2.8,2.1,2.8,9.5,1730
31,1.3,2.4,2.7,2.5,2.8,2,1.2,1.7,1.4,1.9,1.9,2.3,3,3.8,3.9,4.2,5.3,4.6,5.8,6,5.1,5,2.4,1.2,3.1,11.4,1855
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,16.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2,1.9,1.4,1.3,2,2.3,2,1.4,1.4,1.6,3,3.5,4.3,4.7,4.8,4.8,4.3,6,5.8,6.5,4.7,4.6,4,2.4,3.4,12.4,1725
2,1.5,2.8,2.5,0,1.3,1.6,1.9,3.7,3.1,2.3,2.7,2.7,2.5,2.6,2.5,3,4.1,5.9,7.2,7.5,6.6,7.7,8.2,7.7,3.8,15.2,1740
3,7.5,6.6,5.5,4.8,5.2,5.2,5.7,5.7,4.8,4.6,4.5,5.2,5.7,6.4,7,8.1,8,7.5,7.6,6.8,7,7,6.6,4,6.1,17.2,1550
4,3.9,3.6,3.1,2.7,2.4,2.7,2.9,2.7,1.6,2.2,3.4,3.9,3.9,4.8,5.9,7.5,8.1,8.4,8.3,7.9,6.2,3.9,2.8,1.7,4.4,15.2,1540
5,0,1.3,1.7,1.5,1.6,1.3,1.3,2,5.5,4.2,2.7,3.6,4.5,5.3,5.3,5.2,5.5,5.1,5.7,5.4,4.3,4,2.9,1.4,3.4,10.2,1530
6,2.3,2.8,2.9,3.7,4,4.9,4.6,3.8,4.1,3.4,3.2,2.9,2.4,2.5,2.3,2.4,2.1,2.4,3.9,3.7,5.3,5.1,4.6,4.3,3.5,9.7,2100
7,3.8,3.2,3,3,3.1,3.2,2.1,1.7,1.5,2.5,3.5,5,5.3,5.7,5,5.7,5.2,6.3,6.5,6.7,6.2,5.3,5.5,5.4,4.4,12.8,1935
8,3.8,2.7,2.3,2,1.9,0,1.7,1.7,2.1,1.8,1.9,2.1,2.1,2.9,2.7,2.7,3.2,3.5,2.5,1.5,1.9,2.6,3.3,3.6,2.4,8.9,2245
9,4.4,4.5,3.4,4.6,5,4.1,4.4,2.9,2.2,1.3,2.5,2.3,2.9,3.4,2.8,2.2,2.3,2.5,2.5,2.1,2.3,2.6,2.3,2.3,3,12,425
10,2,1.8,0,0,0,0,1.9,2.7,2.4,2.5,2.3,2.5,2.7,2.2,2.2,2.2,2.1,2,1.5,1.4,2,1.4,1.3,0,1.6,6.7,1155
11,0,0,0,0,0,0,0,1.1,1.3,1.4,1.9,2.7,3.1,3.9,4.7,5.5,5.7,6.9,7.3,5.6,5.3,5.3,4.5,3.8,2.9,13.9,1830
12,2.5,2.2,2.2,1.8,1.1,0,1.1,0,1.9,1.9,2.1,2.7,3.5,4.7,4.6,4.6,5.2,6.1,6.2,4.7,4.4,3.5,2.8,2.5,3,11.1,1820
13,2.2,1.6,1.9,1.6,1.5,1.6,1.5,1.7,1.7,1.6,1.8,2.2,1.8,2.4,2.6,2.6,2.7,2.2,2.2,2,1.6,1.3,0,0,1.8,6.7,1400
14,0,0,0,0,0,0,0,1.1,0,1.3,1.8,2.2,2.2,3.4,5,5.7,5.3,5.6,5.3,5.1,5.5,4.7,4.8,4.6,2.6,13,1730
15,4.5,3.7,2.8,3.4,3.7,3.4,2.7,2.7,3.2,3.4,4.7,4.7,5.1,4.9,5.6,5.6,6.2,6.2,7.1,7,6.5,4.8,3.8,3.1,4.5,14.5,1645
16,2.7,1.6,1.1,0,1.3,0,1.8,1.9,1.1,1.6,2.6,3.6,4.4,4.7,5.5,5.5,4.8,5.2,5.8,5.9,4.2,4,3.6,3,3.2,11.3,1505
17,2.9,2.5,1.7,1.4,1.8,3,2.6,1.3,2.3,2.1,2.4,3.3,3.2,2.8,2.5,2.6,2.7,2.3,2.3,2.9,2.6,3.4,3.9,3.5,2.6,9.4,2240
18,3.2,3.3,2.6,2.7,2.7,1.9,1.6,2.3,2,2.4,2.6,2.8,2.7,2.4,2.2,1.9,1.9,2.2,1.6,1.8,2,1.6,1.6,1.5,2.2,7.7,220
19,1.3,1.6,1.5,0,1.4,1.2,0,0,1.7,2.1,2.2,2.6,2.8,3.4,3.7,3.4,4.4,3.9,3.5,2.1,1.7,1.8,4,4.7,2.3,8.8,1555
20,4,4.2,5,4.1,3.5,3.4,3.5,3.4,5.2,6.2,4.6,4.9,4.6,4.3,6,5.9,7.1,8,7.6,7.8,7.8,6.4,4.7,3.8,5.3,14.3,1705
21,3.7,3.9,3,2.4,3.1,1.5,1.4,1.3,0,1.4,1.9,3.4,3.9,4.7,4.5,4.7,4.7,4.8,6.2,6.4,5.9,6.1,3.4,4.2,3.6,12.1,1835
22,4.6,4.6,4,3,3.3,3.6,1.6,0,1.2,1.8,2.9,3.5,3.3,4.1,5.5,5.3,5.4,5.3,4.6,4.4,4.8,4.5,3.8,3.6,3.7,12.2,1655
23,3.4,2.5,2.6,2.4,1.7,1.2,0,1.3,0,1.7,2,2.6,3.3,3.8,4.6,4.8,4.8,4.2,4.4,5.3,5.7,4.5,4.1,4.4,3.1,11.3,1635
24,3,2.1,1.4,0,1.2,1.2,1.3,0,0,1.4,1.9,2.6,4.2,3.9,4.4,3.8,5.2,6,6,4.1,3.7,3.7,3,1.6,2.7,10.9,1635
25,1.2,1.4,1.7,2.1,2.2,3.7,2.7,1.6,1.7,1.8,1.7,2.3,2.3,2.2,2,2.2,2,1.6,1.6,1.3,1.7,1.6,1.5,1.5,1.9,5.2,1205
26,1.7,2.1,0,1.2,1.1,0,1.2,1.4,1.2,1.5,1.8,2.2,2.6,3.1,4.8,5.5,6.3,6.5,5.4,4,3.2,4.4,4.1,3.8,2.9,13.1,1755
27,2.4,1.4,1.8,2,1.8,2.3,2.8,2.9,1.9,1.8,1.9,2.1,2.5,3.3,2.7,1.9,2.2,1.9,2.1,1.1,0,1.1,1.5,1.7,2,7.3,1350
28,2,2.2,2.4,2.5,2.8,6.4,5.7,5.6,6,5.1,4.8,4.7,4.1,3.1,3.9,4.4,5.2,6.1,8.3,7.6,6.8,5.2,3.8,3.3,4.7,16.7,1830
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,3.2,2.7,1.1,1.5,2,2.3,3,2.1,1.6,1.5,1.8,2.1,2.9,4.3,4.3,4.4,4.8,6.2,5.2,4.1,5.5,4.6,3.6,2.7,3.2,11.3,1750
2,3.2,2.9,2.3,2.2,2,1.5,0,0,1.3,2,2.3,3.2,3.7,4.7,5.2,5.1,7.4,7.6,7.7,6.2,5.4,5,3.4,2.8,3.6,13.7,1830
3,2.5,2.6,2.6,2.3,1.1,0,1.3,1.1,0,1.4,2.8,2.9,3.6,4.2,3.8,3.4,4.8,6.2,5.3,3.9,3.8,4,3.4,3,2.9,12.5,1705
4,3.3,3.4,2.6,1.8,1.4,1.4,1.7,1.3,0,1.6,2.3,2.8,3.6,4.5,4,2.6,2,2.5,1.5,2.2,2.3,2.7,2.9,2.8,2.4,8.3,1324
5,2.5,2.5,2.7,2.1,1.9,2.2,1.3,1.4,1.2,1.4,1.7,2.1,2.3,2.3,2.3,2.4,2.6,2.2,3.3,3.7,4.1,3.1,3.7,3.8,2.4,7.3,1925
6,3.8,4.2,2.6,2.8,2.3,1.5,0,1.2,0,1.4,1.5,2.1,3.3,5.1,5.6,5.6,5.5,5,4.8,4.8,4.6,4.4,4.1,2.9,3.3,12.3,1600
7,2.8,2.5,2.4,2.7,2.4,1.5,1.2,0,0,1.5,2,2.1,2.4,2.6,3.3,3.8,4,4,3.6,3.2,2.7,2.5,2.3,1.4,2.4,7.9,1610
8,1.8,2.5,2.9,2.1,2.2,2.1,2.6,2.5,2.5,2.6,2.8,3,3.1,3.1,2.8,2.6,2.5,1.9,1.9,1.8,1.5,1.4,2,2.6,2.4,8.1,1420
9,3.3,2.8,3,2.7,3.3,2.7,3.1,3.2,3.3,3.4,2.8,3.6,4.9,5.9,6.8,6,5.8,5,5.2,6.2,5.1,4.3,3.3,3.2,4.1,12.5,1425
10,3.8,3.5,3.7,2.4,3.1,4.3,4.2,3.8,4.9,6.2,4,2.5,3.3,3.6,5.5,6.3,5.9,7.1,5.7,4.2,5.1,5.1,4.4,2.8,4.4,12.4,1720
11,3,3.5,4.2,3.9,2.6,4.2,4.6,5.9,5.8,6.2,5.2,3.6,3.2,4.1,4.7,5.3,5.7,3.9,2.2,2,2.9,3,3.1,3.2,4,10.3,725
12,3.4,3.8,2.9,1.6,2.4,1.9,1.9,1.5,1.5,1.9,1.8,2,3,2.9,2.3,2,1.9,1.5,1.4,0,0,0,1.1,0,1.8,7.2,1350
13,1.1,0,0,1.2,2,2,1.7,1.7,1.5,2.6,2.8,3.1,3.9,4.5,4.6,3.9,4.1,3.8,2.6,1.8,2.5,3.1,3.4,3.7,2.6,8.9,1320
14,4.1,5.1,4.6,4.1,3.5,3.2,3.4,3.5,2.2,2.6,2.7,3.4,3.3,2.9,2.7,2.7,2.5,2,2.1,2,2.2,2.4,2.5,2.7,3,8.4,230
15,2.5,2.6,2.4,2.7,3.1,2.6,2.7,2.1,2.1,2.9,2.6,2.5,2.6,2.2,2.3,1.8,2.1,2.7,2.8,2.9,2.9,2.3,1.1,0,2.4,6.9,1020
16,1.4,1.4,1.1,1.2,1.9,2.4,2.4,2.3,2.4,2.1,2.5,2.1,3.7,2.9,3.5,3.7,3.5,3.8,4.2,3.8,2.7,2.5,2.6,2.3,2.6,8.6,1705
17,1.8,0,1.4,1.9,1.6,1.9,1.7,1.5,1.2,1.2,1.4,1.5,1.9,2.4,3,2.8,3.6,3.6,3.3,2.4,2.2,2.3,2,1.7,2,7.6,1735
18,1.2,0,0,1.2,0,1.2,2,1.2,0,0,1.8,1.9,2.1,2.6,2.5,2.6,2.7,2.2,2.3,3.1,3.7,3.2,3.9,3.8,1.9,7.8,2300
19,3.3,3.4,3.2,3.5,3.2,2.8,3.2,3.2,3.8,4.1,4.4,4.8,5.5,4.9,4.5,4.8,5.5,4.9,5.5,6.6,6.9,5.2,3.9,2.9,4.3,11.6,1640
20,1.9,2.9,2.9,3.3,3.4,3.5,3.8,2.8,1.6,2.3,1.9,2.6,3.4,3.7,4.6,4.7,6.5,6.9,5.9,4.6,4,3.7,3.1,2.7,3.6,10.8,1705
21,3.1,3.4,2.1,1.9,2.4,2.4,1.8,0,1.9,1.3,1.9,4,4.1,4.3,3.9,4.3,4.2,4.3,4.5,4.6,4.7,3.8,2.7,2,3.1,9.5,1155
22,2,1.3,1.5,1.5,1.5,1.5,2.1,1.6,1.9,1.7,2.3,2.2,3.5,3,3.9,5.7,6.6,6.2,5.3,4.3,3.3,2.6,2.4,2.6,2.9,12.4,1635
23,2.7,1.8,1.4,1.2,0,0,1.4,2,3.4,4,3.5,5.1,5.8,6,5.1,4.6,5.4,5.5,5.1,5.1,4.7,4.2,3.8,3.2,3.5,11.6,1325
24,2.9,2.3,2.5,1.3,2.6,2.2,2.5,2.2,1.9,1.6,1.9,3.1,3.3,3.1,4.8,6.6,6.9,7.1,7.4,6.7,6.4,5.3,5,4,3.9,14.1,1830
25,3.2,2.8,1.6,1.8,1.7,1.2,1.2,1.2,1.7,2.7,2.8,3.6,4,4.7,4.3,4.8,4.4,4.8,4.5,2.8,3.1,2.5,1.4,1.3,2.8,9,1740
26,2.2,1.4,1.9,2.6,2.8,3.3,1.5,2.4,2.9,2.8,3.5,3.4,3.4,3.1,2.7,2.5,2.3,2.2,2.5,2.3,2.5,3.2,2.7,2.6,2.6,10.7,1245
27,2.9,2.4,2,2.2,2.4,2,1.5,1.5,1.6,1.8,2,2.3,2.6,2.5,2.8,2.2,2,1.8,1.3,1.3,1.4,2.1,1.9,2.2,2,7.6,50
28,2.7,2.4,2.9,2.7,1.7,2,1.4,1.7,1.6,2.6,2.5,2.4,2.7,2.8,3.2,2.1,1.8,1.8,2.2,1.3,1.9,0,1.3,1.2,2,7.3,1205
29,0,0,2.1,4.1,4.7,3.8,3.7,4.1,4.1,4.2,4.6,5.4,4.5,5,5.3,5.6,6.4,6.7,7.1,7.2,5.8,4.5,3.3,3.2,4.4,13.7,1620
30,3.3,3.2,1.9,2,2.3,2,1.9,2.2,1.5,1.6,2.2,3.2,3.4,3.3,3.9,3.9,2.9,3.2,4.4,5.9,6.4,4.9,5.3,4.6,3.3,10.9,2010
31,7.1,7.1,4.2,2.6,2.9,1.7,2.3,2.9,4,3.1,1.5,2.5,4.8,4.5,2.2,2.5,2.7,1.6,2.9,3.5,3.4,3.2,2.9,2.6,3.3,13.2,20
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,14.1,     
HOURLY DATA :  Average Wind Speed (m/s)    -    April 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.9,3.7,3.4,2.4,3,3.6,3.7,5.1,4,3.5,4.4,4.9,4.6,4.9,5.2,5.3,5.2,5.2,4.9,4.9,4.5,4.1,3.9,3,4.2,15.4,1335
2,2.6,2.1,2.1,1.9,1.5,0,1.3,1.7,1.6,2.2,2.6,3,2.3,2.5,2.4,3.6,3.8,3.2,2.8,3.8,5,4.3,3.6,3.1,2.6,9.1,2045
3,2.8,2.1,2.2,1.9,2,1.8,1.3,1.9,1.3,1.3,1.9,2.4,3.3,4,4,3.8,3.9,4.4,3.7,3.6,4.4,2.6,1.6,1.6,2.7,8.4,1735
4,3.2,3.5,4.3,4.2,3.3,3.3,2.6,1.7,0,1.5,2.9,3,2.4,2.2,2.3,3.4,3.5,4.3,3.6,3.3,3.5,3.4,3.2,3,3,6.8,1735
5,3.5,3.4,3.9,3.3,2.8,3.9,3.8,3,1.2,0,1.4,1.7,2.2,3.3,3.4,3.3,4,5.5,4.4,3.7,2.5,2.4,2.7,2.9,3,9.4,1710
6,2.7,1.5,0,1.7,1.7,0,0,0,2.5,3,3.2,4.4,4.5,4.9,5.1,5.3,4.7,4.4,3.7,4.5,4.8,3.2,3.2,3.2,3,10.1,1520
7,2.9,2.6,2,2.1,2.1,1.8,1.8,0,1.3,1.6,1.9,2,2.3,2.4,2.2,2.4,2.1,1.7,1.1,0,1.2,1.7,2.7,2.8,1.9,6,1300
8,2.9,3,2.7,2.9,3.2,3.1,3.1,3.3,2.7,3.2,3.7,3.7,3.6,3.3,3,2.5,2.6,2.6,2.4,1.9,1.1,0,0,1.2,2.6,9.5,1045
9,1.1,1.3,0,1.3,0,1.7,1.3,1.6,2.6,4.1,3.4,3,4.1,3,3.8,4.9,5.1,5.3,6,5.3,5.3,4.7,4.4,4.6,3.2,11.1,1750
10,3.6,2.4,3.7,3.6,3.6,3.5,4,3.8,4,4.9,4.9,3.8,2.9,3.7,4.8,5.3,5.2,3.9,3,4,4.2,4,3.4,4,3.9,10.8,1435
11,2.4,3,3.5,3.3,2.7,3.3,3.2,3,7.6,7.5,7.6,6.2,4.2,4.2,3.9,5,6.5,5.9,4.8,4,3.4,3.3,3.1,3.1,4.4,12.7,1010
12,3.3,4.2,3.4,4.8,4.8,4.5,4.6,5,5,6.4,6.8,5.9,4.8,2.9,3.9,3.8,3.8,4.3,3.9,3.1,3.3,4.3,4.9,4.7,4.4,10.7,1010
13,4.7,4.4,4.3,4.1,3.6,4,3.5,3.1,1.8,1.7,1.7,1.6,2,2.4,2.8,3.4,3.9,2.3,1.8,2.1,2.5,3.1,3.2,3.8,3,8.5,1620
