1,5.8,7.2,7.9,8.9,9.7,10.9,11.7,10.9,10.9,10.6,11.2,11.4,11.2,11.6,11.7,11,10.3,9.7,9.5,10,8.7,8.1,6.7,5.3,9.6,17.7,500
2,4.4,4.4,3.6,4,3.6,3.2,3.5,2.5,3.4,3.4,2.4,2.2,4.1,5.6,6.5,6,5.9,6.8,7.3,7.5,8.6,8.7,10.2,10,5.3,14.5,2337
3,9.9,10.3,10.9,11,11.1,10.8,11.2,11.9,11.9,11.9,11.3,11.6,11.9,10,10.3,10.7,10.4,10.1,9.6,9.6,10.2,10.3,10.8,11,10.8,18.1,757
4,10.9,12.3,13.7,14,15.1,15.1,14.3,14.5,16,15.3,16.9,16,15.4,17.7,14.8,6.6,13.5,14.1,12.2,9.9,7.5,7.8,4.9,8.8,12.8,28.1,1405
5,7.3,8.4,10,9.4,10.6,10.3,9.2,9.8,9.4,6,8.6,8.7,7.8,8.2,7.2,5.9,7,5.1,6,5.9,4.2,4,4.6,5.1,7.4,16.2,145
6,4.7,4.6,4.5,4.2,6.1,6.1,2.6,6.2,5.7,3.5,4.4,3.8,3.8,3,3.7,3.2,3.1,2.5,1.8,1.3,0,2.1,2.1,1.9,3.5,10.3,557
7,2.3,2.5,1.2,1.5,2.8,2.7,2.8,2.8,2.6,0,0,1.3,1.6,2.3,2.9,3.1,3.3,2.9,2.8,2,2.6,3.3,2,0,2.1,5.3,406
8,1.6,1.7,1.3,0,0,0,1.3,2,1.9,1.9,1.7,3.4,4.1,3.2,3,3.1,3.7,2.8,3.3,4.5,2.2,3.7,2.6,2.5,2.3,7.5,1940
9,3.6,4.1,3.7,2.8,2.4,3.9,2.9,1.7,3.2,2.3,2,1.7,2,2.7,4.6,5.4,6,5.5,4.8,4.4,4,5.7,5.2,3.8,3.7,9.3,2147
10,1.4,5,5.2,4.1,5.6,5.6,4.5,3.4,3.8,0,1.3,1.5,2.9,3.8,4.2,3.6,2.3,1.3,0,1.3,1.4,1.1,2.2,3.2,2.9,10.2,450
11,1.4,1.2,1.7,0,0,2.6,3,2.4,1.3,1.3,1.4,0,2.4,4.3,4.4,3.9,4.4,3.5,3.8,2.3,2.4,1.8,2.2,1.7,2.2,6.9,1351
12,1.7,2.7,2.6,2.1,2.2,1.4,1.6,3.5,2.9,1.8,1.8,2.5,3.1,4.6,4.7,4.2,3.6,2.5,2.2,1.5,2.2,2.3,3,3.1,2.7,6.5,1430
13,2.9,3,3,3.5,3.9,6.1,3.8,1.9,2.5,5.4,5.3,4.4,4.3,2.7,1.6,2.1,3.6,1.8,1.4,0,2.2,0,3.3,1.7,2.9,10.8,554
14,3.2,1.6,3,2.5,3.1,2.2,3.4,3.7,4.4,3.6,3.5,3.7,2.6,2.3,1.8,2.6,2.6,2.1,0,2.5,1.5,1.3,0,0,2.4,8.3,1013
15,0,0,0,1.2,0,0,1.1,2.7,0,1.3,1.2,0,0,1.2,0,0,1.2,1.4,1.2,1.6,1.2,1.4,2.5,2.2,0.9,4.3,732
16,1.4,1.6,2.7,3.2,4.2,4.5,4.4,4.7,5.9,6.9,7,7.3,8.1,7.9,8.5,9.5,10.1,10.5,11.1,10.9,11.7,13,13.6,14.6,7.6,20.1,2348
17,15.1,15.4,15.6,16.2,16.4,17.2,17.4,13.9,13.3,13.2,12.7,12.7,12.4,12,11.6,10.4,10.6,9.1,9.3,8.7,8.7,8.1,7.3,7.5,12.3,26.1,347
18,7.5,8.4,9.1,8.5,10.3,11.1,10.7,9.8,11.6,11.5,13.5,13.1,12.7,13.5,14.4,13.9,13.6,12.8,11.4,8.4,7.8,7.4,6.5,7,10.6,20.1,1441
19,6,5.6,6.6,6,5.7,4.8,5.6,5.2,5.6,5.1,4.7,4.9,5.7,5.1,5.3,3.9,4.7,5,2.6,2,3.2,3.1,2.9,2.6,4.7,11.1,356
20,4,2.7,2.5,2.5,2.2,4.2,3.8,2.1,1.7,1.2,1.3,1.6,1.6,1.6,3.4,3.6,4.9,3.7,2.9,3.4,3.2,3.6,4.6,2.9,2.9,8,2255
21,3.6,2.8,2.6,3.3,5.2,4.4,2.9,1.4,0,0,0,1.1,2.4,1.6,1.8,3,4.9,4,1.1,0,0,3.4,2.9,2.3,2.3,12.2,1650
22,1.6,0,0,2.6,3.2,1.3,1.3,4,2.1,2.4,2.3,3.5,4.1,3.4,3.3,2.2,2.4,2.5,3.8,2.6,4,5.4,3.4,4.7,2.8,9.4,2056
23,3.5,2.7,4.4,3.1,0,1.7,0,2.5,2.8,4,3.1,3.3,2.6,1.6,1.2,0,1.3,1.2,0,1.2,0,0,1.4,3.1,1.9,9,914
24,3.1,5.2,8,9.5,10.5,11,11.3,11.9,13,14.4,14.6,15.9,15.5,16,16.6,15.9,15.4,16.3,16.8,14.6,13,12.7,12.4,11.4,12.7,26.7,2226
25,10.2,9.5,10.2,10.8,10.9,10.6,10.6,9.8,10.8,9.5,7.8,6.5,7.8,10.8,9.4,10.3,9.7,9.4,8.8,9.7,8.6,8.9,9.4,9.2,9.5,24.6,519
26,7.5,7.4,8,8.1,9.1,8.8,10.5,11.8,13,14.3,15.6,15.9,7.3,7.9,8.5,7.6,6.5,6.4,6.8,7.3,6.4,4.3,5.5,4.8,8.7,22.7,1110
27,4,3.3,3,3.8,4.2,3.1,2.5,4.2,2.5,2.2,1.9,1.1,2.5,3.2,3.3,3.6,2.2,2.9,2.6,1.4,1.8,2.7,1.8,3,2.8,9.4,8
28,4,3.2,5.4,2.9,3.4,2.2,4.3,2.8,3,3.4,5.8,7.7,6.6,6.4,6.6,6.9,5.7,3.7,2,1.6,0,0,0,0,3.6,11.1,1113
29,0,0,1.3,1.8,0,3.2,4.5,3.9,4.5,4.6,4.8,4.6,6.8,7.1,7,7,5.8,4.2,1.5,0,1.2,0,0,0,3.1,10.9,1505
30,0,0,0,0,0,0,0,0,1.4,0,1.2,3.5,2.9,3.3,4.4,5.2,4.8,2.1,3.1,1.9,3.1,0,2,4.1,1.8,8.1,1606
31,4,5.6,5.7,2,0,1.9,1.7,1.2,2,1.9,3,2.8,2.7,4.1,4.3,4.1,3.1,2.2,2.5,3.8,2.3,4,7,6.1,3.3,13.8,2209
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,28.1,     
HOURLY DATA :  Average Wind Speed (m/s)    -    August 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.9,4.2,3.5,2.5,3.8,3.1,2.2,2.2,1.6,1.2,1.2,1.8,3.7,3.4,3.4,3,1.2,0,0,1.3,0,0,1.2,1.8,2.2,12.5,15
2,2,2.3,2.9,6.9,8.5,8.4,7.2,6.9,7.9,7.7,8.3,9.3,10,10.4,11,11.1,12,12.9,12.6,12.7,12.7,13.2,14,13.8,9.4,22.4,1810
3,14.2,14,14,13.8,13.7,14.3,14.4,14.4,14.5,13.5,13.4,12.7,12.1,11.4,10.8,10.7,10.3,9.3,8,7.9,7,7,7,7.4,11.5,22.9,420
4,6.9,4.8,5.6,6.1,6.6,5.3,8.1,5.6,6.1,7.3,9.4,9.8,10.6,10.3,11.2,8.8,7.4,8.7,9.4,10.7,9,4.4,8.8,9.5,7.9,15.8,1415
5,6.8,4.8,6.1,5.8,6.2,6.4,5.6,4.5,5.3,3.9,5,5.8,4.6,6.1,6.3,6.9,6.9,6.4,5.4,7.2,7.2,8,7.8,8.1,6.1,14,1000
6,7.6,8.2,8.1,8.2,6.9,8,8.5,9.2,8.5,9.1,9.6,9.8,8.4,7.3,7.6,7.5,7.5,7.1,5.6,4.7,4.8,4.2,4.8,2.8,7.3,14.1,259
7,2.6,2,0,0,1.6,1.6,1.9,2,1.3,2.8,5.2,6.3,7.1,8.2,7.5,8.3,8.9,10.2,8.9,8.3,7.3,6,5.5,5,4.9,14.6,1759
8,4.2,4.6,4,5.6,6.3,6.1,5.9,5.3,5.5,5.5,4.4,4.7,4,1.8,2,1.8,2.6,2.9,1.2,0,3.6,1.8,2.5,0,3.6,15.1,409
9,2.4,4.5,2.3,3.1,6.1,2.6,2.9,3.2,3.6,4.5,7.2,7.1,6.9,7.9,9.1,8.1,6.9,6.5,5.4,2.8,2.7,3.9,5,3.3,4.9,13.5,415
10,2.5,3.1,4.3,2.2,2.2,3.7,4.1,0,0,2.4,5.2,4.1,5.4,2.5,2.6,3.1,4.1,4.6,1.4,0,1.8,3.5,1.6,1.6,2.8,10.7,1051
11,1.3,0,0,0,2.8,3.3,3.6,7.5,8.2,8.6,9.2,10.1,9.7,9.9,9.6,9.1,8.3,7.1,6.1,4.3,4.1,3,1.9,0,5.3,13.2,1127
12,0,1.5,2.2,3.3,3.8,2.6,3,2.7,0,2.9,3.1,2.5,1.8,3.5,3.6,2.2,3.4,1.8,0,2.8,2.4,3.6,8.5,14,3.1,20.9,2339
13,15.2,14.4,11,8.9,10.4,10.8,11.7,13.2,13.3,13.7,14.1,13.6,14,12.4,12.5,13.1,12.8,13.2,9,8.6,5.7,5.1,5.2,5.6,11.1,22,40
14,5.3,5,4.6,3.6,2.9,2.5,2,2.3,2.1,1.2,1.4,1.5,1.2,1.6,1.9,3.3,3.2,3.4,3.8,4.5,3.2,2.8,4.3,5.4,3,8.2,2322
15,4.1,3.3,2.9,3.9,3.4,3.9,3.6,3.7,3.5,4.7,5.5,5.8,5.8,6.3,6.6,7.5,7.2,7.9,5.7,5.7,5.1,4.5,2.9,3.5,4.9,10.3,1718
16,3.6,1.9,5.3,5.6,4.3,4.1,3.3,3.6,2.4,4.1,4,3.7,3.4,3.8,3.4,3.9,3.2,2.4,1.2,1.2,1.6,1.3,0,1.3,3,9.5,1033
17,1.3,1.8,1.5,0,2,4.2,4,3.6,4.2,1.8,1.6,1.8,4,5.4,6.2,4.7,4.2,5.5,2.4,2.5,1.8,0,0,1.2,2.7,7.7,1445
18,3.9,2.7,2.3,5.4,7,7.1,8.8,8.1,4.5,5.1,8.7,8.7,12,12.2,9.2,8.9,9.2,10.7,10.7,10.9,10.7,11.5,9,8.7,8.2,16.8,1257
19,8.8,9.3,10.4,10.5,11,11.3,11.4,12,12.2,10.4,11,11.5,9.8,12,10.3,9.9,9.5,7.5,8.1,8.4,9.2,10.2,9.7,9.8,10.2,21.2,1102
20,9.3,9.6,9.4,10.2,11.1,11.7,12.6,11.7,11,9.8,9.6,9.4,8.1,9.2,7.4,8.9,7.2,7.5,6.6,7.5,7.6,5.8,7.5,9.4,9.1,18.3,725
21,10.8,10.7,12.1,12.2,11.7,10.7,10.4,8.3,8.8,8.6,7.7,7.6,8.3,8.4,8.9,8.6,8.4,8.1,7.5,8.3,7.2,6.5,5.6,4.1,8.7,23.6,410
22,4.2,4,3.6,1.9,0,3.8,4.9,4,3.8,4,3.7,3.5,3.6,3.7,3.5,3.2,3.8,3.8,3.9,4.9,3.4,1.6,2.6,4.5,3.5,9.2,2345
23,3.5,3.7,3,1.9,2.7,3.4,3.5,3.8,3.3,3.4,4.7,5.1,5.9,7.1,5.6,6.3,6.7,6.3,5.2,4,4.8,3.7,3.6,3.9,4.4,10.7,1503
24,3.7,4.4,3,3.5,2.8,2.8,1.9,2.2,5.5,1.8,3.5,4.3,3.4,2.3,2.2,2.7,2.5,2.4,2,0,0,0,0,0,2.4,9.8,821
25,0,1.3,1.4,3.8,3.9,4.7,10.6,9.1,5.3,6.1,6,6.8,9.9,9.2,9,10.3,10.6,11.1,11.4,12.4,10.6,8.9,8.4,7.7,7.4,18.2,1740
26,6.3,4.6,4.4,4.9,3.1,2.8,1.6,2.2,4.1,3.8,6.3,7.7,8.4,9.1,8.7,9,8.5,7.8,8.6,7.6,7.3,7.2,8,9,6.3,13.4,2329
27,10.2,10.7,11.5,12.3,12.2,11.9,12.7,9.7,8.4,8.4,6.7,7.3,8.1,8.2,9.1,6.8,7.2,8.7,6.7,7.5,8.5,8.9,8.9,9.4,9.2,18.8,621
28,9.1,10.3,9.5,11,11.5,11.6,10.3,13.8,14.3,14.3,13.8,13.6,13.2,13.8,10.1,10.9,9.3,10.2,9.5,8.9,7.8,10.2,9.1,8.9,11,22.8,439
29,8.3,8.2,7.5,7.1,6.6,4.8,3.7,3.2,3,3.8,6,5.7,5.7,5.6,6.5,7,7,7.2,5.8,5.6,7.6,7.4,6.8,7,6.1,15.2,9
30,4.3,5.9,5.4,1.9,3,1.9,3.9,6,9.3,5.3,5.3,4.2,4,4,4,5.3,4.8,3.6,7,6.9,5.1,6.4,6.1,5,4.9,17.3,820
31,7.1,7.4,7.5,6,5.8,2,0,0,0,1.7,2.3,1.3,1.2,2.2,4,4.2,2.5,1.7,0,0,0,0,0,2.8,2.5,13,235
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    September 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.1,0,1.1,0,1.5,1.6,4.7,5.3,5.2,4.7,3.8,2.9,1.7,2.4,2.7,3.5,3.6,3.4,0,0,2.2,3.8,2.5,3.4,2.5,9.7,730
2,4.2,3,1.8,2.4,3.4,2.1,1.2,1.8,1.5,2.4,4.8,3.3,1.6,3.5,3,5.7,6.1,5.7,3.5,2.4,1.9,1.1,1.7,2.3,2.9,10.6,1716
3,2,2.4,2.4,1.8,0,0,1.7,3.1,2.8,3.6,5,5.1,5.3,5.1,6.4,7.1,6.9,7.2,8.4,6.3,4.9,6.4,6.8,4.8,4.4,13.9,2203
4,4,3.3,8.4,10,7.7,8.6,7.1,2.7,2.2,1.6,1.5,1.3,2.2,2.1,1.3,0,1.7,2.4,2.8,1.9,2.7,2,2.5,2.9,3.5,16.9,222
5,3.2,4.5,5.2,5.5,4.9,5.2,6.4,7.5,6.7,7.5,6.7,6.6,6.9,7.7,6.4,6,6.2,5,4.6,4,3.4,2.7,2.5,3.1,5.4,11,713
6,2.5,3.3,3.6,5,5.4,5.6,6.7,6.9,6.7,6.5,5.8,4.7,4.7,4,4.1,3.2,2.6,1.9,1.2,0,0,0,0,1.4,3.6,10.8,655
7,0,0,0,1.3,0,0,0,0,0,1.6,3.8,4.6,5,5.3,4.3,3.6,2.5,1.9,1.1,1.6,0,0,3.3,4,1.8,7.6,1315
8,3.6,2.6,3,2.6,2.3,3.2,3.6,3.4,3.9,6,6.8,7.6,8.6,9.8,10.4,11,9.7,11.1,9.6,8.8,7.7,3.5,3.3,3.8,6.1,20.6,2040
9,3,2.9,3.7,2.9,4.1,5.9,5.1,8.4,9.1,5.2,5,5.6,8,9.5,9.7,12.1,11.9,10.9,10.4,9.8,9.7,9.3,9.8,9.9,7.6,20.3,704
10,9,8.5,8.7,6.7,3.2,5.5,8.2,8.7,9.4,10.3,10,10.6,10.8,11.4,11.6,11.6,11.8,10.8,9.6,8.3,7.4,6.6,6.6,7.2,8.9,18.4,1652
11,8.1,8.4,9.2,8.1,9.2,8.3,8.2,7.7,8.2,9.8,9.6,9.2,8.6,8,7.7,7,6.6,5.4,4.5,4.1,6.3,4.8,5.4,5.9,7.4,15,414
12,5.6,5.3,4.3,2.1,0,1.2,0,1.8,1.5,2.6,2.9,3.3,4.3,3.1,2.8,3.2,3.7,2.7,1.9,1.9,1.3,2.5,2,0,2.5,7.3,16
13,0,0,0,0,0,0,0,0,0,1.8,2,1.3,1.1,1.1,0,1.4,2.4,2.2,1.9,2.3,3.8,2.7,2.2,2.4,1.2,6.5,2022
14,2.6,2.6,2.8,3.1,4.1,2.7,2.7,2.5,3.9,5,5.9,5.1,4.5,4,4.5,3.4,3.8,2.1,1.6,2.3,2.4,3,4.2,4.7,3.5,7.9,949
15,5.4,6.5,7.6,7.9,8,8,7.7,7.4,7.8,8,7,6.8,6.4,5.1,4.9,4.3,3,1.9,2.3,1.5,0,0,0,0,4.9,12.5,300
16,0,2.6,3,3,1.7,2.4,2.4,3.2,4.2,7.9,8.9,8.6,6.3,5.1,5.3,4.5,3.5,6.4,9.4,8.9,7.5,7.8,7.7,6.8,5.3,17.1,1817
17,2.6,1.6,2.4,5.2,6.6,5.9,3.9,6,6.9,7.3,7.2,7.5,8.2,8.1,8.4,7.5,6.8,7.5,7.4,7,6.9,7.7,7.6,9.1,6.5,14.3,2340
18,10,8.8,8.2,9.8,10.3,11.9,11.9,11.7,11,10.5,9.8,9.8,10.3,10.5,10.1,10.2,9.7,8,9.4,8.7,9.3,8.9,9.4,7.6,9.8,19.2,710
19,6.8,7.4,7.3,7.1,7.1,7.2,6.7,6.7,5.4,5.4,5.6,5.2,5.1,2.7,3.6,2.4,1.4,1.2,3.2,4.3,2.6,2.1,1.8,3.1,4.6,12.5,20
20,2.3,1.2,1.8,2.9,3.5,3.8,4,3.5,3.5,4.6,5.5,7,7.2,7.4,8.1,7.8,8.1,9,7.9,6.5,5.9,4.9,5,7.2,5.4,12.3,2356
21,7.7,8.1,9.3,6.6,7.1,6.3,4.9,4.2,4.2,5.7,5.9,4.6,5.2,6,5.2,5.6,4.4,4.1,4.1,2.5,5.7,5.6,5.1,3.9,5.5,16.3,2202
22,3.6,5.3,1.9,2,3.7,3.3,1.2,1.7,2.3,2.5,3,1.9,2.6,3.6,5.3,5.6,7.5,8.6,8.5,8.8,10,9.6,9,9.4,5,16,2113
23,10.4,10.9,9.8,10.7,11.3,13,9.1,6.1,5.3,6.1,7.4,9.2,9.8,9.4,7.7,7.2,6.6,8.3,7.3,6.3,6.1,7.3,6.9,7.2,8.3,17.3,525
24,6.2,7.4,10.5,10,8,10.8,11.2,8.6,10.4,10.1,9.8,9.6,9,8.6,8.3,7,8,7.5,6.9,6.1,5.2,6.1,6.7,6.7,8.3,19,530
25,6,6,5.3,5.7,6.1,6.5,7,7,7.5,7.3,6.9,6.4,5,2.8,2.8,3,3.7,3.7,2.8,3,2,2.4,3.4,3.6,4.8,10.1,504
26,3.1,2.8,2.6,2.8,3.7,4.7,7.7,8.9,7.4,5.7,3.4,2.4,5,6,5.8,5.9,6.6,6.4,7.4,6.4,6.8,6.6,6.5,6.3,5.5,12.5,739
27,7.5,7.2,7.3,7.9,7.4,6.7,6.8,5.6,5.2,5.1,3.5,3.3,6.3,7.6,7.2,6.7,6.4,6.5,7.1,4.6,4,6.9,5.4,5.3,6.1,11.2,2134
28,6,4.3,4.2,1.8,2.1,3.2,2.2,2.3,3.3,3.8,5.5,4.4,3.7,3.6,3.9,5.4,5.5,4.4,5.2,5.3,3.1,3.3,4.1,5.6,4,13.1,1909
29,4.4,3.4,2.6,2.2,4.3,4.6,6,6.2,5.4,4.5,6.4,7,6.6,5.4,5.2,4.7,4.1,3.8,2.2,1.6,2,1.2,0,2.1,4,10.2,1055
30,2.1,0,0,1.4,2.1,1.9,1.8,0,0,1.8,2.4,2.7,2.4,1.7,1.9,2.6,3.2,5.2,4.4,4.1,3.4,2.6,3.9,6.1,2.4,9,2325
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,20.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    October 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6.1,4,2.1,2.5,4,4.6,4,2.8,3.5,3.8,3.1,7.2,8.7,9.4,9.3,11.3,11.9,10.9,9.8,9.3,8.8,7.5,7.8,5.9,6.6,16.5,1600
2,4.8,5.5,6.2,5.5,4.9,4.2,5.7,4.1,4.5,5.2,4.9,7.7,8,9.2,11,11.5,11.6,11.3,11.4,11,8.7,4.5,5.8,5,7.2,17.5,1550
3,4.2,5.6,7.9,10.4,7.9,6.4,6.1,6.7,6.1,6.2,10.5,14.2,13.1,12.5,11.6,11.4,12.4,13,12.1,10.1,8.3,9.1,7.6,6,9.1,20.3,1156
4,4,5.4,5.6,4.7,6.7,5,3,1.6,1.5,1.7,1.4,3,4.1,3.5,3.9,4,2.6,0,1.1,1.4,0,0,0,1.8,2.8,14.4,435
5,0,0,0,1.1,0,0,0,0,1.1,0,2,2,1.4,1.5,3.7,4.2,2.6,1.5,0,0,0,2.6,1.4,1.4,1.1,6.6,1454
6,0,2.1,2.7,1.3,2.2,2,1.1,1.6,0,2.7,2.9,4.8,3.5,2.5,1.7,1.9,1.7,1.2,3.4,3.4,3.2,2.7,1.4,0,2.1,7.7,1133
7,0,0,0,0,1.3,2.7,3.7,2.6,2.1,2.4,0,1.3,3,3.4,3.3,3.2,3.3,2.9,4.2,3.7,3.4,2.5,0,1.4,2.1,7.1,636
8,1.2,1.2,2.3,5.8,5.7,5.4,5.9,7.2,6.9,6.8,7.2,7.3,6.4,7.5,7.3,9,8.7,8.4,6,7.5,3.5,3.9,6.5,4.4,5.9,13.3,1716
9,3.2,2,1.9,2.4,6.3,5.9,8.3,7.5,7.2,6.6,6.3,7,7,6.6,6.7,5.7,6.1,6.6,4.1,1.9,3,3.1,3,3.3,5.1,11.2,603
10,2.8,3.7,3.1,2.5,3,3.3,4.6,4.7,5.4,7.3,8.4,7.7,7.9,9.5,9.2,10.3,9.6,9.1,9.2,5.7,7,5,4.2,4.8,6.2,15.3,1828
11,8,6.7,5.7,3.6,3.8,6.1,6.2,5,1.9,2.5,4.5,6.4,6.3,6.2,7.4,8.2,10.8,10.7,9.7,8.3,7.8,7.4,6.1,5.2,6.4,14.3,1736
12,4.2,3.1,4.2,4.1,2.9,3.8,3.7,4.5,5.8,6,3.2,5.1,6.8,7.6,8.7,9,10.6,10.9,9.8,8.9,10.3,9.9,8.3,9.9,6.7,18.3,2055
13,8.5,8.7,8.9,10.4,11.7,11.4,10,9.9,9,6.1,4.8,7.5,6.8,8.3,9.4,8.9,9.3,10.3,7.9,8.9,11,6.3,5.6,5.8,8.6,21,451
14,5.4,3.1,0,0,0,0,0,0,0,0,3,2.9,4.4,6.6,7.3,7.6,8.2,8.3,8,5.7,3.8,3.7,3.5,3.2,3.5,11.7,4
15,4.4,4.5,4.7,4.6,4.1,3.9,4.3,5,4.4,5.3,5,5.7,5.2,4.4,4.9,4.9,4.6,4.8,4.7,4.4,4.4,4.3,4.5,3.9,4.6,9.2,1129
16,4,3.4,3.1,3.2,2.4,2.2,1.1,1.3,3.5,5.7,5.1,6.1,8.9,9.2,10,10.7,9.9,10.2,10.2,10.3,11.7,9.9,7.7,8.4,6.6,17.9,2032
17,7,7.9,6.9,6.3,5.7,4.8,3.9,5.5,5.2,4.8,3.8,5,4.8,4.5,4.7,5.4,6.2,7.9,9,5.3,6.6,5.6,2.6,0,5.4,15.4,1800
18,2,0,0,0,0,0,2.9,0,0,2.8,2.3,1.5,0,1.2,1.3,1.9,2.8,3.9,6.1,4.6,4.6,5.8,6.7,7.7,2.4,12.5,2338
19,7.3,7.4,7.1,6.8,6.6,9.9,11.7,9.4,10,11.9,11.4,11.5,11.2,11.3,11.3,12.4,11.6,12.2,12.7,11.4,9.1,8.9,7.8,7.6,9.9,19.9,1825
20,7.1,7.9,7.4,7.3,7.5,4.5,3.6,1.8,4.6,4.5,4.2,2.9,1.9,3.1,5.2,5.7,5.2,4.5,7.4,9.8,5.9,7.1,8.3,5.5,5.5,18.8,1920
21,4.5,2.4,3.4,5.4,4,2.5,1.6,2.7,2.5,2.5,2,2.3,2.1,2.7,3.6,3.1,2.2,2,1.4,4.7,2.9,2.7,2.3,3.9,2.9,13.7,1946
22,2.8,2.6,2.6,2.9,4.7,3.7,2.3,1.3,1.7,4.8,5.9,6.1,6.6,5.3,4.4,3.6,1.5,1.5,1.9,2.9,2.2,2.4,2.3,2.6,3.3,15,2335
23,5.3,6.1,5.2,3.9,2.8,2.3,1.9,1.3,1.4,1.9,1.3,2,3.6,3.4,4.3,5.7,7.1,7.3,8.7,7.9,7.4,7.2,7.8,9.6,4.8,16.7,336
24,8.9,9.3,9.6,10.6,10.8,9.8,8.7,7.1,10.3,12.1,11,10,9.3,9.7,10.8,11.1,13.6,13.5,12,10.7,10.9,12.8,13.5,13,10.8,20.7,2310
25,11.6,10.3,10.3,12.3,13,12.3,12.3,11.5,11.7,12,12.9,13.7,13.1,13.6,13.7,12.5,12,11.1,9.7,6.4,6.8,5.2,6.9,6.2,10.9,20.9,1620
26,4.1,3.1,4.5,7.9,7.8,7.2,6.5,5.1,6.8,6.6,4.5,5.1,4.7,5.4,6,4.8,4.7,4.5,3.3,1.2,1.5,0,3.2,6.8,4.8,17.2,350
27,0,0,0,0,0,1.3,1.7,1.4,2.7,3.7,2.1,4.1,3.5,5.8,6.3,6,6.5,6.2,4.8,3.4,3.9,5.5,7,7.3,3.5,12.1,2321
28,5.7,7.8,7,8.1,8.8,7.9,8.9,8.8,9.5,9.8,10.5,8.5,8.5,7.9,8.8,9.6,9.2,7,3.5,1.6,1.2,1.2,0,2.6,6.8,17.7,409
29,2.6,1.5,4.6,4.8,5.5,4.2,2.1,5.1,7.9,10.1,10,10.9,9.4,10.4,11.7,12.7,11.6,9.8,8,7.3,6.1,4.8,4.9,4.6,7.1,16.9,1535
30,4.5,3.2,3.9,3.7,3.8,3.6,4.1,4.9,1.4,1.1,2.1,4.8,4.5,3.1,4.1,5.5,4,5.3,5.7,4.4,4.5,4,3.3,4.7,3.9,12.4,700
31,7.2,5.5,5.4,5.6,6.6,7.2,9.1,8.7,10,9.9,10.5,11.9,11.7,12.5,13.7,14,13.6,13.1,11.6,8.9,7.8,7.5,7.7,6.1,9.4,21.9,2040
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,21.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    November 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4.1,5.8,6.3,7,5.3,3,3.2,1.4,2.7,3,4.7,6.2,9.3,10.2,10.8,10,9.8,9,8.9,13,12.5,5.4,3.9,3.9,6.6,21.8,1918
2,3,6.1,4.7,3.9,8.7,10.6,5.6,6.5,6.4,3.8,6.5,7.6,9.3,7.2,4.7,5.9,5.3,4.7,5.1,13.7,8.3,7.6,3.7,2.2,6.3,21.5,1914
3,5.5,7.5,5.8,3,2.4,3.1,7.7,5.8,5.3,5.3,5.1,7.1,6.5,5.4,8.5,5.7,1.7,4.8,5.6,6.5,5.7,5.9,6.2,5.9,5.5,13.6,623
