25,2.6,2.5,2.1,1.4,1.2,1.3,1.8,1.5,3,3.8,3.2,1.9,2.3,2.1,3,2.1,3.2,2.7,2.8,3,5,3.5,2.2,2.1,2.5,7.6,1432
26,1.8,1.9,3.1,2.5,2.1,2.2,1.4,1.3,0,2.2,3.9,6.3,5.9,5.4,6.8,5.9,6.3,6.3,5,5.1,4.5,3.4,3.6,4.3,3.8,11,1416
27,3.1,4.7,4.7,4.7,4.7,5.2,4.5,4.2,5.2,5.7,5.4,5.4,5.6,4.7,3.5,4,2.8,3.3,2.6,1.8,1.7,1.3,1.4,0,3.8,8.8,1158
28,1.1,1.2,1.3,0,1.5,2.1,1.7,2,2.7,3.8,4.1,4.4,5.4,5.8,4.9,4.2,3.8,3.3,3.3,2.3,2.8,0,0,0,2.6,9.8,1354
29,0,0,0,1.6,1.5,2.1,2.2,3.4,5.2,6.2,6.1,6.1,6.2,6.8,7.6,9.2,9.8,9.7,8.7,7.7,5.7,5.9,6.1,5.9,5.2,14.8,1706
30,5.5,4.5,4,3.5,2.7,2.6,2.9,3,4.2,5.3,5.1,4.3,3.7,7.5,8.3,8.8,8.5,8.2,6.7,5.6,4.3,3.5,3.5,2.4,4.9,13.2,1600
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17,     
HOURLY DATA :  Average Wind Speed (m/s)    -    October 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,3.7,2.3,4,3.4,3.3,3.8,3.8,3.3,5.1,4.5,3.6,1.9,1.8,3.4,7.1,7,7.1,5.7,4.3,4,3.5,3.1,2.8,2.7,4,11.5,1409
2,2.4,2.6,2.9,1.9,1.6,4.1,5.5,6.6,6.8,6.6,6.9,7.7,7.6,7.9,6.8,6.1,6,5.4,4.7,4.4,2.6,2.9,6.4,5.3,5.1,11.4,2249
3,4.1,2.1,2.3,2.5,2.7,2.1,2.3,4.6,5.7,2.8,6.9,7.3,7.1,7,6.8,6.9,6.7,6.2,4.4,2.2,2.3,1.3,1.7,1.7,4.2,12.7,817
4,1.5,0,0,1.9,1.8,1.4,0,0,2,3.8,4.4,3.3,5.1,7.4,7.7,8.1,8.7,8.3,6.5,4.1,3,3.2,3.6,3.1,3.7,12.6,1700
5,1.6,1.3,1.3,1.5,1.3,1.9,2,1.9,3.7,6.2,6.7,6.5,6.8,6.9,7.1,7.1,7.4,7.6,6.4,3.8,2.1,2.2,2.2,1.8,4.1,12.5,1401
6,1.3,2.6,2.9,1.9,0,0,2,1.5,1.3,1.5,2.4,5.1,3.3,3.4,3.7,3.8,4.5,4.3,3.4,1.5,1.6,2.1,1.3,1.1,2.4,10.2,1642
7,1.6,1.9,5,6.6,7.4,6.1,3.8,4.5,5.2,7,9.1,10.1,9.5,9.6,9.9,10.2,10,9,6.4,5.2,3.5,2.9,2.8,3.2,6.3,19,1418
8,3.4,2.8,2.9,2.9,2.8,2.1,2.7,3.3,5.1,7.1,7.6,6.9,7.6,7.7,7.7,8.5,8.6,8.5,6.4,5,4.5,5.3,2.9,3.4,5.2,14.1,1730
9,3.6,2.3,1.6,1.5,2.3,2.4,2.8,1.9,3.3,5.6,6.9,6.4,7,7.5,9,9.2,10,9.3,8,6.1,5.2,5.8,5.8,4.8,5.3,14.9,1607
10,4.3,3.4,2.8,2.2,1.6,1.3,0,1.9,2.5,3.4,2.3,1.6,1.7,3.1,5.6,6.2,6.2,6.2,6.2,5.1,3.2,2.6,3,2.9,3.3,10.5,1741
11,2,3.1,3.1,1.9,1.6,1.4,1.7,0,2.1,1.9,1.2,2,5.1,5.2,5.4,6.1,6.8,6.9,5.2,3.8,2.7,3,3.7,3.8,3.3,10.8,1734
12,5.1,4.1,4.5,4.4,5.2,3.4,3.6,4.8,4.6,3.8,5.4,5.9,5.9,8.1,9.8,9.4,9.9,7.8,6.9,5.3,5.2,5.2,4,3.2,5.6,15.1,1449
13,3.2,2.8,1.5,0,1.8,1.9,0,1.2,3,3.8,4.5,5,4.1,4.7,5,5,4.4,4.7,4.3,3.7,3.5,3.1,2.5,2.1,3.2,9.6,1425
14,1.8,1.7,1.7,1.9,1.7,1.5,1.5,1.2,1.8,2,3,2.7,5.5,6,5.9,7.3,7.4,7.3,6.3,4.7,4.6,4,4.7,4.9,3.8,12.8,1651
15,5.6,4.3,3.7,3.4,3.2,3.7,3.5,4.8,6.5,5.6,4.5,4.8,6.1,8.2,8.4,8.8,8.5,8,6.9,5.4,5.7,6.3,6.1,3.7,5.7,13.3,1604
16,2.3,1.9,1.9,2.9,3.2,2.7,2.4,2.1,1.8,2.4,1.3,1.6,2.4,5.6,7,7.6,7.2,7.6,6.6,6.2,5.8,6.9,7.3,7.2,4.3,12.2,2247
17,7.3,6.7,6.4,4.8,6.3,5.8,5.3,5.5,7.4,8.7,8.4,8.3,7.5,9.1,9,9.1,9.4,8.4,6.7,6.4,7,6.9,6.1,5.9,7.2,14.3,932
18,6.1,5.5,4.6,3.6,2.8,3.8,2.9,3.2,4.6,4.8,4.7,4.2,5,4.5,6.8,9.3,8.7,7.7,6.1,4.8,6.5,6.2,5.4,4.7,5.3,15.5,1433
19,4.6,4.3,4.6,4.3,4.2,3.9,3.7,4.5,5.2,4.3,2.1,2.2,1.7,4.5,3.9,3.7,3.9,4.1,4.2,4.5,4.5,5.4,4.8,4,4,10.2,351
20,4.4,3.3,2.3,1.2,1.6,2.9,2.1,4,3.7,4.2,3.3,3.2,6.3,7.1,5.7,5.7,5.8,6.1,7,6.8,6.5,6.2,6.4,5.9,4.7,10.8,1321
21,6,6,5.6,5.8,5.7,5.8,6,6.5,7.1,7.1,7.6,7.4,6.8,6.2,5.2,4.6,4.1,2.9,2.2,2,2.4,3.2,3.1,3,5.1,11.1,1046
22,4.5,4.2,4.1,4.3,3.9,4.2,4.5,5.1,5.2,5.3,5.7,6.2,5.7,5.8,5.8,5,4.2,3.7,3.1,2.1,1.8,1.7,2.6,2.6,4.2,10.2,1115
23,3.7,4.5,4.4,4.2,3.2,3.3,3.1,4.5,6.3,7.1,7.7,8.1,8.8,9.1,9.3,9.2,9.3,9.2,8.5,7.1,6.9,6.6,5,4.8,6.4,14,1618
24,5,2.8,3.2,3.7,1.4,1.6,3.7,6.1,8.5,7,7.1,6.9,6.6,5.9,9.3,10.3,9.7,8.8,7.2,6.3,5.5,6,4.9,4.6,5.9,15.1,1506
25,5,4.4,4.3,4.3,4.7,4,4.6,5.6,5.8,5.3,4.1,2.7,2,2.2,4.2,4.9,4.2,3,3.4,3,4.5,5.2,4.1,3.8,4.1,11.8,427
26,3.6,3.4,4.9,4.2,2.9,1.7,1.2,1.7,1.9,6.1,6.4,6,6,5.9,6.5,7.2,7.2,6.3,7.1,6.6,6.2,5.9,6.4,5.4,5,11.2,1511
27,5.1,5.6,5.8,5.9,4.7,4.2,4.4,3.6,2.7,2.4,1.6,3.1,4.2,5,7,8.1,7.8,8,7.2,6.8,6,5.7,5.3,3,5.1,12.3,1513
28,2.2,3.5,3.1,2,2.6,2.5,1.5,2,2.4,2.8,2.6,2.5,4.9,6,5.8,6.1,5.7,4.7,4.3,3.4,3,3.4,1.9,2.2,3.4,9.5,1347
29,3.2,3.5,4.4,4.5,6,5.7,4.8,4.6,5.1,4.5,2.2,3,3.1,5.2,6.6,7.1,8.1,8.7,8.3,7.5,6.3,5.4,5,4.6,5.3,13.9,1711
30,4,3.6,2.7,3.1,2.8,2.2,1.6,1.5,0,1.3,1.4,2.8,4.9,5.9,7.7,8.6,8.6,8.3,7.3,4.3,3.1,3.1,2.7,2.2,3.9,13.5,1703
31,2,4.2,5,6.7,6.1,6.7,6.4,7.1,8,6.9,6.3,4.2,2.5,3.4,3.5,5.7,4.9,3.9,3,1.8,1.5,3.5,4.2,5,4.7,11,659
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,19,     
HOURLY DATA :  Average Wind Speed (m/s)    -    November 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.3,5.5,4.8,5,5.4,5.1,5,5,4.2,2.9,2.5,2.7,2.8,4.3,3.8,3.2,3.4,3.7,3.9,3.7,2.7,2.7,3.2,3.4,3.9,9.2,113
2,3.5,3.6,3.2,2.9,3.8,3.1,4.3,4.2,4.4,4.2,5.1,5.4,5.8,5.3,5.4,5.4,5,5.2,5,4.7,4.3,4.5,4.5,4.7,4.5,13.2,1543
3,4.9,5.6,5,4.4,4.6,4.9,5.1,6.5,6.7,6.2,5.4,7.5,7.3,8,7.2,6.9,6.9,6.5,5.7,4.3,3.7,4,3.8,3.4,5.6,14.8,926
4,3.9,3.9,4,3.9,4.6,4.4,4.8,4.8,5.1,6.7,7.1,7.3,7.3,8.5,7.9,6.3,7.4,6.5,6,4,4.1,4.4,4.9,5.4,5.5,13.3,1442
5,5.7,7.1,7.1,6.6,6.1,4.1,1.8,2.2,2.1,3.8,5.3,6.1,6.1,6.1,6,5.9,6.4,6.8,6.1,4.1,4.2,2.8,1.4,0,4.7,11.2,224
6,1.4,1.4,0,0,0,0,0,0,2.9,2.9,1.8,3.1,4,6.1,6.5,6.3,5.5,6.3,5.1,2.8,2,0,1.1,1.1,2.5,11.5,1435
7,0,1.3,0,0,1.2,1.4,1.6,3.9,6.4,7.9,8.1,8.1,7.3,6.6,6.2,5.9,5.3,4.5,4,3.2,3,2.6,2,1.9,3.9,13.5,1150
8,1.4,0,0,0,0,0,0,0,1.7,1.3,1.8,2.7,3.3,3.4,4.3,4.9,4.6,4.8,4.6,3,2.1,2.1,1.3,1.1,2,9.3,1556
9,1.3,0,0,0,0,0,1.4,2.2,2.8,3.6,3.9,4.5,5,4,4.5,5.9,5,5.4,3.8,2.3,1.6,2.4,1.6,1.7,2.6,12.1,1231
10,2.2,1.7,1.5,0,0,0,0,0,1.8,3.7,3.7,5.1,5.4,6,6.6,6.6,6.8,7.4,7.2,5.9,4.6,3.9,2.4,1.9,3.5,11,1352
11,2.3,2.8,2.2,1.8,0,1.5,1.5,3.1,5.4,5.3,2.2,3.4,6.9,6.9,6.6,5.3,5.8,6,4.5,4.4,5.5,4.3,2.4,2.9,3.9,12.5,1210
12,3.1,2.1,1.3,1.3,1.3,1.2,0,1.2,2.8,2.9,2.8,2.9,3.9,4.6,5.7,6.1,5.9,6.5,6.1,4.9,2.8,2.8,1.5,1.5,3.1,10,1459
13,1.1,1.2,0,1.4,1.3,1.7,0,1.1,2.3,2.8,3,3,3.1,4.1,4.5,3.9,4.4,4.1,2.8,3.6,3.4,3.4,4,1.5,2.6,10.5,1456
14,1.9,1.4,0,0,0,0,2.1,2.6,2.1,2.7,3.9,3.9,2.9,4,4.1,3.9,4.2,5.1,4.4,3.7,3.4,2.4,2.9,5.7,2.8,10.4,2330
15,5.8,4.7,5.5,6.1,6.4,5.4,5.3,7.2,8.7,7.6,9.6,10.9,10.9,11.4,12.1,11.8,12.7,13,12.1,9.7,7.9,7.2,6,5.5,8.5,20.4,1735
16,5.3,4.5,5.5,4.5,4,3.6,3.7,5.1,3.6,3.7,4.5,3.6,7.3,9.3,12.2,12.1,9.7,8.6,9,7.3,8.2,5.8,6,5.9,6.4,18.7,1501
17,6.5,5.5,4.8,4.7,4.6,4.5,4.4,3.7,3.5,4.6,4.2,3.6,5.1,8.1,9.3,9.6,11.6,10,8.4,7.8,5.5,3.7,3.6,3.5,5.9,16.2,1641
18,3.7,3.9,3.8,3.7,4.1,3.4,3.5,3.3,4.3,4.2,3.2,5.4,7.8,10.3,10.6,10.5,10.7,10.3,10.1,7.4,6.1,6.1,4.3,4.6,6.1,16.6,1629
19,4.5,4,3.8,4.1,2.6,2.2,3.6,5.2,6.1,6.4,6.2,6.6,6.8,7,6.8,7.2,8.2,8.3,7.6,5,3.7,3.8,3.3,3.6,5.3,12.7,1708
20,3.4,3.5,2.8,2.5,2.8,2.5,2.3,2.1,2.1,2.6,5.3,6.5,6,7.7,9,10.1,9.6,9.2,8.5,7,5,5.3,5.2,3.6,5.2,14.8,1622
21,2,1.6,1.2,1.7,1.9,2,2,2.1,1.9,1.7,1.6,2.9,8.4,10.5,12.9,12.1,11.3,10.8,9,7,7.8,8.9,9.4,8.9,5.8,21.7,1410
22,8.9,7.7,7.4,8.4,7.8,7.3,8.2,9,8.3,7.6,8.8,10.6,10,10.2,10.4,10.5,11,9.9,8.7,7.8,6.2,5.8,4.8,4.3,8.3,17.9,1105
23,3.5,2.9,3.8,3.7,3,2.2,2.8,4.7,5.1,4,3.2,2.2,2.5,4,5.2,7.1,9.3,8.7,7.4,7,6.1,3.8,2.7,2.6,4.5,14,1647
24,3.2,3,3.1,2.4,2.2,2.6,2.6,2.8,3.4,3.1,2.7,2.9,5.3,7.9,8,7.7,7.6,8.1,7.7,5.9,4.6,3.4,3,3.2,4.4,12.9,1333
25,2.2,2.1,2.3,2.1,2,0,0,0,0,2.3,2.6,2.7,3.8,5,6.4,7.4,8.2,7.6,5.6,4.2,4.3,4.3,3.3,3.9,3.4,11.9,1636
26,4.1,3.9,5,6.8,8.1,9.4,7.6,7,8.7,9.5,10.5,10.7,10.9,10.6,11.2,10.9,10.1,9.9,7.5,5.3,3.8,3.4,2.5,2.4,7.5,17.3,1505
27,2.6,2.6,3,3.4,3.7,3.9,4.5,6.6,7.3,6.6,6.2,6.7,8.1,9.7,10.3,10.5,10.7,10.6,10.3,8.8,8.1,6.7,5.2,3.9,6.7,16.8,1519
28,3,2.6,2.9,2.5,2,2.7,3.4,2.4,3.1,2.9,2.5,3.9,6.5,7.5,7.6,7.6,7.1,6.5,7.1,5.4,3.2,3.6,2.8,3.2,4.3,11,1845
29,2.9,3.1,3.5,3.9,4.1,3.7,3.2,3.8,4.1,3.8,4.2,6.6,7.9,8.4,9.7,9.4,8.5,9.4,8.1,6.9,6.8,4.8,3.4,3.1,5.6,14.3,1413
30,3.6,3.6,2.8,2.3,3.2,5.3,5.6,6.9,7,7.7,8.2,5.9,3.8,2.9,4,4.7,6.3,8,7.7,5.6,6.3,7.4,4.9,5.1,5.4,12.2,1723
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,21.7,     
HOURLY DATA :  Average Wind Speed (m/s)    -    December 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4.4,3.5,3.7,3.5,3.7,3.2,2.7,2.5,3.8,3.1,5.2,7,7.4,8.6,8.5,8.5,8.4,7.5,6.1,4.1,4.4,4.4,3.7,3.9,5.1,12.2,1513
2,3.5,3.8,2.9,2.9,2.4,1.5,2.6,4.1,5.2,7.6,8.5,9.1,10.1,10.7,10.6,8.9,8.9,8.1,7.1,5,3.5,2.1,1.2,1.9,5.5,16.2,1357
3,1.9,1.8,2.5,3.9,2.9,2.6,2.9,5,5.9,6,6.3,6.1,7.1,8.2,8.1,8.4,8.6,8.6,8.3,6.5,5.1,4.3,3.2,3.6,5.3,13.4,1421
4,2.6,2.3,2,1.7,2.6,1.8,2,2.8,4.1,3.8,3.6,3.8,6.4,7.7,8.2,8.8,8.8,8.8,8.5,7,5.4,4,2.7,2.3,4.7,13.3,1619
5,3.1,2.6,3.1,2.5,2.2,3.5,3.5,5.4,7.6,7.5,7.3,7.4,8.1,8.9,9.4,9.8,11.1,11.2,9.7,8.2,8.3,7.1,6.2,4.7,6.6,16.4,1757
6,3.9,3.4,3.3,3.2,4,3,3.7,3.9,4,3.5,1.9,2.7,7.5,8,8.7,9.3,10,10.1,8.9,7.1,5.4,4.4,4.2,3.5,5.3,14.7,1722
7,3.4,3.2,3.3,3.2,4.5,4.5,2.4,3.1,3.6,3.1,2.5,3.1,3.9,7,7.7,8.4,7.8,8.4,8.4,6.8,4.4,2.7,2,2.3,4.6,15.5,1252
8,2.8,3,3.1,3.3,3.3,2.6,2.6,2.1,2.9,1.9,2.2,2.4,3,4.2,3.1,3.9,4.8,5.5,5.6,5,4.4,4.2,3,1.5,3.4,9.1,1753
9,1.6,1.6,0,1.8,3.1,2.5,2.8,3.4,7.1,8.4,8.7,8.3,8,7.3,6.9,7.2,6.5,5.4,5.1,5.1,4.7,4.1,4.3,3.7,4.9,12.6,912
10,3.8,3.4,3.4,3.9,3.6,3.3,3.5,3.9,4.3,5.1,5.6,5.9,4.7,5.1,6.8,5.7,4.9,5.7,4.9,3.2,2,1.3,1.3,1.3,4,11.7,1459
11,1.6,0,1.5,1.8,1.9,1.6,2.8,3.8,3.9,4.1,4.1,4,3.6,3.9,3.7,4.4,4.4,3.7,3.5,2.8,1.8,0,1.2,1.9,2.8,9.2,1516
12,0,1.1,1.4,1.5,0,0,1.3,2.2,2.3,2.2,2,2.9,3.3,4.4,5.6,6.2,6,6.6,6.8,6.5,5.3,5.4,4.2,3.7,3.4,10.9,1511
13,5.6,5.7,5.7,5.3,4.5,4.9,5.2,7.3,7.9,7.4,7.8,8.4,10.2,10,11.5,11.5,11.1,10.9,10.1,8.3,6.9,5.6,5.1,5.3,7.6,18,1555
14,5.3,4.9,5.1,4.9,4.9,3.9,3.9,4.3,4.1,3.4,2.7,4.6,7.8,9.1,9.8,10,10.4,9.6,8.7,7,6.1,5.4,3.5,2.7,5.9,15.2,1534
15,2.9,3.6,2.3,2,3.5,3.1,1.8,0,1.7,2.1,2.8,2.7,3.6,3.5,3.7,6.7,8.2,5.5,4.2,6.8,5.5,4.8,6.1,6.5,3.9,12.7,1600
16,7.7,6,4.6,4.7,3.7,3.8,3.6,4.7,5.8,5.6,6.8,8.5,8.2,6.5,6,4.6,5.9,5.3,5,5.1,4.8,4.7,4.6,4.5,5.4,12.9,1129
17,4,2.9,2.1,1.7,2.9,3.6,4.8,5.2,6.2,5.8,4.8,4.2,4.9,5.8,6.7,7.4,8,8.6,9.4,8,6,5,4.3,5.4,5.3,13.4,1856
18,5.5,5.3,3.7,3.5,4.2,4.9,4.7,4.6,4.7,4,3,2.7,2.6,6.1,7.5,9.1,8.7,7.9,7.8,6,4.2,4.1,4.9,3.8,5.1,13,1510
19,4.6,4.3,3,2.8,2.4,1.3,1.5,2.1,2.1,1.6,1.6,2.4,4.6,5.8,6.2,6.6,7.5,8.1,6.9,4.3,2.5,2.1,1.5,1.2,3.6,11.9,1657
20,1.9,3.1,2.5,2.9,2.8,1.8,4.1,8.6,9.4,9,9.1,8.1,7.2,6.3,4.9,3.9,3.6,3.9,3.1,2.1,1.9,2.7,2.8,3.5,4.5,13.6,752
21,2.8,2.2,2.8,3.3,3.1,3.3,3.1,1.9,1.1,1.4,3,4.1,6.1,5.5,6.1,7.1,7.2,6.7,6.1,3.8,3.2,2.9,2,1.4,3.8,11,1549
22,2,1.8,1.9,1.6,1.6,2.6,2.3,6.3,5.7,3.1,3,2.8,2.2,3.5,2.9,5.5,5.3,5,4.2,3,1.5,3.9,6.5,5.9,3.5,10.1,754
23,3.4,2.4,2.3,2.8,3.3,3.7,4.5,3.6,2.6,2.8,3.5,3.3,2.6,1.8,4.6,7.3,9.8,9.8,9.1,8.1,8.4,8.8,6.9,4.8,5,15,1830
24,4,4.3,5.3,6,5.3,4.3,4,3.6,3.3,4.7,5,5.4,5.1,6,5.8,6,7,6.9,3.1,6.9,6.8,4.8,2.2,3,5,19.9,1637
25,2.9,2.3,1.9,1.1,1.4,3.1,4.3,4.3,4.9,6.3,5.6,5,5.6,5.9,5.9,5,4.2,3.2,3.9,2.7,1.9,1.6,2.8,3.8,3.7,10,929
26,3.9,3.2,3.7,3.7,4.7,4.3,4.3,4.6,5.3,4.5,4.8,3.9,5.8,6.7,6.8,6.9,7.4,7.1,6.9,4.4,3.8,4.1,3.6,3.7,4.9,11.1,1553
27,2.7,1.8,1.4,2.1,2.1,2.4,2.5,3,3.6,4.6,4.2,4.4,3.6,4.5,5.4,5.7,6.1,6.4,6.3,6,3.7,2.2,1.3,1.8,3.7,11.3,1616
28,2.2,2.1,1.7,1.9,1.7,1.8,1.6,3.1,4.4,5.5,6.9,7,8.2,8.4,8.2,9.1,11.3,10,8.9,5.8,3.9,2.9,3,0,5,16,1645
29,2.3,3,2.8,3,2.9,3.8,3.1,2.6,2.1,2.3,3.4,3.1,3.5,4.6,5.3,6,6.6,6.5,6.2,4.9,4.6,5.2,6.3,5.2,4.1,9.4,1620
30,5.1,5.2,5.6,5.3,5.6,5.3,5.4,5.8,4.9,5.1,4.2,5.2,5.9,6.7,7.2,7.8,7.8,8.1,7.6,6.9,7.3,6.2,6,5,6,12.5,2039
31,4.7,4.7,3.8,3.6,2.8,2.1,1.8,2.7,3.5,2.9,2.8,4,5.5,5.6,6.2,7.1,7.2,6.8,6.6,6.5,4.3,4.4,3.1,2.1,4.4,10.7,1615
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,19.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.7,1.9,1.9,1.4,1.9,1.2,0,2.1,3.7,5,5.5,5.8,7.2,8.4,8.9,10.3,11.2,11.3,10.4,9.7,6.6,5.9,4.3,4.1,5.4,16.8,1704
2,3.8,3.4,4.2,3.5,1.9,1.4,1.8,2.7,2.2,2.2,2.6,4.1,5.8,7.6,9,11.6,12.4,11.7,10.3,7.2,7.1,8.4,7.9,8,5.9,17.8,1701
3,7.9,7.4,6.9,6.7,7.3,6.7,7.2,7.8,8.8,9.7,9.9,10.5,10.7,10.8,11.5,11.8,11.7,11.4,10.4,7.9,5.8,4.7,3.6,3.1,8.3,17.4,1742
4,3.1,3.2,3.5,3.3,3.3,2.1,2.6,4.5,3.9,2.5,1.8,2.2,4,5.1,6.2,6.6,6.5,6.5,6.3,5.2,2.7,2.4,2.1,1.2,3.8,11.1,1420
5,1.1,0,0,0,1.6,2.2,1.8,3.7,5.1,5.6,5.3,5.7,5.1,5.1,4.9,3.9,3.3,3.5,4.1,2.8,2.5,2.1,1.9,2.5,3.1,9.1,1130
6,3.4,3.8,4.4,3.7,4.6,4,4.1,3.9,4.5,6.1,5.7,6.6,5.9,6.5,6.1,5.4,5.2,5.4,4.4,4,3.4,3,3.1,2.5,4.6,11.6,1320
7,2.7,2.1,2.1,1.7,1.8,2.4,2.6,3.3,5.1,4.6,4.9,6.6,7.8,7.9,8.5,8.9,8.9,9.3,9.1,8,5.9,5.2,6.2,6.6,5.5,13.8,1601
8,7.1,6.8,6.2,5.8,5.3,5.6,5.7,6.3,7.5,6.4,5.5,4.1,6.7,11,11.8,11.4,12,11.4,11.5,9,6.8,6.3,5.1,3.9,7.5,18.2,1758
9,4.4,3.7,3.9,3.5,3.1,3.1,2.4,2.6,3,2.2,1.4,2.1,4.1,5.1,6.4,6.6,7.6,6.9,7.1,5.1,3.9,3.2,3.6,2.4,4.1,11.4,1609
10,2.3,2.4,1.6,1.9,2.3,3.2,3,2.1,2.2,2,1.5,2.3,3.7,5.1,4.7,6,6.6,7.3,6.7,4.2,3.8,3.1,2.5,2.2,3.4,11.4,1541
11,2.8,3.2,3.1,2.3,2.8,2.8,2.9,2.5,3.4,1.9,1.6,2.7,4.1,5.6,7.3,9.4,9.6,9.3,8,8.1,7.1,5.5,4.7,3.7,4.8,14.1,1720
12,4.1,3.2,3.9,3.5,3.6,3,2.4,2.8,3.3,3.7,4.4,6.2,6,8.3,9.7,11.2,11.4,12.2,10.2,8.1,4.9,4.9,3.8,4.1,5.8,17.6,1703
13,5,4.7,4.4,4.8,4.6,3.1,2.7,3.5,3.4,2.6,2.8,2.7,5.8,4.5,5.4,6.7,6.8,6.2,6.5,5.6,6.2,5.3,5.9,4,4.7,11.6,2022
14,3.2,2.3,3.1,2.1,1.9,1.8,1.7,2.2,2,2.3,1.8,2.3,3.1,4.9,4.1,4.3,4.2,4.6,4.8,5.6,5.9,5.7,5.6,5.7,3.6,10.7,1342
15,4.9,5.2,4.1,4.9,5.7,6.3,7,8.1,9.1,9.6,10.8,11.2,10.6,10.3,7.7,6.5,5.1,5,4,4.2,2.1,2,2.8,2.4,6.2,16.7,1149
16,1.5,1.3,1.8,2.4,2.2,2.7,1.8,1.8,2.5,3.2,3.8,5,6.4,8.1,9.2,9.4,9.8,8.9,8.9,8.1,7,7.1,6.1,5.8,5.2,14.8,1636
17,5.1,5.1,5.7,4.1,3.2,3.4,4.7,5.9,5.1,5.7,5.4,6.6,7.2,7.7,8.8,9.3,10,9.2,9.8,9.9,7.7,7.1,6,6.5,6.6,16.2,1845
18,5.4,4.6,4.4,4.7,4.4,4.9,4.7,5,4.9,5.9,6.5,6.8,8.1,9.5,9.7,9.7,10.1,10.5,10.1,9.2,8.7,5.3,5.2,5.7,6.8,16.3,1751
19,6.1,5.8,5.1,5.3,4.4,4.1,4.6,4.5,4.9,5,5.5,6.5,7,8.7,9.3,8.3,8.6,7.9,7,7.8,9.9,8.2,7,6.5,6.6,17.7,2050
20,5.4,4.9,5,5.1,3.9,3.2,3.6,2.7,1.9,2.1,4.6,6.7,7.8,8.9,8.8,9.1,9.7,10.4,10.1,8.7,7.7,5.8,5.8,5,6.1,15.8,1727
21,4,4,3.8,3.4,3,2.3,2.1,1.7,0,1.2,2.3,3,3,3.7,4.9,5.3,5.4,5.6,6,5.2,3.9,3.5,5,5.3,3.6,9.1,1820
22,5.5,4.6,4.1,3.7,3.4,3.5,3.3,2.9,3.1,3.7,3.5,6.2,9.5,10.3,10.6,10.9,10.9,11.1,10,7.8,4.3,2.3,3,2.5,5.9,16.7,1644
23,2.6,2.9,1.9,1.8,1.7,2,2,2,2.5,4.2,4.8,6.6,7,7.4,8.4,9.4,8.5,8.1,7.8,7.3,7.8,5.6,5.2,5.5,5.1,14.1,1512
24,5.2,4.5,3.6,3.4,3.5,3.9,2.4,2,2.3,2.7,2.6,1.8,5,7.5,8.1,7.9,7.7,8,8.5,6.2,4.8,3.8,3.5,2.9,4.7,12.5,1817
25,2.7,2,2.7,2.9,3.4,1.5,1.5,1.2,1.9,1.6,1.9,4.2,5.9,7.2,8,9.3,8.7,7.9,6.6,4.8,4.6,2.9,2.9,2.8,4.1,13.2,1558
