5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,6.8,6.9,6.1,6.5,7.2,6.7,6.9,8.2,8.1,8.5,7.2,11.1,1349
23,10.9,9.6,10.2,10.3,10.2,9.9,9.7,10,10.6,12.9,12,11.9,11.9,12.6,12.8,13,12.8,12.4,11.9,11,9.9,10.4,9,8.5,11,18.1,932
24,8,7.5,7.1,7.1,5.2,3.6,3.6,3.7,3.6,4,3.4,5.5,6.6,6.9,7.9,7.1,7,5,4.3,6,5.6,5.6,5.8,4.9,5.6,12.2,1416
25,5.1,3.9,2.9,2.5,3.3,2.1,1.8,2.4,1.5,2.1,2.4,3.5,4.2,4.7,5.6,6,5.1,4.2,3.2,1.6,1.8,1.8,1.6,0,3.1,8.3,1434
26,1.3,1.6,1.2,0,1.2,0,0,0,0,1.5,0,2.2,3.6,4.6,4.3,3.5,3.2,1.3,1.6,2.6,1.9,0,0,0,1.5,6.7,1445
27,2.3,2.6,2.8,1.2,1.4,1.7,1.9,1.7,1.1,3.8,6.5,8.7,10.7,11.3,11.1,11.2,10.6,10.4,10,10.1,9.8,9.5,9.2,8.5,6.6,18.6,1424
28,7.8,6.9,7.7,6.4,6,5.1,3.4,1.3,0,1.3,1.6,2.4,3.8,3.3,4,2.5,2.6,4.3,5,6.7,8.3,7.5,3.3,4.9,4.4,13.7,2014
29,2.9,6.4,3.4,1.5,0,4.2,3.2,4.2,3.9,3.4,4.1,4.3,2.6,2,1.1,3.2,4.1,3.9,3,2.6,5.1,4.3,5.4,4,3.4,11.1,111
30,1.9,3,2.1,2.7,2.8,2.8,2.3,1.8,1.8,1.1,0,1.5,2.9,4,4.6,3.7,1.4,4,4.5,4.6,4.4,2.7,1.2,0,2.6,8.2,2020
31,2,0,0,0,0,1.6,1.3,1.1,0,0,1.8,2.8,3,2.6,2.9,2,2,1.6,2.5,2.4,2.9,2.8,2.6,2.8,1.7,5.1,1639
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,18.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    August 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.8,2,1.2,1.4,2.3,3.6,3.7,3,3,5,4.2,3.5,4.8,5.5,6.9,8.4,7.8,8.3,9.3,11,10,8.5,6.4,10.4,5.5,19.3,2310
2,8.3,4.1,1.4,2,1.6,2.9,2.8,2.4,3,5.4,6.4,6.5,6.3,5.7,6.3,6.2,6.4,5.9,5.7,5.3,5.4,5.9,5.1,4.5,4.8,13.9,33
3,6.4,6.8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,6.6,     ,     
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,3.3,4,4,4.7,4.9,4.7,3.9,3.5,3.5,4.2,3.9,4.1,7,249
8,3.6,3,4.4,3.2,1.7,0,0,1.5,0,1.2,1.1,4.5,5.4,4.6,3.9,3.2,3.5,3.1,3.1,2.6,1.2,1.5,1.2,1.3,2.4,19.8,823
9,0,0,1.5,1.2,0,1.2,1.2,0,1.9,0,0,1.5,2.6,4.2,4.7,4.7,4.1,3.4,1.8,2.8,1.6,1.3,1.8,2.3,1.8,8.3,1357
10,2.2,2.1,2,1.6,4.6,2.1,0,1.3,2.3,3.7,3.1,2.4,1.9,2.1,2.5,4.3,3.5,3.7,4.6,4.3,4.8,5.8,5.9,5.6,3.2,9.7,2354
11,5,5.1,3.3,2.3,1.6,2.1,1.5,1.4,0,3.7,2.7,3.1,4,5.5,6.2,5.7,5.3,4.7,4.8,5,5.7,6.4,6.2,6.6,4.1,9.1,2
12,6.6,6.5,6.7,0,1.5,1.4,1.6,1.6,0,0,0,3.4,6.1,5.7,4.2,5.7,6.3,5.5,5.8,4.5,4.6,4.5,4.9,4.4,3.8,8.5,236
13,3.9,4,4,4.6,4.6,3,3.7,2.6,1.8,0,0,1.8,4.8,5.1,4.5,5.2,4.5,3.9,1.7,1.4,1.4,1.8,1.4,2.4,3,7.1,1345
14,1.6,1.4,1.2,0,1.1,0,0,1.4,0,1.6,1.2,2.5,3.3,4,4.1,2.9,2.6,2.1,1.7,2.2,1.4,0,0,1.4,1.6,5.3,1334
15,1.4,1.4,0,0,1.3,1.3,2.2,2.9,0,1.4,4.3,3.7,2,5.4,4.8,4.5,2.5,2.2,2.5,2.2,1.9,1.9,1.2,1.7,2.2,11.7,1352
16,2.5,2.6,1.9,1.8,1.6,1.8,0,0,0,0,2.5,2.5,2.9,2.5,3.9,5.2,5.2,5.8,4.8,3.6,3.2,3,3.9,3.1,2.7,7.6,1728
17,4.8,5.6,5.5,5.3,5.2,5.9,6.3,6.7,3.1,0,0,1.7,3.8,4.3,4.8,6.3,6.7,4.8,2,2.8,1.5,2.1,5.4,4.2,4.1,10.7,2244
18,1.9,1.1,3.4,3.1,2.9,1.2,1.2,2.1,2.4,1.6,1.6,2.4,1.8,7.7,9.9,12.6,10.4,10.2,11.6,13.7,15.7,14.8,15,14.3,6.8,23.4,2049
19,13.4,13.5,12,10.6,9.9,8.4,8.3,7.1,7.5,6.6,6.6,8,8.4,8,6,4.7,5.9,6,5.4,5.1,2.4,4.3,7,6.1,7.5,18,150
20,6.9,6.9,6.1,5.1,2.6,1.6,1.9,1.7,2.1,1.2,2.6,3.6,4.3,4.6,4.6,5.3,5.8,5.4,3.8,3.6,4.4,5,6,6.5,4.2,11.5,37
21,8.5,7.6,8.1,8.3,9.1,9.9,9.6,9.8,10.4,10.7,11.3,10.1,9.1,11.3,11.7,10.7,10.7,10.3,11.5,10.8,10.2,11.1,10.5,9.7,10,15,1828
22,10,10.6,10.2,10.7,10.3,10.6,10,9,7.4,4.7,7.7,8.1,8.3,7.1,7.5,6.8,6.5,6.1,4.7,4.7,2.8,2.7,2.4,2.2,7.1,13.8,537
23,2.5,1.6,2.8,2,1.9,1.7,1.8,2,2.1,3.5,2.9,3.4,4.2,5.1,4.6,3.4,2.9,5.9,5,3.1,2.9,1.6,1.3,1.4,2.9,10.1,1714
24,1.3,2,1.6,1.2,1.3,1.7,3.8,3.2,2.8,1.8,2.7,1.7,1.8,0,1.2,3.2,3.4,3.5,5.4,3.5,4.4,4,0,2,2.4,8.1,1835
25,1.4,2.4,3.6,2.9,2.1,2.1,2.3,2.4,3.1,2.2,6,3.4,4,5,7.4,10.1,10.5,12.2,12.4,13.1,13.4,15.3,16.2,15.1,7,24.8,2226
26,14.5,15.3,15.7,16,14.7,14.2,14.7,15.7,16.4,15.4,16.2,14.8,13,12.6,12.6,12,11.9,13.5,11.8,12.6,11.4,13.1,13.7,13.4,14,26.7,915
27,14.2,15.1,15,13.7,14.3,15.7,14.6,15.3,15,15.2,11.6,12.2,12.2,10.1,9.8,10.2,9.8,9.8,10.4,12,11.7,10.9,10.6,9.5,12.5,27.8,938
28,9.3,9.5,9.6,9.8,11.1,10.8,8.9,7,8.1,4.4,4.4,3.7,2.6,2.2,2.4,4.6,2,1.3,0,0,1.2,1.7,1.6,1.6,4.9,36.9,1527
29,1.6,1.2,1.3,1.1,0,0,0,2.8,6.3,9.5,9.9,9.8,10.3,9.7,8.7,8.9,9.3,8.6,8.1,8.4,9.9,9.3,9.7,9.5,6.4,16.2,1225
30,9.1,9.6,9.3,8.9,8.9,10,9.9,10.5,9.8,10.2,10.8,11.4,10.7,10.8,10.3,10.4,10.4,8.2,6.8,6.6,5.5,5.7,5.8,6.7,9,14.9,1148
31,6.2,7.3,5.9,2.2,0,0,1.5,2.2,1.8,2.3,2.8,2.3,2.4,2.2,3.4,3.1,3,2.6,2.2,2.9,2.1,1.5,1.6,1.7,2.6,9.4,137
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,36.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    September 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.2,1.4,0,1.6,0,0,0,1.6,1.9,1.7,1.1,2,1.8,1.4,0,0,1.2,4.3,4.1,4.7,5.9,4.9,5.5,3.4,2.1,9.5,2023
2,1.4,0,2.2,2.1,3.1,4.7,2.8,1.5,1.9,6.5,5.8,5,4.1,5.2,5.9,7.4,6.8,6.8,6.1,7.1,7.7,6.9,7.9,5.8,4.8,13.4,2217
3,7.1,8.8,9.6,10.8,10.7,9.6,10.7,11.3,12.8,12.4,9.3,2.9,4.4,4.9,4.7,5,3.2,3.7,4.9,4.9,5,5.1,5.2,4.7,7.2,18.1,856
4,1.9,0,0,1.3,1.7,1.2,2.4,0,0,1.3,1.5,3.9,4.5,4.5,4.2,3,2.1,5.2,4.5,4,3.2,0,1.7,1.5,2.2,9,1752
5,1.2,0,1.8,1.4,1.4,2.1,2.6,1.6,1.1,0,2.3,4,5.1,5.5,6.7,6.3,4.7,4.1,3.7,1.8,2.1,1.9,4.5,4.4,2.9,8.9,1446
6,3.5,0,2.9,4.7,4.4,3.8,4,3.6,0,1.8,5,5.2,4.8,5.5,5.7,5.8,6.8,6.7,4.4,3,2,2.3,2.5,1.8,3.8,10.6,1708
7,1.6,0,0,2.6,2.7,2.2,2.3,4.3,3.2,4.5,3.6,4.9,5.3,5.9,6.2,6.9,6.7,8.1,7.4,6.7,7.4,7.3,8.4,8.4,4.9,15.5,2037
8,7.8,7.8,9.2,10,9.3,9.6,9.6,7.6,5.4,3.3,3.2,3,7.5,7.4,7.2,7.4,8.2,8.3,8.6,8.3,8,5.4,1.8,4,7,17.6,308
9,7.2,4.4,1.7,2.8,2.4,1.6,0,0,2.2,3.2,2.6,2.8,1.8,3.4,2.9,2.4,2.6,6.1,6.3,6.1,4.7,8.5,10,9,3.9,18.3,2248
10,7.6,6.4,2.8,3.1,1.3,1.4,1.2,1.4,1.2,3.2,3.7,3.4,3,2.9,3.2,2.3,2.8,1.6,1.6,0,2.7,2.5,6.8,7.5,3.1,16.6,33
11,6,8.5,6.6,6.7,3.2,3.4,5.3,5.8,4.7,3.7,3.5,2.7,1.6,1.2,1.7,3.6,4,4.9,3.6,2.9,2.7,2.9,3.9,3.3,4,15.1,55
12,3.5,3.8,4.6,5.3,4.7,3.1,3,3,2.8,2.3,1.9,0,0,0,0,1.5,0,0,2.7,5.3,5.8,6,6.8,6.3,3,12.6,2225
13,6,4.9,3.3,3,2.7,2.8,2.8,1.8,1.9,1.2,0,0,1.1,0,2.4,5.5,4.6,3.5,3.7,2.6,3.6,4.4,5.1,2.8,2.9,10.5,11
14,1.9,1.3,0,1.7,0,0,0,1.3,0,0,1.7,4.9,3.7,4,4.2,4.2,5.5,6.1,6.5,4.4,2.7,5,7,1.8,2.8,12.5,2206
15,5.3,3,0,2.2,1.7,3,10.5,10.9,13.2,11.6,11.7,9.8,6.1,4.9,13.1,13.8,14.2,15.5,15.9,15.1,14.7,14.9,13.4,14,9.9,26.9,832
16,13.8,14.2,13.9,15,15,13.8,14,14.8,14,13.3,13.9,12.3,12.1,12.5,13.1,12.9,13.8,14.6,14.5,14.6,14.9,15,15,13.7,13.9,27.4,343
17,12.2,10.7,10.6,9.2,8.8,8.9,9.6,3.8,2.6,2.8,3.9,5,5,5,5.2,6.2,6.2,6.1,6.7,8.3,8.6,7.2,5.5,7.5,6.9,21.3,2
18,6.7,5.6,6.6,5.4,3,2.9,2.5,1.7,1.4,0,1.9,4.5,4.5,5.9,6.6,7,6.4,6.3,5.2,5.3,7,5.2,3.5,5.3,4.6,11.6,5
19,5.5,5.8,5.4,6.1,6.1,6.1,6.3,6.6,5.5,5.8,5,4,5.4,5.7,5.5,5.6,5.3,3.3,2.7,2.3,3,6.2,7.2,8.5,5.4,12.9,2347
20,5.5,5.5,5.4,3.8,3.2,1.9,2.1,2.2,2.6,3,3.1,4.2,5.2,6.4,7,6.8,6.6,5.2,3.6,1.7,0,1.6,1.7,1.4,3.7,10.6,34
21,1.6,2.7,1.8,1.8,1.6,1.9,1.6,2.3,3.4,3.9,4.3,4.3,3.5,3.7,3.9,3.6,3.3,1.4,1.8,3,1.7,4.9,1.7,2.1,2.7,10.2,2138
22,2.6,1.4,3.5,2.8,3.3,2.3,3.7,2.8,3.3,2.2,3.4,6.3,6.6,5.6,6.5,5.7,5.6,7.3,6.4,5.7,3.6,1.7,0,1.4,3.9,10,1723
23,1.8,1.9,1.4,2,3.3,1.3,1.5,0,1.2,1.4,3.6,6.6,5.1,4.5,5.8,4.2,3.1,2.4,2.5,2.8,3.2,1.8,1.8,1.7,2.7,8.8,1114
24,2.7,2.7,2.5,3.9,3.6,4,4.5,4.2,3.5,3.7,3.4,4.1,4.5,4.3,6,6.4,7.2,6.2,6,4.8,4.2,4,3.5,4.2,4.3,10.2,1645
25,4.3,3.8,3.8,2.4,0,1.2,1.5,1.3,0,2.9,4.5,4.3,4.5,5.9,7.8,9.7,8.6,7.9,9,10.2,10.8,9.6,9.6,6,5.4,20.8,2002
26,6.9,4.5,4.5,2.4,4.5,2,2.2,5.1,3.5,4.5,4.2,7.9,10.1,9.9,8.8,6.8,6.5,7.1,5.1,5.6,3.6,1.8,2.6,3.2,5.1,15.4,1251
27,2.2,2.7,3.4,2.5,2.5,2.2,2.4,1.9,1.4,2.4,3.2,5.3,5.8,5.6,4.8,3.7,3.9,1.4,1.9,2.1,2,2.2,3.5,5.4,3.1,9.8,2340
28,5,5.7,5.1,4.6,3,4.2,4.1,4.8,5.5,5.9,6.2,6.7,6.6,6.7,5.5,4.8,5,5,4.8,4.5,4.7,7.9,8.5,7.8,5.5,10.8,2217
29,6.9,2.8,3,1.5,0,0,6.4,7.7,8.4,7.9,8.2,8.6,8.9,9.7,9.4,9.4,8.3,7.6,6.6,6.4,6.8,6.3,5.5,3.9,6.3,16.4,1425
30,4.1,4,2,0,2.8,1.4,1.5,1.5,0,2.2,7.6,8.5,8.2,10.8,8.9,11.1,13.1,12.1,12.6,14.2,13.3,14.7,12.3,12.9,7.5,25.9,1936
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,27.4,     
HOURLY DATA :  Average Wind Speed (m/s)    -    October 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,11,10.3,11.1,11.3,12,12.5,13.3,11.7,5.7,3.7,5.3,5.4,6.1,3.5,4.7,6,6.6,5.2,2.9,1.9,2,2.1,2.6,0,6.5,22.7,620
2,2,4.2,6.4,6.2,6.3,5,3.4,7.9,6.3,3.5,1.7,5.2,7.1,6,8,6.9,6,3.9,1.9,2.1,2.9,2.5,0,1.7,4.5,11.2,1420
3,2.2,2.2,3.4,4.2,4.6,2.9,0,0,1.4,1.4,1.3,2.9,4.5,5.4,6.6,7.8,8.6,8.4,8,6.8,6.7,0,1.3,0,3.8,13.1,1808
4,2.8,5.5,4.6,3.9,3.8,2.1,3.8,5.5,4,4.5,5,6.4,6.4,6.2,5,4.4,4.7,4.8,5.2,5.5,6.2,5.6,3.5,7.8,4.9,10.6,2331
5,8.9,8.3,6.8,4.4,2.6,1.3,2.5,3.6,3.6,3.4,3.4,2.8,4.6,6.4,6.8,6.6,6.2,6.1,6.2,6,4.6,4.6,4.6,4.8,5,11.9,27
6,5,6.5,6.1,5,7,7.9,7.5,8.7,9.5,9.3,7.9,8.8,8.7,7.4,7.9,8.2,6.1,3.9,4.1,4.7,3.9,5,3.8,4.9,6.6,15.3,1523
7,4.7,4.2,4.8,6.1,5.2,4.2,3.4,3.9,4.3,5.6,6.7,6,6.3,6.7,6.5,6.2,5.7,5.3,4.9,5.4,3.9,3.9,5.4,4.9,5.2,14.9,1027
8,3.8,4.1,2.3,2.6,3.9,4.5,3.9,3.2,6,6.3,7.6,8.4,8.2,9.1,9.5,10.2,10.8,11.9,11.5,11.5,10.8,10.3,9,9.7,7.5,19.8,1907
9,8.9,10.4,10.1,9.5,9.1,8.2,6.2,4.5,3.7,3.1,3.6,2.9,2.2,3.2,4.4,6.2,6.4,5.5,7.4,7.7,6,4.8,4,1.4,5.8,17.9,119
10,2.1,3,2.3,2.5,1.5,1.3,2.3,3,4.4,5.7,7.6,6.4,3.9,6,7.1,10.2,10.3,9,9.1,8.3,6.6,4,4.7,3,5.2,15.3,1550
11,2.1,1.8,1.4,2.3,2.1,3.8,3.3,3.4,4.1,4,4.8,5.6,6.4,7.5,7.7,7.1,5,4.6,6.5,6.5,6.6,7.3,7.7,7.9,5,13.8,2359
12,8.1,8.6,9,8.9,8.9,8.4,7,7.1,5.3,2.6,4.1,4.7,4,5.2,3.4,4.4,8.8,10.5,10.8,10.3,8.9,9.1,7.4,6.9,7.2,19.9,1742
13,3.4,9.8,9.1,10.9,11.7,11.3,11.4,8.9,5.5,4,3.1,6.7,7.4,8,7.1,6.3,6.4,7,9,8.1,7.4,6.3,7.5,7.6,7.7,20.1,119
14,4.2,3.8,2.2,7.1,8.1,8.4,10,5.7,3.7,3.1,2.7,5.4,5.7,5.4,5.8,8,9.3,10.2,12,11.4,11.4,11.5,11.3,11.3,7.4,22.6,2049
15,9.9,10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,6,7,5.9,7.2,6.8,7.8,9.5,9.3,7.7,6.1,6.7,7.7,18.3,619
16,7,6,5.8,5.4,6.1,6.9,6.8,5.3,3.5,1.8,2.8,1.4,1.9,1.3,2,3.6,3.6,4.7,5.3,7.8,7.8,5.6,4.6,4.3,4.6,15.2,2004
17,3.2,3.4,3.1,2.7,2.7,2.7,2.6,2.1,1.4,1.4,4.4,5.3,4,3.2,5.2,3.2,3.2,3,5.6,4.5,4.2,5.4,5.4,5,3.6,10,1052
18,4.1,2.8,3.9,2.6,2.2,1.7,0,2.2,1.8,3.3,5.7,4.8,6.7,8,7.3,7.1,5.3,3.3,2.1,1.1,3.5,6.1,4.6,5.1,4,11.7,1453
19,4,0,8,4.4,3.6,3.2,2.9,0,1.1,2.2,5.4,7.8,7.3,7.5,6.6,5.7,5.7,4.9,5.9,6.4,5.2,2.7,1.8,2.6,4.4,15,1412
20,3.1,4.3,3.4,3.2,3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,3.4,     ,     
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,5.5,6.9,8,7.2,7.1,6.6,5.6,4.6,3.7,2,2.1,3.3,5.2,     ,     
23,2.6,2.4,3.6,1.2,2,1.7,0,1.8,2,2.7,1.7,1.2,4.1,5.4,7.4,7.5,6.6,3.8,4.1,4.4,3.8,3.7,4.2,5.6,3.5,11.2,2312
24,6,6.7,6.5,6.3,5.9,5.7,5.9,5.9,7.4,6.9,7.2,7.8,7.1,6.4,7.3,7.6,8.8,8.9,10.4,10.8,8.9,9.8,9.2,9.4,7.6,20.6,1858
25,9.1,7,6.5,4.5,4.2,2.4,2,3.3,3.9,4.9,5.6,5.6,4.3,6.1,8.4,8.1,8.7,9.1,8.8,7.7,8.6,8,8,5.6,6.3,22,1834
26,2.8,2.9,3.3,3.1,3.5,1.8,3,7,7.5,5.9,5.6,5.5,5.6,6,7.1,5.5,6.3,6.9,6.6,6.6,6.2,5.9,4.7,4.6,5.2,15.8,1408
27,5,4.5,4.5,4.4,4.2,4.6,6.1,6.3,6.9,5.9,6,5.3,4.9,4.1,2.9,7.5,7.3,7.6,8.2,8.3,7.4,9.5,9,8.3,6.2,19.4,1924
28,8.4,7.2,7,6.8,3.3,2.2,3.8,4.9,3.1,2.4,1.4,1.2,3.3,4.5,3.5,1.4,3.5,5.4,4.3,3.4,3,5.2,6.6,6.1,4.2,13.7,57
29,3.6,2,3,2,1.3,0,1.3,1.8,2.9,3.9,4.9,5.5,3.4,3.1,2.4,3.1,3.4,4.3,4.6,5.8,4,3.9,4.2,5.2,3.3,14.1,2122
30,5.1,2.8,4.7,4.2,6.3,7.6,5.9,10.2,10.4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,6.4,     ,     
31,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,5.6,6.4,6.9,6.8,6.4,4.2,5,5.2,5.4,6,6.4,4.6,2.4,3.1,5.3,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,22.7,     
HOURLY DATA :  Average Wind Speed (m/s)    -    November 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4.2,4.8,4.8,5.7,5.9,5.4,2.7,1.1,2.7,4.8,4.7,4.8,7,8.6,8.2,7.5,6.7,8.4,6.3,5.5,3.7,4.7,5.3,4.3,5.3,12.1,1722
2,3,2.4,2.6,2.8,3.7,2.4,2.9,2.2,3.6,5.8,8.5,10.3,9.6,9.5,8.3,7,5.7,3,3.2,2.6,3.1,1.7,2,6.1,4.7,15.9,1148
3,4.1,5.6,3.9,2.8,1.8,4.1,4.6,5,6.2,6.6,6.8,4.4,3.1,3.4,3,6.5,6.4,9.8,11.1,10.8,11.3,6.7,3.8,6.2,5.8,21.3,1753
4,5,1.5,1.6,2.6,4,2.4,2.1,4.3,4.9,1.5,5.1,9.9,11,8.6,7.6,6,6.5,7.1,8,7.4,7.9,8.4,7.5,8.1,5.8,16.6,1243
5,8.5,8.5,8,7.9,7.7,7.6,7.3,6.8,7.5,6.4,6.5,7.2,7.7,8.7,9.2,7.4,6.7,4.6,4.1,3.4,1.6,1.6,0,1.8,6.1,13,1423
6,3.2,3.4,3.3,2.1,2.2,1.4,2.8,2.6,4.4,3.3,4.9,4.4,2,2.3,5.4,6.3,5.8,6.3,6.3,7,7.8,7.4,5.9,5.8,4.4,15.8,2035
7,6,7,7.7,7,7.1,5.2,5,3.1,3.3,3.1,4.9,5.9,4.2,4,3.4,2.4,2.4,5.1,5.1,3.1,1.8,2,2.8,1.8,4.3,16.2,236
8,1.8,2.7,2.3,1.9,0,2.2,1.4,0,3.1,5.3,5.2,5.4,6.2,6.6,6.7,6.1,5.8,5.1,3.1,2.8,3.8,5.2,4.1,4.7,3.8,9.3,1456
9,5.1,5.2,5.1,3.7,3.6,4.6,4.7,4.5,2.1,2.6,1.9,4.8,3.6,5.7,6.6,6.2,6.9,7.7,8.1,8.4,9,7.9,7.2,8,5.5,18.1,2249
10,6.5,5.6,4.6,4.4,4,4.1,5.6,7.1,7,5.7,5.8,6.7,6.6,7.4,8,9.3,8.5,9,9.4,8.3,9.6,10.3,10.1,9.6,7.2,20.9,2105
11,9.1,8.7,7.6,8.8,7.9,6.1,8.3,8.4,8.3,6.9,6.2,6.2,5.4,4.9,5.3,4.2,5.6,6.1,6.7,7.7,8.2,7.7,7,7.1,7,18.1,21
