7,7.1,7.4,8.6,7.4,7.3,8.2,9,9.3,8.2,8.6,8.6,10.8,9.4,9.4,10,9.6,9.5,8,5.7,6.5,4.5,5.5,4.6,3.8,7.8,16,741
8,3.8,3.6,3.6,3.3,1.5,0,1.1,0,1.3,1.3,2.8,2.8,1.5,4.6,5.7,5.1,4.8,3.8,2.7,1.4,1.9,1.2,0,1.6,2.5,8,1428
9,1.3,0,0,0,2.3,4.2,3.7,2.3,1.8,1.4,2.6,3.5,4.3,4.7,3.7,3.4,3.8,3.4,2.4,0,0,1.4,2.6,2.7,2.3,7,1342
10,2.1,1.9,2.9,2.4,2.7,3,1.2,1.4,3.6,4.7,6.7,7.7,8.3,8.7,9.3,8.9,8.7,8.3,8.4,7.8,9.1,9.8,9.9,10.2,6.2,16.9,2216
11,10.6,11.7,11.9,9.7,7.6,7.5,12.3,10.3,11.8,11.1,9.2,12.5,12.4,13.5,13.8,13.1,11,11.4,9.1,8.9,7.2,7,7.7,4.8,10.3,25,1121
12,3.1,2.5,1.8,1.8,3.2,2,1.8,1.7,1.6,3,3.5,3.4,4.1,5.3,4.2,4.1,5.5,5.4,4.7,2.2,2.1,1.8,1.4,2.5,3,9.5,1605
13,1.6,2.4,1.6,2.4,1.5,2.2,1.7,2,3.1,2.9,2.9,5.9,6.7,7.4,7.7,5.9,5,3.3,2.2,2.2,1.8,2.2,2.2,1.5,3.3,12.3,1449
14,1.5,1.9,2,3.5,3.9,4.7,5,5.6,7.6,8.4,10,12.4,13.2,11.3,12.1,12.6,12.7,12.1,9.6,7.1,7.9,7.3,7.8,7.1,7.8,22.2,1435
15,7.4,7,5.7,3.3,5.2,4.2,2.7,4.2,2.5,3.1,4.8,7.8,9,10.1,9.9,8.9,7,5.7,3.7,2.3,2.8,4.1,4.7,5,5.5,15.7,1510
16,2.6,4.9,2.8,3.2,5,6.1,3.9,5.7,4.2,6.7,7.6,7.5,6.9,6.2,6.7,4.2,4.1,3.7,3.6,2.3,1.8,0,1.7,2.4,4.3,13.3,726
17,1.3,1.5,1.5,3.1,1.4,1.7,2,1.8,2.5,2.6,3.2,2.8,2,2.4,5.1,5.2,5.6,4.6,3,3.7,4.1,3.8,4.1,3.2,3,7.6,1705
18,2.4,2.3,2.7,2.3,2.7,0,0,2.1,0,1.4,4.6,5,4.3,4.9,4.9,5,5.3,4.2,3,2.1,1.4,0,2.1,3.2,2.7,8.4,1528
19,3.4,2.5,3,2.7,2.2,1.5,1.5,1.7,2.8,3.3,4.7,4.9,5.7,6.3,6.7,5.1,6.5,6.9,5.5,5.1,4.5,3.7,2.9,3.9,4,11.5,1500
20,4.5,3,1.2,1.3,1.8,0,1.5,1.5,1.7,2.4,2.3,2.8,2.9,3.8,4.4,3.4,3.3,2.9,2.3,1.8,1.5,1.4,1.2,1.3,2.3,10.8,4
21,1.7,1.2,1.3,2.6,2.6,2.9,3.2,3.3,1.8,3.1,4,3.5,3.8,5,5.8,5.5,5.3,4.8,4.7,1.9,1.5,2,2.5,2.9,3.2,8.1,1429
22,2.7,1.9,2.4,2.3,2.3,2,2.7,2.4,1.7,0,1.9,2.4,4,3.7,4.3,4.1,3.7,3.6,2.4,2,2.4,2.5,0,1.2,2.4,7.1,1156
23,0,0,1.5,1.7,1.6,2.1,2.2,2.2,1.4,1.7,1.7,2.5,2.7,3,3,3.1,2.9,2.2,1.8,1.5,1.8,1.6,1.8,1.4,1.9,5.5,1527
24,2,1.8,1.6,1.5,1.7,2.1,1.7,1.9,1.2,0,1.8,2.9,3.2,3.1,3.4,3.3,2.8,2.1,0,1.7,1.7,2.1,2.3,2.3,2,6,2219
25,3.8,6.5,8.2,7.5,4.5,10.2,10.4,8.9,7.8,10.3,10.5,11.5,9,10,7.1,5.9,5.5,4.9,5,4.2,4.7,2.8,2.4,5.5,7,17.8,1129
26,5.4,4.8,3.6,4.4,2.7,2.5,1.6,2.2,2,3.2,3.6,3.5,3.2,3.8,4.2,4.1,4.1,3.8,2.7,1.2,2.1,2,2.2,1.9,3.1,10.6,18
27,1.9,1.4,1.8,1.3,0,1.8,1.2,1.4,1.9,4.3,5.7,5.9,6.2,6.5,6.4,7.3,7,6.1,4.1,1.9,3.4,2.5,1.7,1.3,3.5,11,1626
28,0,1.2,1.3,1.7,1.8,1.4,1.1,1.7,0,1.9,4.6,4.7,4.9,6,5.6,5,4.7,3.6,2.8,3.3,1.9,2.5,0,1.5,2.6,10.2,1250
29,1.4,1.6,2.3,1.2,1.8,2,2,2.9,2.8,2.9,4.4,5.4,5.9,6.3,5.4,5,4.9,4.3,2.1,1.9,2.1,2.3,2.4,2.4,3.2,8.5,1247
30,2.2,1.5,1.9,0,0,2.1,1.9,2.1,3.4,3.3,3.7,5.4,4.8,5.4,5.4,5.2,5,3.6,2.1,0,1.6,1.3,1.6,2.2,2.7,8.5,1319
31,3,3.4,3.5,3.7,4.2,4.8,5.4,5.8,8.1,10.5,11.3,11.4,10.3,9.1,10.8,9.3,9.3,7,6.8,6.1,5.8,6.8,6.8,7,7.1,19.5,1113
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,25,     
HOURLY DATA :  Average Wind Speed (m/s)    -    September 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:30),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,7.1,6,5.8,7.6,6.4,3.9,3.5,2.5,1.3,2.7,4,4.6,4.1,3.9,4.5,4.7,5.1,5.1,3.4,2,2,1.5,1.2,1.4,3.9,15.3,348
2,2,1.5,1.3,0,0,0,0,0,0,1.9,4.9,5,5.5,5.7,6.1,5.9,5.1,4.6,2.6,1.9,2.1,1.5,1.2,1.1,2.5,9.2,1250
3,1.4,0,0,0,2.4,2.8,2.9,2.5,5.4,8.4,8.9,8.5,8.4,8,7.9,7.7,7.3,6.5,5.8,5.1,4,3.1,1.9,1.6,4.6,12.9,1047
4,1.9,1.8,1.6,0,1.2,1.4,1.6,1.2,0,0,1.7,2.5,4.2,4.4,4,3.9,4.3,3.9,1.9,1.9,2,1.4,2,1.6,2.1,7,1241
5,1.7,1.8,2,2.7,2.2,2.5,3.4,3.6,2.4,0,1.6,2.8,2.8,4.4,4.8,4.4,4.9,5.3,3.2,1.3,1.6,1.1,0,0,2.5,9,1720
6,0,2.2,1.4,1.7,1.9,2,1.3,1.9,0,1.9,3.6,3.5,4.3,5.3,5.7,5.3,5.9,4.9,2.7,2.3,1.6,1.2,0,1.3,2.6,8.8,1631
7,0,1.6,1.3,1.3,1.5,1.5,2.2,1.4,0,1.8,4.3,3.4,4.7,5.3,5.8,6,6.2,5.4,3.3,2.6,1.5,1.8,1.4,1.6,2.7,9.1,1610
8,1.9,2.1,2.2,2.1,1.3,0,1.5,1.3,0,1.3,3.2,3.5,4.2,4.4,4.3,4.4,4.8,4,2.9,2.1,1.3,1.1,1.2,0,2.3,7.3,1150
9,1.9,2.8,1.3,2.2,2.7,4.6,4.9,4.8,4.8,7.3,9.1,9.7,9.7,5.9,6.4,6.6,6.7,5.6,5.6,6.4,4.8,4.9,5.5,4.7,5.4,17.1,1244
10,3.1,2.4,2.9,2.5,4.3,2.9,1.8,1.4,2.7,2.7,3.1,3.6,3.3,3.3,3.4,2.9,2.7,3,2.5,1.7,1.8,1.6,2.4,1.8,2.7,9.4,429
11,1.8,1.7,1.7,1.5,1.6,1.5,1.5,1.3,1.4,4.5,5.7,5.4,6,7,7,6.8,7.1,7,5.4,4.1,3.6,3.2,3.6,1.6,3.8,10.2,1656
12,1.9,1.7,1.1,0,1.2,1.7,2.1,1.3,1.3,2.1,4.3,4.3,3.5,3.2,3.7,4.1,3.3,3.9,2.6,1.5,1.9,2.8,3.2,3.8,2.5,7.3,1140
13,4.6,3.7,4.4,2.5,1.2,1.4,3.1,2.3,1.9,2.4,2.3,2.8,5.7,5.7,6.3,6.8,6.9,6.6,4.8,2.5,2.1,3.2,2.8,1.2,3.6,10.7,1529
14,3.2,3,3.1,3.3,3.4,3.3,1.7,0,3.1,4,4.8,4.8,4.6,5.3,6.1,5.8,5.2,4.6,3.6,4,4.4,4.2,3.1,3.1,3.8,9,1256
15,1.6,2.1,1.8,2.6,6.2,7.3,7.5,7.5,7.5,7.7,6,2.7,3.3,5,4.9,5.8,6.3,5.4,4.4,4.1,4.2,4.4,2.7,1.8,4.7,12.5,752
16,1.6,1.6,1.9,1.2,0,0,0,2.1,1.6,2.1,3.3,4.1,2,2.7,4.9,4.6,4.7,3.5,2,3.3,4.8,5,4.1,3,2.7,9.2,2052
17,3.2,2.4,2.2,2.4,2.2,2.6,2.6,2.7,3,2.4,2.3,1.9,2.8,4.2,4.5,4.5,4.7,4.4,3.1,2.5,1.3,0,2.5,2.5,2.8,7.7,1353
18,0,0,2.4,1.5,2,2.8,2.5,2.4,4.8,4.3,4.8,5.1,6.1,6.2,7,6.9,5.9,5.3,4.8,4.8,4,3.6,3.8,2.2,3.9,11.6,1335
19,1.9,2.5,2.1,2.3,2.3,2.3,2.5,2,2,2.8,3.2,3.8,3.6,6.1,6.5,6.3,5.6,4.4,3.4,1.8,1.8,2.4,2.6,2,3.2,9.5,1452
20,2,2,1.3,0,0,1.7,2.6,2.6,2,3.9,4.6,6,6.5,7.1,7.1,7,7,5.4,4.4,4.9,4.2,3.5,3.9,3.7,3.9,10.2,1513
21,4.3,4.2,4.1,4.4,4.8,5.2,5.9,5.5,4.9,6.4,4.8,5.4,3.2,3,3.6,4,3.7,3.6,2.2,0,1.3,1.4,2,2.6,3.8,10.5,636
22,1.5,2.5,1.5,2,3,3.2,2.5,2.1,1.5,2.8,3,4,4.5,6.1,4.2,4.1,4.1,3.7,3.2,1.2,2.3,3.1,2.9,2.4,3,12.4,1345
23,1.2,0,1.6,1.8,3.2,2.9,3.4,3.8,4.3,6.1,7.5,7.8,7.2,7.6,7.7,8.3,6.4,5,3,3.5,5.3,4.2,5.3,4.7,4.7,12.2,1417
24,2.7,2.4,1.5,2.3,0,0,2,0,0,3,3.6,4.2,4.5,4.6,5,5.4,5.6,5.3,3.6,2.7,3,2.6,2.4,1.8,2.8,7.9,1214
25,1.4,1.5,1.4,2.5,2.2,2,1.5,0,2.7,3.8,4.4,5.2,4.4,4.7,5.7,6.6,6.8,7,6.7,6.8,5.4,4.2,4,3.3,3.9,10.9,1802
26,4.3,6,5.4,5.1,5,2.4,2,1.7,3.1,2.9,2.9,3.4,4.8,5.9,7,7.2,6.2,4.5,4.6,3.7,4.1,5.5,3.9,2.9,4.4,10.5,2110
27,3.3,3.7,3.4,2.4,2.8,2.7,2.5,3.5,3.7,6.7,8,9.1,10.2,9.5,9.1,7,9.1,8,3.3,6.1,5.7,2.4,4.5,5.4,5.5,15.9,1420
28,3.6,5.4,4,1.7,2.5,5.1,5.4,3,4,2.9,3.9,3,4.3,4.6,5.1,5.4,5.1,4.4,3.9,1.9,1.6,0,2.8,3,3.6,11.8,105
29,3,2.4,1.9,1.1,1.5,1.2,2.7,2.8,3.4,3.9,5.8,5.9,6.3,6.8,5.4,6.4,6.3,5.9,4.3,2,2.3,2,2,2,3.6,10.7,1347
30,1.9,1.2,1.9,2.3,2.5,1.7,2.8,2.5,1.9,3.1,3.4,3.7,4.1,4,4.2,4.5,4,3.5,3,2,2.1,1.6,1.8,2.8,2.8,6.7,1612
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.1,     
HOURLY DATA :  Average Wind Speed (m/s)    -    October 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:30),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,0,1.1,0,1.4,1.4,1.5,2.1,2.9,3.7,3.8,4.1,4.5,5,4.9,6.2,6.3,5.8,5.3,3.9,1.9,2.1,1.5,1.6,1.5,3,9.5,1502
2,2,1.8,1.3,0,0,0,0,0,0,2,3.4,4.5,4.5,4.7,4.5,4.4,4.1,3.9,3.1,3,1.9,0,1.1,2.6,2.2,8.1,1313
3,2.7,2.6,2.1,1.4,1.5,2.3,2.5,2.6,3.9,4.2,4.4,5.2,8.1,7.4,8.6,8.5,8.4,7.9,6.7,3.2,2.6,5.7,2.4,0,4.4,11.6,1422
4,2.6,0,1.6,1.3,1.7,2.9,2.8,1.3,3.6,3.4,4.4,3.9,6.6,5,6.1,5.7,3.6,3,3.2,2.6,3.3,2.8,1.9,1.7,3.1,10.9,1230
5,1.5,1.6,2.4,2.2,2.2,2.7,2.1,0,3,4.5,4.6,5.4,5.5,5.4,6.1,6.2,6.5,6.9,5,4.3,4.3,3.8,3,2.2,3.8,10.3,1710
6,2.1,2,1.5,2,1.9,1.6,1.3,1.4,1.2,2.1,3.9,3.7,3.1,4.6,5.1,4.4,3.1,3.4,2.8,2.1,2.4,3,2.1,2.5,2.6,8.7,1343
7,2.4,2.3,1.7,1.4,2.2,4.7,3.9,5.5,5.3,6,6.1,6.6,7.3,7.4,8.4,8.5,8.8,8.4,7.4,5.9,8.1,7,8.1,7.5,5.9,13.7,2045
8,6.2,5.7,3.9,3.8,3.6,3.8,3.5,3.2,5.4,5.5,6.5,7.6,7.7,7.7,8.8,8.5,7.9,7.2,7.5,7.9,7,4.4,3.6,3,5.8,12.8,1520
9,1.6,1.2,1.9,4,2,1.5,1.2,0,1.7,2.9,3.6,5.1,7.5,10.5,8.4,10.1,9.6,8.5,7.6,6.1,5.9,6.5,5.1,4.6,4.9,23.7,1325
10,2.8,5.2,5.1,3,2.9,2.3,3.1,2.6,5.6,6.9,8.2,8.8,8.8,9.4,9.5,9.6,9.2,8,6.4,5.2,4.8,5,5.1,2.4,5.8,14.1,1548
11,1.6,1.8,1.2,2.8,3,3,1.9,1.8,4.3,5.2,5.9,7.2,7.8,8.3,8.6,8.1,7.7,8.1,7.5,4.4,4.4,5.3,4.3,2.8,4.9,12.6,1312
12,1.5,1.4,1.4,2,1.2,0,0,0,4.4,6,6.8,6.5,6.4,7.2,7.3,7.7,7.2,5.7,4.4,3.4,3.1,4.1,4,4.3,4,11.2,1432
13,4.4,6.1,6.8,6.3,5.9,5.2,3.2,5.6,7.5,8,8.7,8,8.5,8.9,9.5,9.9,9.1,7.9,6.7,4.6,4.3,5.6,3.1,2.4,6.5,15.3,1540
14,2.1,2,2.5,1.2,0,1.8,1.4,1.5,3.4,4.1,4.4,5.9,5.5,7.1,6.8,7.4,6.4,8.2,5.5,5.5,5.8,4.3,4.2,4.8,4.2,13.4,1737
15,4,4,3.3,2.4,2.6,4.5,4.6,5.5,7.1,8.3,9.9,10.7,10.7,9.8,11.3,12,10.5,9.4,8.7,7,6.3,5.5,4.1,3.7,6.9,17.3,1600
16,3.7,3.8,2,2,1.8,0,0,0,1.3,2.6,4.2,4.2,5.1,4.9,5.5,5.7,5.3,4.8,4.7,2.9,0,2.1,0,0,2.8,8.2,1512
17,0,0,0,0,1.5,1.7,1.9,1.4,1.5,3.1,3.1,6,7.6,8.1,9.1,9.4,8.7,8,7.3,5.6,2.6,2.4,2.4,1.9,3.9,13.8,1450
18,1.4,1.3,1.5,0,0,1.4,1.5,0,2.3,4.2,7.1,8.5,8.7,8.1,8.6,8.1,7.5,6.2,5.1,7.5,7.7,7.5,6.8,6.7,4.9,13.2,2058
19,7.8,7.5,6.2,5.5,5.6,8.2,4.8,5.5,8.1,8.1,7.4,6.5,6.4,7.7,6,5.1,3,3.4,4.3,7.3,8.4,8.5,8.2,7.8,6.6,15.4,55
20,4.3,3,2.6,2.5,3.5,3.7,4.2,5.2,7.2,7.3,7,6.6,7.9,8,8.8,10.1,9.5,9,6.4,5.1,5.9,6,5.4,5.6,6,16.1,1535
21,5.3,3.9,4.2,4.1,3.7,5.6,6.3,7.1,8,8.2,8.6,10.9,11.9,11.8,9.4,9.5,9.1,8.1,6.3,5.9,6.4,4.3,3.3,3.6,6.9,17.6,1350
22,4.2,2.2,3.6,4.4,4.8,4.4,4.9,6.2,9.2,10,9.3,9.2,9.5,9.8,9.5,8.8,9.1,8.4,8.9,8,7.2,4.1,3,3.9,6.8,15,908
23,3.5,4,2.9,4.3,4,4,2.3,2.9,4.1,5,5,4.6,7.2,9.1,8.9,8.2,6.5,7.2,5.9,4.9,1.8,0,1.9,1.9,4.6,13,1314
24,2.6,2.2,8.5,6.9,8.8,9.5,8.7,9,8.4,7.6,4.8,2.9,5.9,5.4,5.5,5.8,6.1,6.6,5.9,5.2,4.7,4,1.5,0,5.7,14.7,520
25,0,1.2,0,0,1.5,2,1.7,3.2,4,3.4,4.1,6.5,5.7,5.5,6.6,6.1,5.6,5,3,2.2,2.3,2.2,0,0,3,9.4,1130
26,0,1.3,0,1.7,1.3,1.3,2.3,0,1.8,2.5,3.5,4.5,5.9,6.6,8.3,9,8.7,7.3,6.4,4.6,3,3,1.5,0,3.5,12.9,1345
27,1.2,1.2,0,1.9,1.3,1.3,1.7,0,3.1,4.7,3.7,5.1,5.3,5.2,5.4,6.1,6.5,6.3,5.1,3.2,2.4,0,0,1.3,3,9.9,1731
28,1.3,0,1.3,1.3,1.3,1.2,1.2,0,1.9,3,3.2,4.4,3.9,5,6.1,6.1,6.1,6.6,6.8,7,6.6,6.5,6.5,4.4,3.8,11.9,1846
29,3.6,4.1,5.2,7.2,6.5,5.9,5.2,7.1,8.3,9.4,10.2,11.5,12.3,12.1,12.1,12.1,11.1,13.4,13.2,12.2,9.6,7,6.1,5,8.8,20.6,1756
30,4.7,4.2,4.6,3.5,2.5,2.4,5,5.2,6.9,8.3,9.2,10,10.9,11.3,11.5,10.7,11.7,10.2,7.7,6.1,5,4.4,3.4,3.9,6.8,17.9,1427
31,2,5,3.5,3.8,2.9,4.8,4.7,4.5,5.4,7.2,6.8,5.5,7.8,9,9.1,8.9,8.7,6.6,5.7,4.4,3.8,2.7,2.4,6,5.5,15.7,1600
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.7,     
HOURLY DATA :  Average Wind Speed (m/s)    -    November 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:30),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6.4,7.1,9.2,7.3,6.3,5.1,6.4,7.5,10.1,9.1,7,4.1,3.7,7.9,8.5,6.6,5,3.7,3,1.3,1.4,2.2,2.1,2.5,5.6,15.9,835
2,4.4,5.8,8.6,8.8,8.4,7.4,6.6,6.3,6.1,3.6,5.3,5.3,5.6,5,4,3.9,3.5,2.5,3.5,3.5,2.7,2.8,2.5,2.6,4.9,13.4,330
3,3.2,3.4,3.3,3.3,2.9,4,4.1,4.9,5.3,5.1,4.2,4.1,3.9,5.9,4.4,6.3,7.2,5.8,4.6,2.4,2.1,1.6,1.3,2.8,4,10.2,1320
4,2.1,2.6,3.2,2.9,2.7,2.6,2.8,2.2,2.6,2.2,3.1,3.1,3.4,4.1,5,4.6,4.2,3.4,2.7,2.3,1.6,1.6,2.3,1.9,2.9,7.9,1558
5,0,0,0,0,0,0,0,0,2,2.1,2.7,3.3,4.1,5.3,5.7,5.7,6,5.2,4.8,4.2,2.9,3.1,3.5,3.7,2.7,8.9,1450
6,2.1,1.9,2.4,3.2,3.5,2,2.7,3.4,4.1,5.7,6.3,7.4,8.1,8.1,8.2,8.4,7.9,7.7,7,6.8,7.4,6.6,5.8,4.3,5.5,12.2,1430
7,3.1,3.1,4.5,3.9,4.8,4.9,5.6,6.3,7.5,8.4,7.8,9.2,9.5,9.7,9.8,9.7,10,9.5,9.8,7.9,4.2,3.8,4.6,3.5,6.7,16.2,1434
8,2.6,2.7,2.1,1.5,1.9,1.9,2.4,4.8,7.4,4.9,3.9,3.7,7.9,8.5,8.1,7.5,6.4,5.6,4.6,3.5,3.1,1.9,0,0,4,12.2,802
9,0,0,0,1.5,0,1.2,1.6,3.9,5.4,5.5,6.5,7.3,8.6,9.1,9.2,9.4,8.9,9.3,8,7.3,6.4,5.7,4.7,2.1,5.1,13.9,1446
10,0,1.5,1.1,1.2,0,1.4,1.2,1.4,2.8,3.7,3.9,4.1,4.6,5,6.3,7.7,7.6,7.3,6.1,4.8,3.1,2.7,1.8,1.4,3.4,12,1605
11,1.5,1.5,1.7,2.7,2.5,2.8,3.9,4,3.8,3.5,3.4,2.6,2.5,4.9,6,5.2,4.7,4,3.4,1.7,0,1.2,2.2,2.4,3,9.2,1424
12,1.6,0,1.7,1.2,1.8,1.8,2.9,2.5,3,3.6,5.2,8,8.7,9.1,8.2,8.5,9.5,9.4,7.8,4.5,3.7,2.9,1.3,2.4,4.6,14.3,1733
13,1.1,1.3,1.5,1.4,1.7,0,0,1.3,2.9,4.2,5.6,6.2,6.7,6.9,7,7.4,7.8,7.6,7.7,6.6,6.3,6.2,4.7,4,4.4,12.5,1805
14,3.9,4.5,1.6,1.5,0,0,0,0,1.7,3.6,3.1,4.1,5.1,6.1,6.9,8.1,8.9,9.3,8.5,6.7,6.1,4.4,1.9,2,4.1,13.5,1715
15,1.6,2.1,1.6,1.4,4.7,4.1,4.1,4.6,4.5,5.2,6,6.7,8.2,8.3,9,8.6,8.3,7.1,6.2,4.2,2.9,1.9,1.1,1.2,4.7,13.2,1355
16,1.5,0,0,0,1.7,1.3,1.4,0,2.6,3.9,3.9,4.6,5.3,5.4,5.2,5.1,5.6,4.7,4,3.4,2.3,1.7,2,1.9,2.8,8.5,1650
17,2.6,2.2,2.9,1.4,2,2.7,2.6,5.1,6.1,6.1,5.6,5.6,6.8,8,8.6,9.2,9.1,8.3,8.3,6.1,4.5,2,0,0,4.8,13.1,1610
18,2,1.4,1.4,1.8,1.4,2.4,1.5,1.3,2.4,4.2,8.2,6.8,6,5.5,6.2,6.8,7.1,6.8,6.7,5.5,4.1,4.7,4.4,2.8,4.2,12.2,1020
19,1.7,2,1.8,2,1.7,1.2,2,3.3,4.5,4.1,4.5,5.3,5.5,5,5.1,5.6,5.8,5.2,3.8,3,2.4,1.1,0,0,3.2,8.9,1545
20,1.4,2,2.1,1.4,1.5,1.6,2,1.4,2.6,2.9,3.2,3.3,5.3,5.2,6.4,5,5,5.7,5.9,4.9,3.4,3.4,4.3,3.5,3.5,12.1,1417
21,3.5,2.9,2.9,2.8,3.1,3.7,6,7.9,9.6,9.7,10.1,11,12.1,11.7,11.4,11.4,11.5,10,9.5,8.9,8.1,6.2,6.3,5.2,7.7,17.3,1535
22,4.5,4.7,4.4,2.2,2,0,1.2,1.3,3.4,3.9,6.6,7,9.5,11.1,12.4,12.4,11.3,10.3,10.1,7.3,5,5.7,5.6,4.5,6.1,18.2,1500
23,3.1,1.4,1.6,2.2,0,1.3,0,1.3,2.5,4.2,6.2,7.2,7.3,7.9,8.1,7.8,7,6.1,4.9,4,2.8,3.2,2.4,3.6,4,11.5,1258
24,3.2,3.2,3.6,3.7,4.1,6.4,4.4,4.2,5.8,9,8.4,9.1,10,10.5,9.8,9.1,8.9,6.2,5.3,3.7,0,1.1,1.5,2.3,5.6,15.9,1107
25,1.6,2.9,2.3,2,1.4,2.3,1.7,1.7,1.5,2.2,4.7,5.3,6.1,7.4,7.2,6.5,6.5,6.5,5.6,4.5,4.2,4.2,3.6,3.8,4,11.7,1050
26,2.4,4.2,3,1.7,0,0,0,3.2,5.4,6.1,6.9,7.9,8.6,8.7,9.5,9.4,9.9,10.5,10.7,8.7,6.3,6.5,5,3.3,5.7,16.2,1733
27,2.1,1.6,1.3,0,0,1.3,0,0,3.8,3.3,5,4.8,5.8,6.5,7,7,7.1,6.9,5.8,3.8,1.4,0,0,1.6,3.2,10.1,1644
28,1.9,1.1,0,0,0,1.3,0,1.3,3,2.3,4.8,5.1,5.3,6.5,7.1,7.7,9.4,10.4,10.6,10.5,9.8,7.8,8.4,7.9,5.1,16.4,1741
29,9.1,8.6,8.4,7.8,7.4,5.9,8.2,9.1,7.9,8.2,9.3,10.4,11.2,11.5,11.9,12,12.2,14.1,12.3,11,8.7,7.4,6.8,6.6,9.4,20.8,1734
30,7.5,7.3,5.9,5.3,4.1,3.8,4.4,7.4,9.3,11.7,11,11.2,11.1,11.1,11,11,10.5,10.9,11.2,9.6,7.3,7.8,8.5,8.2,8.6,17.9,1349
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,20.8,     
HOURLY DATA :  Average Wind Speed (m/s)    -    December 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:30),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6.7,4.3,3.3,3.6,3.5,2.4,3,7.9,8.3,7.9,5.8,4.1,4.5,4.7,4.6,4,2,4.2,4.7,4,3.3,2.2,1.5,2,4.3,12.8,838
2,2.7,4.3,3.9,3.1,6,5.9,4.2,5.4,4.5,3.9,5.7,4.7,5.3,6.6,7.2,6.6,5.9,6.8,5.9,6.1,3.4,3.1,2,2.2,4.8,12.5,455
3,2.8,2.8,2.5,2.2,2.7,2.9,2.8,3.1,2.8,2.8,3.4,5.3,6.1,5.9,6.7,5.6,5.2,8.3,8,6.5,6.7,5.9,5.3,4.1,4.6,12.5,1745
4,2.8,1.9,2.9,3.2,3.8,3.8,4.8,7,8.6,9.6,10.4,11.3,11.1,11.3,10.8,10.8,10.3,10.5,10.1,8,7.1,6.1,5.5,6,7.4,17,1325
5,6,5.4,5.5,3.7,3.2,3.5,1.8,3.4,5.6,7,6.7,7.2,7.4,7.3,8.3,8.1,7.6,6.4,5.6,5.8,4,3.5,2.4,0,5.2,11.4,1546
6,1.4,1.2,2.6,1.3,0,2.1,1.6,2.6,4.2,5.4,4.7,3.7,5.7,6.6,6.6,4.2,4,2.7,2,1.6,1.1,1.2,0,0,2.8,10.2,1005
7,0,0,0,1.3,0,1.8,1.3,1.8,1.8,2.3,2.8,4.3,6.6,7.5,8.3,9.3,8.9,8.8,8.3,6.9,6,5.7,5.5,5.5,4.4,14,1535
8,5.7,6.2,6.5,5.6,4.2,3.5,3,5.4,5.2,5.6,6.1,6.9,7.2,8,9.6,11,10.9,10.6,9.9,9,7.5,7.9,6.1,4.5,6.9,16.5,1610
9,3.6,2.9,1.4,1.7,1.5,0,1.3,2.4,3.5,4.7,5.1,5.8,5.1,4.9,4.9,4.8,5.6,6.5,7.3,4.1,3.7,3.3,2.3,2.7,3.7,11.1,1825
