HOURLY DATA :  Average Wind Speed (m/s)    -    November 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,3.5,2,2.4,1.9,1.4,0,1.1,1.5,1.7,3.2,3.2,3.4,3.4,3,3.9,5.1,5,4,3.1,3.9,2.5,1.9,1.5,1.4,2.7,7.7,1605
2,0,1.2,1.9,3.8,1.6,2,3.4,3.1,2.6,2.3,2.4,2.7,3.4,3.7,1.8,2.8,4.7,4.4,5.5,9.3,5,2.3,1.7,1.5,3,17.8,1855
3,2.4,2.9,3.8,4.3,1.5,2.2,4.3,4,5.2,6,4.6,5.6,4.9,4.8,7.3,8.3,8,6.6,5,4,2.4,1.9,1.5,1.5,4.3,14.2,1541
4,1.6,1.2,1.2,1.1,1.2,1.2,1.2,1.4,2.9,2.8,2.4,3.6,4.6,4.9,4.9,5,5.2,5.4,4.8,4,2.6,1.7,2.5,2.4,2.9,8.2,1245
5,3.1,2.6,2.5,3.4,3.4,3.4,5,5.9,6.5,6.8,6.3,6.5,6.8,7.2,7.8,8.3,9.4,10.1,9,6.8,6.1,5.6,5.7,5.1,6,17.2,1722
6,5.5,6.6,6.7,8,6.7,7.2,8.3,8.7,8.6,8.2,8.8,8.8,10,11,11.2,11.1,11.1,10.3,9,7.8,7.3,6.6,6.3,7,8.4,20.4,1551
7,6.8,6,6.4,5.8,4.1,5,5.5,6.1,7.2,7.2,7.2,7.9,7.5,9,9.8,8.7,8.4,7.1,5.3,6.8,7,7.2,6.7,6.6,6.9,14.7,1421
8,6.2,6.1,6.2,5.8,5.2,4.7,4.1,4.7,4.9,4.2,4,4.3,4.7,4.7,4.3,4,4.5,5.9,4.8,4.9,4.7,4.1,2.7,2.4,4.7,13.1,204
9,2,1.8,2,1.7,1.8,1.8,1.4,1.9,3.5,3,1.4,2.3,4,5.2,5.7,5.9,5.6,4.6,3.3,2.8,0,1.6,2.6,2.3,2.8,8.3,1415
10,2.1,1.8,1.6,1.3,2.6,2.4,1.2,2.4,2.4,3.8,4.2,4,4.5,5.1,4.8,5.4,5.6,4.4,2.6,1.3,1.3,1.3,1.5,2.5,2.9,9.1,1556
11,2.1,1.1,0,1.4,1.1,1.3,1.2,3,4.6,4.8,3.1,5.6,4.9,6.2,7.4,7.1,6.1,4.9,2.1,1.7,2.3,1.8,2.8,3.1,3.3,11.2,1421
12,2.7,2.6,1.8,1.2,1.6,1.6,1.3,1.9,2.7,3.6,3.4,5.5,5.7,6.2,6.3,5.7,5.9,6.2,5.2,2.6,2.6,4.1,4.7,4.4,3.7,9.6,1450
13,3.3,2.9,2.7,2.2,2.2,1.6,2.8,2,2.7,3.5,4.1,4.8,6.7,7.9,8.5,8,6.8,5.2,4.1,3.5,2.6,2.8,4.1,4.3,4.1,13.1,1358
14,2.9,2.7,2.9,2.9,2.4,2.5,3.2,3,4,5.6,5.9,5.6,6.9,7.3,7.7,8.1,8.3,8.1,7.3,6.7,5,6.3,4.2,4.6,5.2,13.9,1659
15,4.7,4.6,3.8,3,3.4,3,2.8,4.7,7,7.4,8.4,9.1,8.6,8.9,9.1,9.5,9.9,9.7,8.5,6.6,4.8,4.3,4.6,4.7,6.3,16.5,1521
16,3.5,1.4,1.7,2.2,1.6,1.7,2.9,4.6,4.6,3.9,4.1,4.1,4.3,4.9,5.6,8.2,8.6,8.1,6.4,4,2.1,2.1,2.2,1.7,3.9,13.7,1524
17,1.1,1.9,2.6,3,2.6,2.6,2.8,2.3,2.3,1.4,3.5,5.2,6.3,6,6,5.3,4.9,4.5,2.8,2.4,2.3,2.1,2.4,2.3,3.3,10.1,1441
18,2.2,1.5,1.5,0,0,1.2,1.5,0,3,2.4,4.2,4.6,4.8,4.2,5.2,4.9,5.2,5.2,5.1,3.1,1.8,1.8,1.7,1.3,2.8,8.7,1222
19,1.2,0,0,0,0,0,0,2.8,2.2,1.9,1.9,3.8,4.1,5.3,5.4,5.5,5.8,4.7,4.7,3,2.8,2.8,2.3,3.3,2.6,8.7,1345
20,2.1,1.6,1.6,1.3,1.6,2.1,2.9,3.8,4.5,5.2,5.1,5.8,5.3,5.3,6.4,6.6,7.4,6.3,3.3,1.6,1.7,1.6,4,3.5,3.8,11.7,1633
21,3.7,3.8,4.7,3.6,3.1,2,2.4,2.4,4.8,4.3,5.8,6.7,7.4,7.5,7.4,6.7,6.3,5.8,6.2,4.2,2.5,2.6,4.6,1.8,4.6,21.1,1427
22,1.5,1.4,1.6,2.6,2.5,1.5,0,2,3,4.1,4.9,5.1,4.9,4.6,4.9,4.8,4.7,5.1,5,3,2.1,0,1.1,0,2.9,9.4,950
23,0,1.2,1.2,1.2,1.3,0,0,2.8,4.3,4.6,4.4,2.5,4.6,7.8,8.5,7.9,6.6,6.3,5.5,4.2,2.3,3.1,2.4,2.4,3.5,12.6,1413
24,1.4,1.2,0,0,1.6,1.9,2.3,3.4,5,5.8,5.6,5.5,6.6,8.4,8.9,9.2,10,8.9,7.3,5.5,5.4,5.7,3.7,3.1,4.9,15.9,1608
25,2.3,2.7,2.6,2.4,2,2.4,3.3,3.4,2.8,2.4,2,5.7,6.7,6.5,6,6.2,6.1,7.9,7.3,5.3,4.4,4.5,4.1,6.1,4.4,13.1,1804
26,5.3,4.5,5,4.6,2.2,2.5,4.8,6.6,6.9,7.9,8.3,9.4,8.5,9,9.9,9.9,9.4,9.2,9.2,8,7.2,6.6,4.5,3.5,6.8,16,1545
27,2.6,2.4,2,2.8,2.4,2.7,2.3,4.4,4.5,4.3,3.1,6.4,5.8,5.2,6.5,5.4,5.1,4.5,3.8,3.4,1.7,1.8,2.3,1.4,3.6,10.9,1440
28,2.8,2.5,1.6,2,3,1.3,4.5,5.9,5.8,7.4,7.1,8.1,9,8.8,9.2,9.8,10.2,9.6,8,8.3,7.3,5.7,6.2,5.1,6.2,17.2,1609
29,5.3,5.4,5.1,3.7,4,3.7,3.4,3.5,4.7,5,4.5,5,7.1,8.4,8,8.9,9.4,8.9,7.1,6.1,5.5,3.7,2.6,2,5.5,15.3,1530
30,2.4,2.7,1.9,1.2,1.7,0,1.6,1.7,1.6,2.9,2.3,4.7,6.1,6.2,5.4,4.9,4.7,4.1,3.9,3.5,3.8,4,3,3.2,3.2,9.4,1355
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,21.1,     
HOURLY DATA :  Average Wind Speed (m/s)    -    December 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.7,1.3,1.4,2.5,1.6,1.4,0,2.9,3.3,2.9,3.6,3.5,4.6,4.8,4.9,5.8,7.5,8.4,7.7,6.1,4.3,2.8,1.7,0,3.6,13.1,1714
2,1.7,1.2,0,0,1.2,1.7,1.7,3.1,4.1,3.8,4.8,4.9,5.8,6.4,7.1,7.9,7.8,7.3,5.5,4.7,3.7,3,2.9,2.6,3.9,12,1611
3,2.6,2.4,2.7,3.8,2.8,2.4,2.9,2.9,2.4,4.4,3.8,3.3,3.5,4.1,4.2,5.2,4.6,4.5,4.7,3.1,1.8,1.5,2,2,3.2,8.4,309
4,1.5,1.8,1.9,1.6,2.4,3,3.3,4.7,4.1,3.4,3.6,5.6,7.5,7.5,8.4,9.2,9.4,9.1,8.6,6.9,5.5,3.9,1.9,2,4.9,14.8,1716
5,2.8,3.2,2.5,2.7,2.2,2.6,3.9,4.1,4.5,5.1,4.5,4.2,4.6,6.2,7.8,7.7,7.2,6.7,7,5.6,3.8,5.1,6.7,6.3,4.9,13.8,2149
6,6.5,6.8,6,5.4,4.7,3.5,4.6,5.4,4.8,3.6,3.4,4.6,5.2,5.6,6.6,7.4,7.6,7.3,6.3,3.6,2.2,2.5,3.4,4.3,5.1,14.4,1419
7,3.6,3.7,3.2,3.2,2.9,3.1,4,3.9,3.5,3.2,3.4,3.5,4.1,5.5,5.7,5.4,5.2,4.9,3.2,2.2,1.5,2,2.7,3,3.6,8.7,1427
8,3.3,3.1,2.2,1.8,2.2,1.8,1.7,0,1.5,2,2.4,4.1,5.2,5.3,6,6.5,5.5,5.2,5.2,4.4,2.2,4.1,5.1,5.7,3.6,10.8,2356
9,6.3,6.6,6.9,8.1,8.2,7.1,9.2,9,10.3,11.5,11.5,11.3,10.6,11.2,12,12.3,12.3,10.9,9.3,8.2,6.4,4.2,3.8,2.4,8.7,19.3,1507
10,2.6,2.6,3.5,3.3,2.8,3.7,4.6,6.3,6.7,6.3,5.3,4.2,3.4,5.3,7.2,7.6,7.4,7.3,7.2,5.7,4.9,2.7,3.8,2.9,4.9,12.1,1418
11,2.4,2.3,2.8,2.3,2,2.5,3,3.3,4.4,4.1,3.9,7.5,8.4,9,8.9,9.6,9.5,9.6,9.4,8.9,7.8,5.9,6.5,6.3,5.8,16.6,1753
12,6.4,6.9,5.5,4.9,4.6,5.8,7.3,7.2,7.7,7.3,7.5,7.1,8.3,8.5,9.1,8.6,7.7,7.1,7.2,6.8,6.2,4.9,4.5,3.6,6.7,13.7,1509
13,2.6,2,0,1.2,0,0,1.6,2.6,2.4,3.4,5.6,6.9,7.2,8.2,7,5.6,5.4,4.6,3.9,3.3,2.9,2.7,2.3,1.3,3.4,12.6,1339
14,1.3,0,0,0,1.3,1.2,1.3,2.7,3.5,3.6,5.1,5.9,6.6,6.9,7.2,6.7,6.7,6.8,7,5.7,4.5,2.9,3.1,2.2,3.8,12.3,1806
15,2.2,2.4,3.2,2.3,2.1,2.3,1.3,1.2,1.2,1.3,3.4,4.7,4.5,4.9,5.5,5.3,4.5,4.4,5.6,5.3,4.2,3.3,3.7,3.8,3.4,10.2,1940
16,3.9,3.4,5.3,5.7,4,4.3,3.6,4.8,5.8,6.9,7.4,8.3,8,8.7,9.9,10.1,10.1,10.4,9.4,8.9,8,7.8,7.7,7.5,7.1,17.1,1723
17,6.8,6.5,6.6,5.6,4.7,4,4.6,5.3,5.6,6.5,8.1,8.3,8.7,8.7,9.6,10.9,10.6,10.2,9.1,7.5,7,5.2,4.2,5.1,7.1,17.1,1612
18,5.7,4.7,5,5,5.3,4.6,4.7,6.1,5.6,5.4,7.2,7.6,8.3,10,10.9,11.7,9.9,9.4,9.5,8.9,7.9,6.9,6.6,5.8,7.2,18.5,1501
19,5.9,5.7,5.6,4.6,5,4.5,5.1,5.9,5,5.5,6,7.8,8,8.3,9,9.5,9.7,9.2,8.4,7.2,6.4,5.6,5,4.3,6.5,15.5,1550
20,4.1,4,3.1,2.3,2.6,2.8,2.8,3.6,3.7,3.5,3.7,3.7,3.9,5.3,5.5,5.8,6.6,7.5,6,3.5,3.3,2.6,2,1.9,3.9,12.7,1738
21,2.5,2.7,1.9,1.2,1.8,1.7,0,1.8,2.1,2.1,4,3.1,3.9,4.1,4.3,4.4,5.3,3.4,3.7,2.8,1.3,1.3,0,0,2.5,10.1,1009
22,1.1,1.5,2.2,2.2,1.2,0,1.8,2.5,2.8,2.6,2.9,3.3,5.1,5,6.2,6.1,5.2,5.1,4.8,3.8,3.7,2.8,1.6,1.3,3.1,9.6,1443
23,1.3,1.4,2.2,2.2,1.6,1.6,1.3,2.2,2.6,3,2.8,5.3,5.9,6.3,7.2,7.2,5.9,5.6,4.9,4.2,2.7,2.3,1.9,1.8,3.5,11.2,1451
24,1.9,1.3,1.4,1.2,1.4,0,0,2.6,3.7,4.4,5.5,6.9,7.4,8.4,8.9,8.7,7.9,7.9,6.6,4.6,3.4,2.9,2.1,1.6,4.2,13.6,1442
25,0,0,1.7,2.4,1.6,1.1,1.5,4,4.5,4.7,6.1,7.2,8.2,8.4,8.5,8.6,8.6,7.7,7.9,7.6,6.8,6.1,5.2,3,5.1,14.1,1831
26,4.1,4.8,4.7,4,3,3.3,3.6,4.8,4.5,4.6,3.8,5.1,5.7,5.6,4.8,6,5.7,6.9,5.2,4.5,3.2,2.2,2.9,3.5,4.4,10.6,1716
27,3.6,4.2,4.4,3.5,3,2.3,1.7,3.3,3,4.4,6.3,5,7.2,7.7,8.5,9,8.3,9.4,8.8,7.8,5.4,5.7,5.2,4.6,5.5,15.7,1725
28,4.3,3,3.2,3.5,2.9,3.1,3.3,3.8,4.2,3.9,4.4,4.8,5.5,7.3,7.7,7.6,8,7.9,6.7,4.5,4.4,3,2.7,2,4.7,13.1,1606
29,2.1,2,2,2.5,2.5,2,0,0,1.3,1.4,4.3,4.6,4.9,4.8,5.1,3.7,4.3,3.8,2.5,2.1,1.2,1.2,0,0,2.4,7.7,1334
30,1.6,0,0,0,0,0,0,0,1.2,2.7,4,4.2,4.6,4.5,4.6,4.5,4.3,4,3.5,3.1,1.6,1.2,0,1.6,2.1,8.4,1525
31,1.9,2.4,1.9,2.1,2.8,2,1.9,3.1,2.8,2.8,2.9,3.7,5.6,7.4,7.6,7.3,7.8,6.9,6.9,5.6,5.3,4.7,4.6,3.5,4.3,14.7,2207
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,19.3,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,3.9,3.5,2.6,2.9,2.7,3.1,2.7,3.2,4.2,4.9,6.3,7.1,8.2,7.7,6.9,7.3,7.1,6.9,6.3,4.3,2.7,1.4,0,1.4,4.5,12.2,1230
2,1.4,1.4,1.2,1.2,0,0,0,2.3,4.2,4.8,5.3,6,6.6,7.2,7.5,8.1,8.4,8,6.1,4,5.4,5.2,5.5,5.7,4.4,13.2,1710
3,4.9,3.6,3.1,3.8,2.9,2.3,1.4,2.2,3.1,3.5,3.3,3.1,4.6,5.5,5,5.4,5.2,4.6,4.4,2.8,2.3,2.3,2.5,2.7,3.5,9.2,13
4,2.9,2.8,2.8,2.2,2.4,1.6,2.1,2.1,3.2,2.9,3.4,4.7,4.1,4.4,5.6,5.4,5.2,6.5,6.7,6.4,5.9,4.8,4.3,5.8,4.1,12.2,1907
5,5.6,4.4,5,4.1,3.8,3.5,3.9,5.4,6.5,6.4,6.1,6.3,6.3,6.5,6.2,5.6,5.1,5.4,4.3,3.2,3.1,4.1,3.5,2.7,4.9,11.9,1438
6,1.3,1.3,1.2,0,1.8,1.5,2,2.9,2.8,3,4.2,4.7,4.9,5.6,5.6,6.1,6.4,6.8,6.3,5.3,4.2,3.4,2.6,2,3.6,10.2,1608
7,1.1,0,1.2,1.8,2.2,2.4,3.1,3.3,4.7,5.1,6,6.7,7.2,7.2,5.3,5.2,5.1,3.4,3.4,2.9,3,2.4,2.4,2.3,3.6,13.9,1259
8,2.4,2.8,2.9,1.9,3,3.1,2.6,3.2,4.1,4.7,6,6.8,7.7,9.2,9.6,9.5,9.1,7.9,7.4,7.3,6.6,5.2,5.4,4.6,5.5,14.6,1611
9,4.3,4.4,4,3.1,2.9,2.8,3.7,5.5,6.5,6.8,6.8,6,6.1,5.6,6,7.5,8.2,8.5,9.6,8.2,7,4.2,7.3,5.7,5.9,16.8,1830
10,5.1,5.6,2.5,1.7,2.4,1.9,2.6,3.9,3.6,3.6,2.9,2.4,6.2,6.4,6.3,6.9,5.9,4.7,4.5,3.3,1.5,0,1.2,2.1,3.6,14.5,13
11,0,2.6,3.4,3.2,3.1,3.1,1.5,1.4,1.3,1.9,3.8,4.7,6.6,6.9,6.2,6.2,6.2,4.8,4.1,4,3.4,3.1,2.4,2,3.6,10.5,1430
12,1.8,1.9,1.2,1.4,1.3,0,2.1,4.7,5.1,3.9,4,3.6,4.7,5.8,6.7,6.7,6.3,5.8,6.3,6.9,5.5,5.1,4,4.2,4.1,11.7,1907
13,4.1,3.3,2.7,2.9,2.7,2.7,2.2,3.6,5.6,5.8,5.8,5.1,4.3,6.9,7.8,8.8,9.3,8,5.9,4.1,2.9,2.8,2.8,3.2,4.7,13.8,1625
14,3.2,2.4,1.9,0,1.5,1.7,0,1.1,2.4,2.9,4.9,5.6,6.5,6.5,7,6.6,6.4,6.3,6.2,5.2,3.4,2.6,2.7,2.4,3.7,11,1456
15,2.2,1.8,1.5,1.2,1.4,0,1.5,2.4,3.5,3.8,4,4.3,5.8,6.6,7,6.4,6.4,6.7,7.1,6.4,5.6,5.7,3.9,3.6,4.1,12.5,1510
16,2.9,2.9,1.7,2,2,1.7,1.2,2.1,3.1,2.4,3.2,5.1,5.9,6.2,5.7,5.5,5.1,6.3,5.2,4.6,3.5,2.6,2.5,3.1,3.6,10.3,1737
17,3.1,2.1,1.8,1.5,1.2,1.2,2.3,2.7,2.4,2.2,4.9,4.7,4.3,4.7,5.2,5.5,5.3,6.1,6,4,3.8,2.2,2.3,2.7,3.4,10.4,1803
18,1.9,0,0,0,1.3,0,0,0,2.2,3.5,3,3.9,3.9,4.8,5.8,5.7,5.1,6.1,6,6.2,4.6,6.5,5.6,5.6,3.4,11.6,2125
19,6,5.4,4.6,3.7,3.5,3.9,4.3,5.1,5.3,5.6,6.9,8,8.8,10.3,10.2,10.2,10.3,9.5,9.1,5.9,4.2,6.8,7,5.6,6.7,16.8,1616
20,5.3,4,3.2,2.5,2.8,3,2.8,6.3,7.3,7.9,7.5,7.1,6.7,6.3,6.3,8.2,8.2,7,8,7.4,6,5.6,5.8,6.3,5.9,14.1,1850
21,4,2.4,1.5,0,1.6,1.2,1.6,1.8,2,2.1,2.4,2.2,4.7,4.9,4.6,4.9,4.6,4.6,4.1,3.8,3.4,2.5,3,2.2,2.9,9,1231
22,1.6,1.5,1.6,2.1,1.2,1.8,1.2,1.9,2.1,2.4,2.4,2.3,2.4,3.5,4.6,5.4,6.4,4.9,4.2,4.1,2.4,0,1.7,1.8,2.6,10.6,1648
23,1.4,1.4,1.6,1.8,1.2,1.3,1.6,2.5,2.5,3.4,4.7,5.7,6.5,5.9,6.6,6.8,6.6,6.3,5.1,3.2,1.8,1.9,1.9,1.3,3.5,11.5,1440
24,1.3,1.6,2.1,1.5,1.8,1.7,2.2,2.6,2.7,3.4,5.3,5.5,6.4,7.8,8.1,8,8,9.2,8.7,8,6,4.4,3.8,3.9,4.8,14.2,1703
25,4.5,3.4,3.4,3.2,3.8,3.6,3.6,4.3,5.1,5.2,5.1,4.8,6.4,7.1,7.9,8.3,9.1,9.2,9.2,7.6,6.6,5.9,5.2,4.7,5.7,16.4,1741
26,4.6,4.2,4.1,3.7,3.5,3.4,2.8,3.7,4.1,4.5,4.5,5.4,5.6,6.3,7.2,8.9,10.3,10,9.7,7.8,6.3,7,7,6.8,5.9,17.8,1642
27,5.7,5,4,4.5,4.8,4.5,5.7,6.2,7.1,7.6,8.2,8.9,8.6,8.4,9.7,10,9.6,9.3,9,8.6,6.8,6.2,6.5,5.2,7.1,16.1,1531
28,3.9,3.6,3.2,2.4,2.4,2.4,2.6,2.9,3.3,3.1,2.6,3.3,5.9,6.8,6.3,6,5.3,5.7,4.9,3.2,1.9,1.9,1.5,2,3.6,9.7,1353
29,2.3,3,2.7,2.4,2.6,2.4,2.6,2.1,2.2,4,4,4.4,4.8,5.1,5.1,5.2,4.3,3.6,5.1,4.1,2.8,2.1,1.7,2.1,3.4,8.3,1512
30,1.4,1.3,1.4,1.5,1.7,1.7,1.1,0,1.3,2.3,4.8,5.2,8.1,8.7,9.1,9.9,9.8,9.9,10.5,9.5,7.7,7.8,7.5,7.3,5.4,17.3,1750
31,7.3,7,6.2,5.3,5.9,5.3,5.2,6.4,7.4,7.7,7.5,7.6,7.7,8.2,8.7,9.2,9.3,9.1,8.1,7.2,5.4,4.5,3.7,2.9,6.8,15.7,1655
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.8,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.5,1.8,2.2,1.5,1.3,0,0,1.3,1.1,1.5,3.4,3.5,5.1,5.1,5.6,6,6.2,6.6,6.1,6.4,4.3,2.8,3,3.4,3.4,11.3,1924
2,2.9,3.7,4.4,2.6,0,1.3,0,0,1.7,5.3,6.7,6.5,6.3,6.9,7.5,7.7,7.4,8.2,9,8.2,8.3,6.9,6.3,5.4,5.1,15.5,1959
3,5.2,3.9,4.1,2.8,2.5,1.2,0,1.5,2.7,1.5,1.7,5,6.2,6.7,5.6,6.4,8.4,8.5,8.6,8.8,7.1,6,4.3,2.8,4.6,15.6,1937
4,3.8,4.1,4,2.8,1.5,2.8,4.5,3.3,4.3,5.2,6,6.9,7.5,7.3,8,7.5,6.4,6.9,6,5.1,5.9,4.9,4.3,3.4,5.1,13.9,1748
5,3.9,1.6,1.9,2.3,1.8,1.1,1.9,1.9,1.8,1.1,3.3,3.9,4.7,5,5,4.9,5.1,5.6,5.6,4.8,4.7,1.9,0,0,3.1,9.3,26
6,1.5,1.6,1.6,1.5,1.8,2.9,2.7,1.9,1.3,1.9,2.9,3.9,4.7,4.6,5.1,6.1,4.8,4.6,5,3.2,1.8,1.8,1.6,2.3,3,8.9,1517
7,3.6,3.3,3.9,3.1,3.2,3.7,2.4,3.4,4.4,3.5,3.2,3.1,4.6,6.3,6.3,6.2,5.4,4.7,3.5,2.9,1.3,0,1.9,2.9,3.6,9.8,231
8,2.8,2.6,2.3,2.4,1.6,1.5,1.6,3.7,2,2.2,4.7,5.8,5.5,6,5.7,5.3,5.1,4,2.9,2.1,1.5,2.8,3,2.9,3.3,11.7,1051
9,2.7,2.5,2.4,2.2,2.1,2.4,3,2.9,2.6,4,3.6,4.7,4.6,6.9,9.3,8.9,8.4,6.3,5.6,3.8,3.3,5.3,5.1,4.7,4.5,15.3,1452
10,3.4,2.4,2.6,2.6,1.9,2.1,2.1,0,1.6,3.5,4.4,4.8,5.3,6,6,6.5,6.4,7,7.3,5.7,3.5,4.1,4.7,5.1,4.1,11.7,1810
11,5.1,5.6,4.8,3.9,2.7,2.2,2.6,3.5,3.7,4,4.3,3,3.2,6.2,6.9,6.4,6.1,6.1,5.5,4.1,2.9,2.9,2.3,2.1,4.2,11.1,1453
12,2.1,2.5,1.9,2.3,1.2,0,0,2.1,2.6,2.9,2.8,2.7,3.5,5.1,3.4,4.8,5.3,6.4,5.2,7.1,5.3,3.2,5.4,5.8,3.5,14.3,1915
13,6,4.2,3.7,1.6,3.1,3.4,2.6,3.8,4.7,6.2,4.6,3.4,4,6.5,6.4,6.3,8.8,4.4,4.6,5,3.9,2.2,4,3.5,4.5,17.8,1608
14,4.3,3.9,2.8,3.2,1.5,0,2.3,1.3,1.4,1.6,1.6,2.5,4.5,4.7,4.1,5.5,5.4,6.2,5.9,5.8,5.2,4.5,4,4,3.6,12.1,1942
15,4.1,3.5,2.8,3.6,3.8,2.4,2.5,2.5,3.7,3.2,2.8,3.1,5.1,6.7,6.2,6.4,6.5,7.3,7.4,6,4.1,3.4,3.3,2.9,4.3,12.7,1803
16,3.4,2.2,2.5,2.4,2,1.4,1.3,2.3,5.1,4.3,5.6,5.8,7.2,7.1,6.9,7,6.6,7.4,6.9,5.8,5.3,3.6,4.4,4.2,4.6,11.7,1714
17,3.3,2.3,2.2,2.2,1.9,1.4,1.3,1.1,1.2,1.2,1.9,4.5,5.1,5.3,5.4,5.2,4.3,4.1,2.9,1.8,2,1.5,1.8,1.5,2.7,8.7,1352
18,1.4,2,2.2,2.9,2.8,1.6,1.9,2,2.2,2.8,3.3,3.9,4.6,6,6.1,6.4,5.4,4.9,4.6,3.3,2.5,1.6,2,1.3,3.2,10.5,1349
19,1.5,1.6,1.4,0,0,0,0,1.2,3.2,3.4,3.9,4.7,5.7,5.6,5.7,5.7,6.6,6.8,7.1,5.8,5.5,3.4,3.9,2.9,3.6,11.4,1650
20,3,2.3,1.3,2.5,2,1.5,2.1,2,2.8,3.6,3.1,4.1,5,5.4,5.9,8.2,8.9,9.8,10,9.1,7,5.2,5.5,4.9,4.8,17.1,1825
21,4,4.5,3.3,3.1,2.6,2.7,3.7,3.7,4,3.9,4,4.7,6.4,6.6,7.6,8.2,8.2,8.2,7.3,5.8,3.6,2.7,2.7,2.5,4.8,13.9,1704
22,2.4,1.9,1.3,0,1.5,0,0,1.7,1.3,1.4,1.9,4.2,5.1,5.5,5.3,5.2,4.9,4.8,3.8,2.4,1.7,2.6,2.6,2,2.6,7.6,1315
23,1.2,2.3,2.4,2.1,1.9,2.2,2.6,2.7,3.3,3.7,5.7,4.7,4.7,6.8,7,7.7,7.8,6.8,5.2,4.2,3,1.9,1.8,0,3.8,13.2,1743
24,2.1,2.2,1.5,2,2.1,1.5,1.6,1.9,3.3,4.4,2.9,5,7.2,7.2,7.6,7,7,7.3,6.8,5.6,3.2,1.9,3,1.8,4,12.6,1248
25,2.7,3.7,2.6,1.9,1.3,1.9,1.7,0,1.5,1.8,2.2,2,5,6.3,6.5,6.8,8,8.1,7.9,6.3,4.8,3.4,2.9,2.6,3.8,13.4,1803
26,2.3,2.3,2.2,2.8,3,2.7,2.5,1.9,2.1,1.6,1.8,3.7,4.4,5.3,5.6,5.8,5.6,4.5,2.1,0,2.7,2.1,1.7,1.9,2.9,8.5,1458
27,1.8,2.2,2.6,3,2.5,3.1,2.2,3.5,5.8,4.3,3.5,5.6,3.5,5.2,5.8,6.1,5.6,6.2,6.6,5.2,5.3,4.4,2.6,2.8,4.1,10.8,1814
28,2.1,2.3,1.5,1.5,1.9,1.8,0,1.6,2,3.1,3.9,3.1,5.1,5.5,6.4,6.3,6.7,6.9,6.3,5.9,5.2,4.6,4.3,3.8,3.8,13.7,1522
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.8,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.3,1.7,1.1,2.2,1.6,1.8,2.1,2.3,2.4,3.3,4.2,5,4.5,6.3,7,7.4,7.9,8.3,8,5.9,4.1,2.6,2.5,2.8,4.1,13.7,1718
