8,4,4.3,3.9,3.4,3,4.1,3.8,3.7,2.7,2,2,1.9,1.5,1.4,1.8,2.1,2.1,0,0,0,0,0,1.6,1.6,2.1,8,109
9,1.1,1.5,2,1.5,2.2,2.3,1.9,1.6,2.4,2,2.5,2.8,2.9,2.9,4,3.2,2.6,2.5,2.6,2.8,2.8,3.2,3.6,4,2.5,7.4,2332
10,4.4,4.9,6.3,7.6,9.3,8.3,5.4,4.4,2.4,1.6,2.4,2.3,1.9,1.8,5.6,5.2,5,3.4,3.6,2.5,3.3,3.2,3,2.5,4.2,14.5,425
11,2.8,4,3.2,2.9,1.9,3.4,3,2.8,1.9,1.8,2.1,3.3,2.6,4.1,4,4,3.7,2.8,2.4,2.3,1.6,2,1.4,1.1,2.7,10.7,1417
12,1.3,2.7,2.9,3.6,3.4,2.2,2.9,3.2,3.3,2.9,2.3,2.2,1.8,2,2.4,2.3,1.6,1.2,0,1.2,0,2.8,3,2.4,2.2,5.9,350
13,1.6,1.3,2.1,2.5,2.7,3.1,3.2,3.2,1.7,1.5,3.1,3.2,3.1,3.1,3.5,3.4,3.2,2.3,1.6,1.5,1.5,1.7,2.6,2.9,2.5,7.3,1600
14,3.1,2.6,3,4.9,4.4,4.2,6,6.9,6.6,5.6,5.7,5.7,4.8,2.6,4,5.5,5.4,5,4.7,6.2,6,5.5,5.9,4.6,5,12.5,1112
15,4.6,4.6,3.6,3.7,3.4,3.5,2.9,2.3,2.4,2.2,2.3,2.5,4,4.4,4.2,3.7,3.3,1.8,1.3,1.6,1.7,1.7,1.7,2,2.9,9.1,112
16,3.1,3,3.8,3.7,5,4.1,5,4.6,5.5,5.8,5.6,4.9,5.6,4.8,4.1,3.8,3.9,3.7,3.8,4.4,3.8,3.6,2.7,2.7,4.2,9.8,1310
17,3.2,2.5,2.1,2.7,1.8,2.8,3.2,2.8,2,2,1.1,1.3,1.6,1.1,1.3,1.5,1.8,1.5,2.4,2.3,1.7,2.3,2.6,2.7,2.1,6,25
18,1.9,1.6,1.1,1.7,1.5,0,0,1.4,1.6,1.4,3.3,2.4,2.1,2.4,1.7,2.1,2.2,3.7,4.6,4.4,4.2,3.9,3.7,3,2.3,7.6,1845
19,3,3.2,2.5,2.6,2.7,2.6,2.4,2.2,2,1.3,1.3,1.3,0,1.2,1.8,1.9,1.6,2.4,0,0,1.3,1.1,0,1.4,1.7,6.1,1710
20,2.3,2.4,1.7,2.1,3.2,1.2,1.3,3.2,4.7,2.6,1.7,0,1.3,2.2,2.5,3.9,3.6,3.4,3.5,3.3,2.3,2.4,2.2,1.7,2.4,9.2,759
21,1.8,1.6,1.9,1.5,1.2,1.8,1.3,1.7,1.9,1.8,2,2.1,1.7,1.9,2,1.3,0,0,0,1.5,1.9,2,2,1.7,1.5,4.6,1435
22,1.3,1.5,2.5,2,1.7,3.4,5.5,4.4,3.6,2.9,3.5,4.6,5.8,5.2,4.6,4.7,4.1,3.1,2.7,2.8,2.9,3.3,4.3,4.8,3.6,11.1,1255
23,4.8,4,3.9,4.1,3.8,3.5,2.8,1.8,1.3,1.6,2.3,2.4,3.1,3.1,3.2,3.2,2.6,1.9,3.8,3.9,4.9,4.6,5.5,5.8,3.4,9.5,30
24,2.7,2.5,1.2,2.2,3,1.8,3.1,2,1.2,1.9,2,3.3,3.8,4.3,4.1,3.8,3.6,3,1.8,1.2,1.5,1.4,2.1,1.8,2.5,9,1315
25,2.1,1.3,1.6,1.3,0,0,0,1.1,1.4,1.1,1.1,1.3,1.9,2.5,3.1,3.1,2.9,2.5,2.1,3.7,3.1,2.6,2.5,1.5,1.8,6,1900
26,1.7,0,0,0,0,1.1,2,1.5,1.2,0,1.1,1.9,1.7,2.2,1.8,2.1,2.7,4.8,2.6,2,2.8,1.5,1.1,1.2,1.5,10.3,1724
27,1.3,1.8,1.2,1.5,1.5,0,2,2,4,7.9,8.2,8.4,7.6,7.4,8.3,8.9,7.1,2.4,2.1,2.1,1.1,1.3,2.5,4.1,3.9,14.7,1515
28,2.7,1.2,1.3,1.7,1.4,0,1.2,1.3,1.8,0,1.9,3.3,6.3,8.5,10.4,10.8,10.4,10.5,11.1,10.5,9.5,9.3,9.2,10.2,5.6,19.2,1848
29,9.2,9.5,8.5,9.4,9.2,8.3,7.5,9.7,4.7,4,4.9,1.9,4.5,2.6,2.3,2.4,1.8,0,0,0,0,0,1.4,2.9,4.4,17.7,350
30,2.8,3.2,2.9,3.3,3.8,2.8,2.6,3.8,3.7,2.9,2.9,2.3,2.8,2.4,1.7,2.4,2.4,2.1,2.2,2.3,2,1.6,2.8,3.9,2.7,8.7,2353
31,4.2,5.2,3.8,4.9,4.6,4.3,4.3,5.2,5.3,6.1,5.9,5.1,4.8,4.7,4.2,3.9,3.2,3,2.8,2.7,2.2,1.1,0,1.1,3.9,12.5,345
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,19.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    August 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,0,0,0,1.4,0,0,0,0,0,0,0,1.8,2.6,1.9,2.4,3.5,2.6,2.4,3.6,3.8,2.7,3.6,4.6,1.9,1.6,8.2,2240
2,2,3.5,3.7,2.5,0,1.8,3.7,2.4,2.2,4.7,4,2.6,2.7,3.9,2.7,3.3,3.7,6.3,3.8,3.4,3.7,3.6,1.7,0,3,12,1735
3,3.3,3.3,1.6,1.7,3.7,3.2,2.2,1.9,1.6,2.7,2.7,2.7,1.7,1.9,2,2.6,2.3,2.8,3.5,3,2.3,3.6,3.1,3.5,2.6,7,416
4,3.4,3.1,3.2,3.1,2.8,2.1,1.7,2.4,2.3,2.1,2,2.4,1.9,1.8,3.7,4.1,3.5,4.2,4.6,5.1,5.2,3.5,5.8,8.2,3.4,12.5,2335
5,6,3,2.7,2.2,2.1,4.2,2.6,4.5,7.5,4.6,3.1,2.6,2.1,0,2.1,1.1,2.5,2.8,1.5,2.2,1.4,1.2,0,0,2.6,13.3,810
6,1.5,1.5,1.3,1.4,1.7,1.2,0,1.6,2,2.1,2.5,2.2,2.6,2.5,1.4,1.9,1.4,4.5,1.7,2.7,1.1,1.8,1.7,2.6,1.9,8.5,1719
7,1.8,1.5,1.9,3.1,3,3.5,3.5,3.5,3.7,4.1,2.4,2.2,1.8,1.6,1.7,2.1,2.1,1.9,1.9,2.3,2.3,2.8,3,3.6,2.6,7.2,2338
8,4,4.6,5.4,5.1,6,6.2,5.1,5.8,5,5.3,4.5,5.3,5.8,5.4,5.1,5.5,5.5,4.7,4.5,2.8,3.8,3.5,4,4.2,4.9,15.6,930
9,4.2,3.3,4,4.2,4.2,4.5,4.1,3.6,4.2,3.5,2.4,3.7,4.4,3.8,3.3,3.6,4,3.5,2.5,2.4,3.5,3.3,3.4,3,3.6,11.9,820
10,3.2,2.7,3.1,2.5,1.3,2.8,1.9,2.2,2.7,1.6,1.4,1.3,1.4,2.1,2.6,2.8,2.4,4.4,3.6,3.6,4.2,4.9,4.2,4.5,2.8,8.2,2140
11,2.6,3.1,3.5,3.9,3.3,3,2.7,1.8,1.3,1.6,2.2,2.4,2.9,2.4,2.4,2.1,1.7,1.7,2,2,2.8,2.9,2,1.5,2.4,7.5,255
12,0,2.1,1.8,1.3,0,0,0,0,0,0,0,2.2,3.5,2.9,3.7,3.8,2.5,1.2,1.7,0,0,1.1,0,1.3,1.2,7.6,1415
13,1.9,3.4,4.5,3.6,3.2,5,4.7,2.6,1.5,0,2.2,2,2.4,1.8,2,2.4,2.8,3.1,3.7,3.5,3,2.6,2,2.5,2.8,9.1,555
14,1.8,1.8,1.9,1.2,1.3,1.4,1.7,0,1.1,0,0,1.5,2.8,3.3,4.1,4.2,3.3,2.8,2,2.1,2.3,2.2,2,2.6,2,9.2,1457
15,2.9,3,2.9,2.6,2.6,2.7,2.6,2.4,2.4,2.6,2.3,1.7,1.6,2,2.9,3.2,3.4,3.1,3.5,2.8,2.5,1.5,4.2,2.6,2.7,9.4,2305
16,1.1,1.4,1.1,1.1,1.7,1.9,0,0,2.8,1.5,1.4,1.9,1.7,1.9,2.6,2.7,2.3,2.3,1.5,2.4,2,2.2,2.3,2.4,1.8,5.2,832
17,2.7,1.5,0,1.4,1.3,1.7,1.6,1.3,0,1.6,1.4,1.6,2.6,3.7,2,1.6,2.4,2.4,2.3,2.1,2.4,3.4,3.3,3.6,2,7.8,1318
18,3.5,3.8,3.7,3.1,2.8,2.5,2,1.6,1.7,2.1,3.5,3.6,5,4.9,4.3,3.3,5.5,7.4,7.1,8.3,7.9,7.7,6.5,8.2,4.6,15.7,1913
19,8.1,9.1,9.4,8.8,8.2,8.2,8.5,8.9,7.6,6.4,4.6,3.9,4.4,3.8,4.2,4.9,5,5.8,5.2,4.8,3.8,3.6,4.2,3.1,6,15.2,236
20,3,2.4,2.6,2.6,2.4,2.6,2.1,2,2,1.8,1.6,2.4,4.4,3.2,3.6,2.6,1.9,2,3.8,5.5,5.7,6.5,6.4,7.5,3.4,13.3,2400
21,7.9,6.3,6.1,5.9,5.8,5.7,5.1,4.9,5.3,5.3,5.2,6,6.1,6.2,6,5.8,5.8,6.1,5.8,5.7,6.3,6.8,7,7,6,14.3,2155
22,5.3,2.9,3.6,4.5,5.3,4.8,3.9,3.5,3.7,3.8,4,3.8,3.2,4.2,3.9,3,2.7,3.8,2.5,2.5,3,3.1,3,3.6,3.6,12.3,7
23,3.4,3.6,3.2,3.9,3.6,3.5,2.7,3.2,2.3,2.4,2.8,2.4,2.9,3.1,3,3.5,2.4,2,1.2,1.1,0,0,0,0,2.3,9.6,118
24,0,1.2,1.5,1.3,1.3,1.6,1.8,2.1,1.8,2.7,3.5,2.7,3.5,3,2.2,2.1,2.7,3.6,3.5,5.1,5.8,5.9,5.6,5.7,2.9,11.6,2135
25,4.5,4.2,3.9,2.9,2.5,3.2,2.9,2,2.9,2.2,2.1,2.2,2.2,1.7,2.6,2.6,2.6,1.8,1.4,1.4,3.3,2.3,3.8,4.7,2.7,8.3,2308
26,6.5,6.5,6.1,5.7,5.4,4.5,4.9,4.3,2.9,3,3.6,3.6,4,4,4,3.5,3.6,3.4,3.4,3.7,3.9,3.9,3.3,3.9,4.2,13.6,205
27,4.9,3.7,3.6,3.6,3.3,3.5,3.8,3.2,2.9,2.3,2,2.2,2.3,1.6,1.7,3.7,4,1.7,0,0,1.7,1.7,1.4,1.6,2.5,7.6,20
28,2.8,3.5,4.2,5.3,5.8,6.6,7.7,7.7,7.2,5.7,5,4.7,4.7,3.9,3,3.1,2.3,1.6,1.2,2.2,4.9,5.2,4.8,3.9,4.5,12,710
29,5.1,5.1,4.2,2.3,0,0,1.4,1.5,2.4,1.7,2.4,1.6,1.9,2.6,1.9,2.1,2.1,2,2,1.6,0,0,1.1,0,1.9,9.7,116
30,1.3,0,1.7,2,1.7,0,1.8,2.2,2.1,2.5,2.3,2.8,2.4,2.4,2.9,2.8,3,4,3.2,2.6,3.3,3.1,3.1,3.9,2.4,8.8,2355
31,4.4,3.9,4.6,5.1,5.5,6.2,6,5.7,6.3,7.6,7.6,6.5,5.3,6.4,6.2,6.6,6.6,5.5,4.7,4.8,4.7,5.1,5.4,5.8,5.7,14.6,1358
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,15.7,     
HOURLY DATA :  Average Wind Speed (m/s)    -    September 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.6,5.7,5.9,6.3,6.5,6.1,6.2,6.9,7,5.5,4,4.5,4.6,5,4.8,3.8,3.3,3.2,2.2,2.4,2.8,2.9,3,2.8,4.6,10.5,805
2,2.8,3.1,3.2,2.8,1.8,2.1,1.7,1.3,2,1.7,1.4,1.2,1.8,2.7,3.1,3.4,3.6,3.2,0,4.6,6,6.2,6.3,6.1,3,10.5,2000
3,4,5.3,6,6,5.1,3.7,2.7,2.8,2.1,2.1,2.1,2.6,3.1,3,2.4,3,3.3,3.7,3.4,3,1.2,1.9,2.5,2.6,3.2,11.1,242
4,1.7,1.8,3.9,3.7,3.7,3.8,3.4,4.1,3.5,3.9,3.8,3.8,4,4,3.2,2.8,3,3,2.2,1.9,1.8,1.5,1.8,2.1,3,10.2,55
5,1.6,1.1,2,2.3,2.3,2.2,1.9,2.3,2,1.7,2.1,2.4,2.8,3,3,3,2.5,2.2,2,2.4,2.1,2.4,2.6,4.5,2.4,10,2329
6,4.6,3.8,3.6,3.2,4.2,4.1,3.4,3.3,3.1,4.3,4.7,6.6,7.1,6.2,6.5,7,7,6.7,7.3,7.8,8.4,8.7,8.3,8.6,5.8,15.9,2206
7,7.5,7.8,7.2,5.7,6.5,8.1,6.5,4.3,5.7,2.9,5.7,3,2.1,3.8,2.5,2.8,1.9,0,3.1,4.4,4.6,5.5,6.2,5.1,4.7,13.9,228
8,5.7,4.3,1.8,1.2,2.5,2.6,1.9,1.6,1.7,1.8,2,2.7,2.7,1.9,2.1,2.5,2.2,1.4,1.4,1.9,1.9,2,1.5,2,2.2,9.1,13
9,3.1,2.4,3.3,4.7,4,3.7,2.6,1.6,2.2,2.6,2,1.8,2.9,3.2,3.1,3.5,3.9,3.3,2.5,2.4,2.5,2.3,2.4,1.6,2.8,7.3,300
10,1.1,0,0,1.5,1.3,1.6,4.4,5,4.2,4.3,5.5,5.6,6,5.4,6,5.8,5.4,5.5,4.9,6.3,7,6.5,4.7,2.7,4.2,11.5,2013
11,2.3,2.3,1.5,1.7,1.2,1.1,1.4,1.6,0,1.2,0,2.6,2.7,1.6,1.3,1.3,2.8,4.5,4.2,3.1,2.5,2.2,4.6,4.5,2.2,8.1,1755
12,3.3,1.4,1.9,4,3.8,2.1,1.9,1.3,1.8,3.5,3.4,1.9,1.7,2.2,1.5,1.8,1.7,0,0,0,0,0,2.6,2.9,1.9,8.9,315
13,3.2,2.1,1.6,1.7,1.9,1.6,1.4,1.7,2,1.7,2.1,2.7,2.2,2.5,2.7,3.7,3.4,1.8,2.9,2.7,2.3,2,1.6,0,2.1,7.2,2342
14,0,1.7,1.9,4.9,5.4,3.5,2.8,1.6,2.8,2.6,2.1,5.5,5.7,5.7,6,5.4,4.9,4.4,4.5,4.4,5.1,5.9,5.2,4.8,4,11.5,1515
15,5,4.7,4.4,4.4,4.2,3.7,2.5,2.2,2.6,3.4,3.6,3.4,4,3.6,2.9,3.8,3.7,3.1,1.5,2.2,2.1,1.3,0,2.2,3.1,9.8,1340
16,2.5,2.2,1.9,0,1.2,1.1,2.1,2.4,3.8,4.8,5.6,5.9,6.2,6.5,7.6,8.5,9,9.7,8.6,9.5,9.5,7.7,4.4,7.2,5.3,17.3,1800
17,5.9,6.4,4.9,4.8,3.1,1.7,4.7,6.3,4.8,4.1,4,2.6,2.4,1.6,1.8,2.7,2.8,1.7,0,0,2.7,2.1,2.1,2.3,3.1,12.2,345
18,1.8,0,1.5,3.1,3.7,2,1.3,0,1.4,1.2,1.9,2.6,1.9,1.6,2,3.2,3.6,2.8,3.1,2.2,2.1,3.9,4.2,4.1,2.3,6.6,340
19,4.2,2.9,2.1,1.2,2.1,2.4,3.3,4.7,4.7,6.4,7.4,5.2,4.8,5.5,4.1,4.6,4.4,4.9,4.3,4.8,5.3,6.5,7.6,7.1,4.6,12.2,2236
20,7.8,8.4,7.7,6.6,6.6,8.1,7.9,7.6,7.7,8.2,7.6,7.4,5.5,4.6,5.1,4.1,3.8,2.9,3.8,5,4.8,5,4,4.1,6,13.2,459
21,3.6,2.3,1.4,1.4,2.2,3.8,4.8,5.4,6.7,6.8,6.1,6.1,6.4,4.3,2.7,3.1,2.4,2.8,2.4,2.4,1.9,2.4,2.6,2.3,3.6,11,859
22,2,1.4,0,1.7,2,2,2.6,3.5,3.3,3.4,2.8,1.5,2.4,2.8,2.9,2.3,2.7,2.1,0,0,1.3,1.5,1.6,0,1.9,6,1358
23,0,1.2,1.9,1.8,2.1,2.3,2,2.6,3.2,3.5,4.1,4.4,4.6,3.4,2.2,2.4,2.8,3.3,2.7,2.3,2.5,2.5,1.8,2.1,2.6,11.7,1229
24,2,1.8,1.6,1.8,2.4,2.7,2.2,2.1,2.3,2.7,2.1,4,3.7,4.3,5.5,5.7,4.9,3.9,2.7,2.1,4,6.8,6.1,6.1,3.5,12.7,2203
25,4.9,5.8,6.7,7.5,7.3,7,6.4,3.2,6.7,3.1,3.2,3.6,3.9,3.3,3.1,3,2.8,1.9,2.5,2.1,1.7,1.5,1.9,2,4,14.5,444
26,2.8,2.9,1.8,1.2,0,0,2,1.7,2,3.3,3.8,3.7,3.5,4.2,4,1.4,2.2,4.9,4.1,3.6,4,3.9,2.7,2.8,2.8,10.9,1710
27,2.7,1.7,2.4,2.6,2.4,2.1,3.2,2.2,1.5,2.7,2.6,1.6,2.5,3.2,3.4,3.9,4.1,5.9,7.8,8.6,8.4,8.4,8.3,7.9,4.2,15.3,1950
28,6.3,5.4,4.7,4.1,2,1.3,0,1.9,1.7,2.2,2.4,3.4,2.9,2.8,3.1,3.1,3.9,4,3,4.5,7,7.1,5.9,6.2,3.7,14,2105
29,4.6,3.8,2,1.2,1.8,2.4,3.6,4.5,3.2,2.8,1.3,1.9,2.2,3.9,4.1,2.7,6.6,5.8,3.7,6.5,2.9,5,1.1,1.4,3.3,11.7,1927
30,1.9,1.1,2.7,4,2.5,4.1,3.2,2.8,2.8,1.9,2.2,2.7,2.1,2.3,3.3,3.2,4.7,4.1,2,2.4,2.4,1.6,1.2,3.8,2.7,12.4,355
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.3,     
HOURLY DATA :  Average Wind Speed (m/s)    -    October 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.3,2.9,2,1.7,2.2,1.1,1.4,0,1.2,1.7,1.9,3.6,3.9,4.1,4.3,4.4,3.6,3.3,3,2.2,2.2,2.6,3.3,2.4,2.6,9.7,2255
2,4.4,7.7,7.1,6.2,3.3,4.6,3.4,1.5,1.9,4.8,6.3,3.7,2.8,1.7,2.2,2.1,1.6,2.7,5.9,7.2,7.9,7.8,7.3,6.3,4.6,14,135
3,4.6,2.1,1.7,4.5,3.2,2.6,1.8,1.5,1.5,1.3,1.8,3.5,3.5,3.6,1.8,1.8,3.1,5.8,7.9,8,8.6,7.9,7.3,6.5,4,14.1,1835
4,5.8,5.4,5.3,4.8,4.1,4,2.6,2.8,4,4.7,2.7,2.2,2.6,4.3,3.9,4.4,4.8,4.6,3.8,4.2,5.6,5.8,4.6,3.7,4.2,11.4,346
5,2.7,2.7,0,1.2,0,1.6,0,1.1,0,0,2,2.7,2.8,2.6,2.1,2.4,3.1,2.9,2.3,0,0,0,1.3,1.8,1.5,6.6,30
6,1.3,0,1.8,0,0,0,0,0,0,1.2,1.6,2.7,2.5,2,3.4,2.3,2.4,2.3,2.6,2.5,2.1,1.2,1.4,3,1.5,12.1,2359
7,7,5.6,4.3,5.4,5.2,5.6,5.8,5.8,5.8,5.1,5.1,5.6,5.7,6.1,5.7,5.5,5.4,5.2,5.1,5,4.4,4.2,4.4,4.1,5.3,14.3,21
8,4.1,4.2,4.5,3.2,1.8,1.4,0,0,1.8,2.4,3,3.6,4.2,4.4,4.6,4.5,4.3,3.8,2.9,5.7,5.2,4.1,6.4,1.9,3.4,13.1,2203
9,4.4,1.7,1.2,2,2.4,1.8,1.3,0,0,1.5,1.2,3.1,4,2.8,2.8,3.7,3.4,2.4,1.8,1.7,1.6,1.8,1.6,0,2,8.2,6
10,1.7,2.2,2.7,3.4,4,5.4,4.8,4.9,5.9,6.5,6.8,7.7,7.5,8.7,9.4,8.2,6.8,6.9,6,5.2,4.5,4.9,3.7,3.9,5.5,17.2,1441
11,4.6,4.2,4.2,3.5,3.3,3.7,3.8,3.6,5.4,5,4.6,5.9,5.7,6.1,5.4,5,3,3.5,2,2.7,2.4,0,0,0,3.6,13.3,147
12,1.7,1.6,1.8,2.6,2.4,0,1.7,2.2,1.9,1.7,1.7,2.6,3.5,4.2,4.6,3.7,6.1,6.5,7.4,8.9,9.5,10.9,11,11.2,4.6,18.4,2220
13,10.5,10.1,9.2,8.4,8.9,9,8.4,7.1,6.3,7,7.8,8.4,8,7.8,7.2,7.8,8.2,9.5,9.6,9.1,8.6,8.3,7.7,5.8,8.3,18.4,30
14,6.3,6.6,6.3,6.3,4.8,3,2.9,2.1,2.2,2.8,2,1.3,4.1,4.2,4.9,5,5.3,5,4.1,2.9,2.2,2,2,2.3,3.8,13.1,116
15,3.4,2.9,3.3,3.6,3.3,2.8,2,1.4,2.8,2.6,2.5,2.6,3.1,3.8,4,3.7,4,3.6,5.3,6.5,7.1,6.1,7,6.8,3.9,12.7,2025
16,5.9,5.5,3.2,2.1,3.5,3.8,2,1.4,2.2,1.3,1.7,3.2,4.2,4.4,3.8,2.4,2.9,2.1,0,1.7,1.3,0,0,1.5,2.5,10.4,125
17,1.1,1.6,2.3,2.6,2.9,2.4,1.4,2,2.4,1.8,2.7,4.5,4.6,4.9,4.9,4.9,4.6,3.6,4.2,3.4,2.9,2.4,1.6,1.8,3,10,1525
18,2.4,2.2,2,1.9,0,0,1.4,1.7,2.3,2.8,2.1,2.3,2.6,3.1,3,3.7,3.2,2.4,1.6,1.4,1.8,1.9,1.7,1.8,2.1,6.3,1515
19,3.5,3.3,3.1,3.3,3.9,3.2,3.1,2.8,2.8,2.9,3.4,3.5,3.5,3.4,3.5,3.6,3.1,3,2.4,1.5,1.4,1.6,1.3,1.5,2.9,7.3,1143
20,0,0,0,1.8,2.5,2.2,1.6,2.1,2.5,3.2,3.4,4.4,4.9,5,4.7,4.4,3.8,4,4,5.1,5.4,5.3,6,6.5,3.4,12.7,2355
21,7.2,6,3.7,4.5,4.1,3.1,2.5,2.7,2.9,3.3,3.4,3.5,4,3.9,3.5,3.4,3,2.9,2.3,2.6,3.3,3.1,3,3.6,3.6,13.2,30
22,2.8,3.5,3.3,2.7,2.8,2.8,2.9,2.8,3.2,3.7,4.3,3.8,4,4.2,3.7,3.8,2.9,2.9,3.3,1.6,2.1,1.5,0,0,2.9,12.9,205
23,0,1.9,1.3,0,1.5,2,2.2,2.5,1.6,0,1.4,2.5,3.1,4,4.5,4.9,4.7,3.9,5.7,5.6,5.4,5.3,5.2,4.5,3.1,10.5,2115
24,4.1,2.5,0,0,1.2,1.9,2.3,2.8,2.7,3.1,2.4,1.7,4.8,4.7,2.7,2.9,2.2,2.8,4.9,2.7,2.3,2.5,2.4,2.6,2.6,10.1,1305
25,1.4,0,1.4,3,5.6,5.3,5.2,6,6,5.9,6.3,5.8,5.8,6.3,6.9,7,7,6.6,7.5,7.7,7.3,8.6,9.1,8.4,5.8,15.2,1859
26,8,8,7.2,6.7,4.1,1.5,0,1.6,1.8,1.8,2.5,1.9,2.9,3.1,2.9,2.2,2.3,4.7,5.7,6.4,7.5,7.9,7.9,8.1,4.4,14,122
27,8.7,8.5,8.6,6.8,8,8.8,8.8,9,9.1,8.8,8.6,7.6,7.8,8.3,8.4,9.4,10.1,10.3,10.1,9.4,8.8,7.7,7.8,7.3,8.6,19,1847
28,6.4,5.3,3.6,4.8,4.7,5.9,5.9,5.1,5.8,4.4,2.3,2.7,3.3,4.2,4,4.3,4.3,2.9,2.3,4,5.7,4.3,2.2,2.3,4.2,11.9,50
29,2.1,1.9,1.6,1.2,1.3,1.6,0,1.3,1.3,3.6,4.4,4.1,5.5,5.6,5.3,5.2,4.7,3.9,4,3.1,3.3,2.8,1.7,2.3,3,10.7,1345
30,2.6,2.6,2.1,0,1.2,0,0,1.3,1.1,1.9,2.4,2.7,2.2,3.5,4.5,4.3,5.2,4.9,5.5,6.9,8,4.9,5.2,2.3,3.1,13,2000
31,5.3,6.5,2.4,0,4.2,2.1,1.4,3.3,6.3,4.3,3.6,2.4,2.1,2,2.4,2,2.5,5.2,2.3,2.8,9.3,8.8,7,4.2,3.9,16.9,2120
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,19,     
HOURLY DATA :  Average Wind Speed (m/s)    -    November 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4.9,5,7.1,6.5,6.3,3,4.8,2.7,1.4,0,2,3.4,3.5,2.6,2.7,2.2,3.5,5.3,4.4,4.7,3.6,1.5,1.7,2.1,3.5,14.1,245
2,3,3.2,2.5,0,1.3,1.3,2.5,2.6,1.8,1.1,3.7,3.8,4.4,3.9,3.3,3.4,4.2,4.3,3.7,2.3,2.6,2.9,1.5,0,2.6,9,1704
3,1.2,1.6,2,3.1,1.4,2.3,2.6,2.6,3.1,3,3.6,3.5,3.3,4,4.5,4.6,4.7,4.8,5.2,4.9,5.1,5.2,5.3,4.4,3.6,11.1,2240
4,5.2,4.9,3.9,3.9,4,2.5,2.4,2.6,2.4,2.2,3.1,3.6,3.5,2.4,2.6,2.6,2.9,2.7,1.9,0,0,0,0,2.1,2.6,9.6,2
5,1.8,1.7,0,0,1.4,2.1,2,1.9,2.7,3.4,3.5,3.6,3.8,3.5,3.5,3.5,4.2,2.7,2.2,2.3,1.8,2.2,2.4,2.1,2.4,9.1,1625
6,1.9,1.9,2.2,2.4,1.8,1.4,2,1.2,1.4,2.4,3.9,4.1,4,4.3,4.8,4.8,5.4,4.3,2.2,3.9,5.8,6,5.2,5,3.4,11.5,2115
7,3.9,0,1.6,1.4,0,1.2,1.3,1.2,1.4,1.7,2.4,2.6,3.5,3.2,3.6,3.8,3.5,2.3,2.5,1.9,1.6,2.6,2.4,2.1,2.2,7.4,35
8,1.7,1.5,1.5,0,0,0,2.3,2.6,2.8,3.2,3.6,2.9,3.2,2.6,3.4,3.2,3.8,4.1,4.1,4.1,3.9,3.3,2.9,2.8,2.6,8.5,1055
9,2.9,2.2,1.7,1.3,1.2,1.9,3,1.9,2.5,5.9,7.1,7.4,7.4,6.8,6,5.2,4.8,4.9,7.7,8.4,6.9,2.1,3,6.4,4.5,14.1,1917
